graphical_culture = asiangfx
color = {
    237
    152
    18
}
revolutionary_colors = {
    5
    8
    13
}
historical_score = 350
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    expansion_ideas
    humanist_ideas
    quantity_ideas
    influence_ideas
    offensive_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "Fulin #0" = 10
    "Yinzhen #0" = 10
    "Yongyan #0" = 10
    "Loge #0" = 10
    "Yebusu #0" = 10
    "Gose #0" = 10
    "Toose #0" = 10
    "Fuquan #0" = 10
    "Qishou #0" = 10
    "Yonggan #0" = 10
    "Chenghu #0" = 10
    "Yinzhi #0" = 10
    "Yinreng #0" = 10
    "Wanpu #0" = 10
    "Yinzan #0" = 10
    "Yinzuo #0" = 10
    "Yinsi #0" = 10
    "Yintang #0" = 10
    "Yinzhi #0" = 10
    "Yinxiang #0" = 10
    "Yinji #0" = 10
    "Yinlu #0" = 10
    "Yinxie #0" = 10
    "Yinxi #0" = 10
    "Yinqi #0" = 10
    "Yinyuan #0" = 10
    "Hongpan #0" = 10
    "Hongshi #0" = 10
    "Fuyi #0" = 10
    "Fupei #0" = 10
    "Yonghuang #0" = 10
    "Yongzhang #0" = 10
    "Yongqi #0" = 10
    "Yongcong #0" = 10
    "Yongxing #0" = 10
    "Yongjing #0" = 10
    "Yonglin #0" = 10
    "Mianning #0" = 10
    "Mianxin #0" = 10
    "Surgaci #0" = 5
    "Yoto #0" = 5
    "Ajige #0" = 5
    "Hooge #0" = 5
    "Huse #0" = 5
    "Giyesu #0" = 5
    "Cangaing #0" = 5
    "Yunceng #0" = 5
    "Gong #0" = 0
    "Leji #0" = 0
    "Dacheng #0" = 0
    "Yuanwen #0" = 0
    "Wosi #0" = 0
    "Qizun #0" = 0
    "Dingqiu #0" = 0
    "Kentang #0" = 0
    "Youqi #0" = 0
    "Pan #0" = 0
    "Yunjing #0" = 0
    "Shichen #0" = 0
    "Taozhang #0" = 0
    "Zhongyue #0" = 0
    "Qifeng #0" = 0
    "Yougong #0" = 0
    "Guozhi #0" = 0
    "Peiyin #0" = 0
    "Jie #0" = 0
    "Chuzhe #0" = 0
    "Xiling #0" = 0
    "Shi'en #0" = 0
    "Xinzhong #0" = 0
    "Zhenjun #0" = 0
    "Fubao #0" = 0
    "Yongji #0" = 0
    "Jiqi #0" = 0
    "Hongzuo #0" = 0
    "Dexuan #0" = 0
    "Cuizhong #0" = 0
    "Yuanlong #0" = 0
    "Dashou #0" = 0
    "Yongyi #0" = 0
    "Guangdi #0" = 0
    "Mingshi #0" = 0
    "Jian #0" = 0
    "Ahadan #0" = 0
    "Aisingga #0" = 0
    "Ajige #0" = 0
    "Ajigen #0" = 0
    "Alan #0" = 0
    "Anabu #0" = 0
    "Arsun #0" = 0
    "Ashai #0" = 0
    "Ayanda #0" = 0
    "Baha #0" = 0
    "Bahai #0" = 0
    "Bajar #0" = 0
    "Balu #0" = 0
    "Basan #0" = 0
    "Boji #0" = 0
    "Boro #0" = 0
    "Busuku #0" = 0
    "Buyandai Efu #0" = 0
    "Caida #0" = 0
    "Carki #0" = 0
    "Centai #0" = 0
    "Colhon #0" = 0
    "Coohar #0" = 0
    "Dai #0" = 0
    "Dalan #0" = 0
    "Dasu #0" = 0
    "Dodo #0" = 0
    "Doholon #0" = 0
    "Dorgon #0" = -1
    "Dulba #0" = 10
    "Dungga #0" = 10
    "Elbihe #0" = 10
    "Fakjin #0" = 10
    "Fatha #0" = 10
    "Fiyada #0" = 10
    "Fiyahan #0" = 10
    "Gabula #0" = 10
    "Gadahun #0" = 10
    "Gajitai #0" = 10
    "Garin #0" = 5
    "Gebungge #0" = 0
    "Gisun #0" = 0
    "Gohon #0" = 0
    "Gungge #0" = 0
    "Haidu #0" = 0
    "Hari #0" = 0
    "Hatan #0" = 0
    "Hedu #0" = 0
    "Hethe #0" = 0
    "Heye #0" = 0
    "Hife #0" = 0
    "Hirgen #0" = 0
    "Hohori #0" = 0
    "Hokton #0" = 0
    "Homin #0" = 0
    "Horontai #0" = 0
    "Hoto #0" = 0
    "Huju #0" = 0
    "Huba #0" = 0
    "Hulan #0" = 0
    "Huse #0" = 0
    "Icangga #0" = 0
    "Ilha #0" = 0
    "Indahun #0" = 0
    "Isangga #0" = 0
    "Isu #0" = 0
    "Jingji #0" = 0
    "Jolo #0" = 0
    "Jortai #0" = 10
    "Jucengge Baturu #0" = 10
    "Juntai #0" = 10
    "Kacilan #0" = 0
    "Kenje #0" = 0
    "Kesibu #0" = 0
    "Kuri #0" = 0
    "Ladu #0" = 0
    "Laju #0" = 0
    "Lenggeri #0" = 0
    "Lomi #0" = 10
    "Mahu #0" = 0
    "Maise #0" = 0
    "Majan #0" = 5
    "Malukan #0" = 0
    "Manggai #0" = 0
    "Manggiya #0" = 0
    "Megu #0" = 0
    "Minggatu #0" = 0
    "Mucen #0" = 0
    "Muhu #0" = 0
    "Mulu #0" = 0
    "Muri #0" = 0
    "Musi #0" = 0
    "Nacin #0" = 0
    "Nere #0" = 0
    "Nionio #0" = 0
    "Niyada #0" = 0
    "Ocir #0" = 0
    "Oha #0" = 0
    "Okson #0" = 0
    "Orhodai #0" = 0
    "Ordo #0" = 0
    "Sabi #0" = 0
    "Saha #0" = 0
    "Sahaliyan #0" = 0
    "Saibigan #0" = 0
    "Samha #0" = 0
    "Sehe #0" = 0
    "Selmin #0" = 0
    "Sijintai #0" = 0
    "Silan #0" = 0
    "Solho #0" = 0
    "Songgotu Baturu #0" = 0
    "Sonin Baturu #0" = 0
    "Sube #0" = 0
    "Suhe #0" = 0
    "Suiha #0" = 0
    "Songkoro Baturu #0" = 0
    "Sunta #0" = 0
    "Sahun #0" = 0
    "Sunjaci #0" = 0
    "Talman #0" = 0
    "Tantu #0" = 0
    "Toro #0" = 0
    "Tulhun #0" = 0
    "Tura #0" = 0
    "Tusa #0" = 0
    "Wajima #0" = 0
    "Wehe #0" = 0
    "Ukada #0" = 0
    "Ukuri #0" = 0
    "Ulgiyaci #0" = 0
    "Uli #0" = 0
    "Unca #0" = 0
