graphical_culture = muslimgfx
color = {
    62
    129
    120
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Helo #0" = 30
    "Ahmad #0" = 15
    "Sobhanverdi #0" = 10
    "Bozorg #0" = 10
    "Aman-Allah #0 Shâh" = 10
    "Mohammad #0" = 10
    "Nawaub Salim #0" = 30
    "Mahmoud #0" = 10
    "Abdurrahman #0" = -1
    "Isa #0" = 10
    "Saidi #0" = 10
    "Atiya #0" = -1
    "Mir Suliman #0" = -1
    "Timur #0" = 10
    "Khosrow #0" = 10
    "Faqi Ahmad #0 Shâh" = 10
    "Abdolla #0 Khân" = 10
}
leader_names = {
    "Sanjâbi"  # Sanjâbi
    "Bukhti"  # Bukhti
    "Ferozkohi"  # Ferozkohi
    "Feyli"  # Feyli
    "Gewirk"  # Gewirk
    "Rekani"  # Rekani
    "Hadhabani"  # Hadhabani
    "Ali Sherwan"  # Ali Sherwan
    "Herki"  # Herki
    "Jalilavand"  # Jalilavand
    "Zafaranlu"  # Zafaranlu
    "Zarrinkafsh"  # Zarrinkafsh
    "Mangur"  # Mangur
    "Jaff"  # Jaff
    "Sheylanli"  # Sheylanli
    "Barzani"  # Barzani
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
    "Gayomart"  # Gayomart
    "Geus-Tasan"  # Geus-Tasan
    "Geus-Urvan"  # Geus-Urvan
    "Haoma"  # Haoma
    "Haurvatat"  # Haurvatat
    "Humay"  # Humay
    "Hvar"  # Hvar
    "Hvarekhshaeta"  # Hvarekhshaeta
    "Indar"  # Indar
    "Indra"  # Indra
    "Izha"  # Izha
    "Jamshid"  # Jamshid
    "Jeh"  # Jeh
    "Karshipta"  # Karshipta
    "Kavi"  # Kavi
    "Khara"  # Khara
    "Khshathra vairya"  # Khshathra vairya
    "Kundrav"  # Kundrav
    "Mah"  # Mah
    "Mahre"  # Mahre
    "Mahrianag"  # Mahrianag
    "Manu"  # Manu
    "Manuchihir"  # Manuchihir
    "Mao"  # Mao
    "Mashyane"  # Mashyane
    "Mashye"  # Mashye
    "Menog"  # Menog
    "Mithra"  # Mithra
    "Nairyosangha"  # Nairyosangha
    "Nanghaithya"  # Nanghaithya
    "Neriosang"  # Neriosang
    "Ormazd"  # Ormazd
    "Peris"  # Peris
    "Peshdadians"  # Peshdadians
    "Rapithwin"  # Rapithwin
    "Rashnu"  # Rashnu
    "Rustam"  # Rustam
    "Saurva"  # Saurva
    "Simurgh"  # Simurgh
    "Spenta Mainyu"  # Spenta Mainyu
    "Sraosa"  # Sraosa
    "Srosh"  # Srosh
    "Tawrich"  # Tawrich
    "Thunaupa"  # Thunaupa
    "Tistrya"  # Tistrya
    "Tushnamatay"  # Tushnamatay
    "Vanant"  # Vanant
    "Vata"  # Vata
    "Verethragna"  # Verethragna
    "Vohu Manah"  # Vohu Manah
    "Vouruskasha"  # Vouruskasha
    "Yam"  # Yam
    "Yasht"  # Yasht
    "Yazata"  # Yazata
    "Yezidi"  # Yezidi
    "Yima"  # Yima
    "Zal"  # Zal
    "Zam"  # Zam
    "Zam-Armatay"  # Zam-Armatay
    "Zarathustra"  # Zarathustra
    "Zarich"  # Zarich
    "Zend-Avesta"  # Zend-Avesta
    "Zurvan"  # Zurvan
}
army_names = {
    "Artesa"  # Artesa
    "$PROVINCE$"
}
fleet_names = {
    "$PROVINCE$ Donanmasî"  # $PROVINCE$ Donanmasî
}
