graphical_culture = asiangfx
color = {
  201
  126
  145
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "长经 #0" = 50  # Nagatsune #0
  "长忠 #0" = 50  # Nagatada #0
  "长政 #0" = 50  # Nagamasa #0
  "长氏 #0" = 50  # Nagauji #0
  "宗长 #0" = 50  # Munenaga #0
  "贞宗 #0" = 50  # Sadamune #0
  "政长 #0" = 50  # Masanaga #0
  "长基 #0" = 50  # Nagamoto #0
  "长将 #0" = 50  # nagahide #0
  "长秀 #0" = 50  # Mochinaga #0
  "持长 #0" = 50  # Kiyomune #0
  "清宗 #0" = 50  # Nagatomo #0
  "长朝 #0" = 50  # Sadatomo #0
  "贞朝 #0" = 50  # Nagamune #0
  "长栋 #0" = 50  # Nagatoki #0
  "长时 #0" = 50  # Sadayoshi #0
  "贞庆 #0" = 50  # Hidemasa #0
  "秀政 #0" = 50  # Tadazane #0
  "忠真 #0" = 50  # Tadakatsu #0
  "忠雄 #0" = 50  # Tadamoto #0
  "忠基 #0" = 50  # Tadafusa #0
  "忠总 #0" = 50  # Tadamitsu #0
  "忠苗 #0" = 50  # Tadakata #0
  "忠固 #0" = 50  # Tadaakira #0
  "忠征 #0" = 50  # Tadahiro #0
  "忠嘉 #0" = 50  # Tadayoshi #0
  "忠干 #0" = 50  # Tadanobu #0
  "督 #0" = -5  # Toku #0
  "千 #0" = -5  # Sen #0
  "珠 #0" = -5  # Tama #0
  "玉 #0" = -5  # Aya #0
  "绫 #0" = -5  # Ina #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "前田"  # Maeda
  "松永"  # Matsunaga
  "三村"  # Mimura
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "锅岛"  # Nabeshima
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "真田"  # Sanada
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "少贰"  # Shoni
  "武田"  # Takeda
  "土岐"  # Toki
  "德川"  # Tokugawa
  "松平"  # Matsudaira
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "山内"  # Yamauchi
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
  "小笠原"  # Ogasawara
