graphical_culture = westerngfx
color = {
    21
    128
    21
}
historical_idea_groups = {
    trade_ideas
    religious_ideas
    defensive_ideas
    economic_ideas
    diplomatic_ideas
    spy_ideas
    offensive_ideas
    administrative_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    french_dragoon
    french_bluecoat
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Ercole #0" = 20
    "Borso #1" = 15
    "Alessandro #0" = 10
    "Folco #0" = 5
    "Sigismondo #0" = 0
    "Francesco #0" = 0
    "Azzo #3" = 0
    "Obizzo #2" = 0
    "Agostino #0" = 0
    "Carlo #0" = 0
    "Cosimo #0" = -1
    "Davide #0" = 10
    "Fulgenzio #0" = 0
    "Giulio #0" = 20
    "Lazzaro #0" = 0
    "Nicola #0" = 0
    "Panfilo #0" = 0
    "Renato #0" = 0
    "Torquato #0" = 0
    "Vincenzo #0" = 0
    "Liboria #0" = -1
    "Alfonso #0" = 40
    "Leonello #0" = 15
    "Luigi #0" = 5
    "Ippolito #0" = 0
    "Rinaldo #1" = 0
    "Cesare #0" = -1
    "Ennio #0" = 0
    "Giuseppe #0" = 0
}
leader_names = {
    "Allegri"  # Allegri
    "d'Appiani d'Aragona"  # d'Appiani d'Aragona
    "Araldini"  # Araldini
    "di Ardizzone"  # di Ardizzone
    "Ariosto"  # Ariosto
    "Avanzini"  # Avanzini
    "Bacciochi"  # Bacciochi
    "Barberini"  # Barberini
    "Battisti"  # Battisti
    "Boiardo"  # Boiardo
    "Boncompagni"  # Boncompagni
    "Boncompagni-Ludovisi"  # Boncompagni-Ludovisi
    "Calcagnini"  # Calcagnini
    "Catena"  # Catena
    "Colonna"  # Colonna
    "del Cossa"  # del Cossa
    "d'Este"  # d'Este
    "Farini"  # Farini
    "di Farnese"  # di Farnese
    "di Ferrari"  # di Ferrari
    "Giardini"  # Giardini
    "Grandi"  # Grandi
    "Graziosi"  # Graziosi
    "Gualandelli"  # Gualandelli
    "Gucciardini"  # Gucciardini
    "Loschi"  # Loschi
    "Malmussi"  # Malmussi
    "Marescalchi"  # Marescalchi
    "Menotti"  # Menotti
    "Mitelli"  # Mitelli
    "Montecuccoli"  # Montecuccoli
    "Montefeltro"  # Montefeltro
    "Nardi"  # Nardi
    "Nobili"  # Nobili
    "Ordelaffi"  # Ordelaffi
    "Pavironica"  # Pavironica
    "Peretti"  # Peretti
    "Pico"  # Pico
    "Pio"  # Pio
    "Rangoni"  # Rangoni
    "de Roberti"  # de Roberti
    "Rossetti"  # Rossetti
    "Santarosa"  # Santarosa
    "di Sauli"  # di Sauli
    "Tassoni"  # Tassoni
    "de Tolomei"  # de Tolomei
    "della Torre"  # della Torre
    "Tura"  # Tura
    "Viridis"  # Viridis
    "Zini"  # Zini
}
ship_names = {
    "Aguscello"  # Aguscello
    "Albarea"  # Albarea
    "Azzo VI d'Este"  # Azzo VI d'Este
    "Baura"  # Baura
    "Boara"  # Boara
    "Borgo Scoline"  # Borgo Scoline
    "Bova"  # Bova
    "Borso"  # Borso
    "Casaglia"  # Casaglia
    "Cassana"  # Cassana
    "Castel Trivellino"  # Castel Trivellino
    "Chiesuol del Fosso"  # Chiesuol del Fosso
    "Cocomaro di Cona"  # Cocomaro di Cona
    "Cocomaro di Focomorto"  # Cocomaro di Focomorto
    "Codrea"  # Codrea
    "Cona"  # Cona
    "Contrapò"  # Contrapò
    "Corlo"  # Corlo
    "Correggio"  # Correggio
    "Denore"  # Denore
    "Ezzelino"  # Ezzelino
    "Focomorto"  # Focomorto
    "Francolino"  # Francolino
    "Gaibana"  # Gaibana
    "Gaibanella Sant'Egidio"  # Gaibanella Sant'Egidio
    "Guglielmo Adelardi"  # Guglielmo Adelardi
    "Malborghetto di Boara"  # Malborghetto di Boara
    "Malborghetto di Correggio"  # Malborghetto di Correggio
    "Marrara"  # Marrara
    "Mezzavia"  # Mezzavia
    "Monestirolo"  # Monestirolo
    "Montalbano"  # Montalbano
    "Niccoló III"  # Niccoló III
    "Obizzo II"  # Obizzo II
    "Parasacco"  # Parasacco
    "Pescara"  # Pescara
    "Pontegradella"  # Pontegradella
    "Pontelagoscuro"  # Pontelagoscuro
    "Ponte Travagli"  # Ponte Travagli
    "Porotto"  # Porotto
    "Porporana"  # Porporana
    "Quartesana"  # Quartesana
    "Ravalle"  # Ravalle
    "S.Caterina"  # S.Caterina
    "S.Paolo"  # S.Paolo
    "Sabbioni"  # Sabbioni
    "San Bartolomeo in Bosco"  # San Bartolomeo in Bosco
    "San Giorgio"  # San Giorgio
    "San Martino"  # San Martino
    "San Mercuriale di Forlì"  # San Mercuriale di Forlì
    "San Michele"  # San Michele
    "Sant'Egidio"  # Sant'Egidio
    "Spinazzino"  # Spinazzino
    "Tedaldo"  # Tedaldo
    "Torre della Fossa"  # Torre della Fossa
    "Uccellino"  # Uccellino
    "Viconovo"  # Viconovo
    "Villanova"  # Villanova
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
