graphical_culture = muslimgfx
color = {
    21
    19
    65
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Haidar #0" = 10
    "Asil #0" = 10
    "Said #0" = 10
    "Solaymân #0" = 10
    "Nâder #0 Shâh" = 10
    "Ebrâhim #0" = 10
    "Nâder Mirza #0" = 0
    "Abu'l Fath #0" = 0
    "Mohammad Sâdiq #0" = 0
    "Ja'far #0" = -1
    "Aga Muhammad #0" = -1
    "Najm-e #0" = 10
    "Hatem #0" = 0
    "Rajab Ali #0" = 10
    "Amanollah #0" = 0
    "Ali #0" = 0
    "Abdol #0" = 0
    "Atiya #0" = -1
    "Khayr al-Nisa #0" = -1
    "Dilaram #0" = -1
    "Razia #0" = -1
    "Iskandar #0" = 10
    "Pir #0" = 10
    "Hosayn #0" = 10
    "Shâh Rukh #0" = 0
    "Mohammad Ali #0" = 0
    "Loft Ali #0" = -1
    "Ahmad #0" = 10
    "Farajollah #0" = -1
}
leader_names = {
    "Warzanai"  # Warzanai
    "Barlas"  # Barlas
    "Hajji"  # Hajji
    "Saidi"  # Saidi
    "Sabiri"  # Sabiri
    "Jalili"  # Jalili
    "Azizi"  # Azizi
    "Shahy"  # Shahy
    "Daei"  # Daei
    "Qazai"  # Qazai
    "Dalwand"  # Dalwand
    "Ahrari"  # Ahrari
    "Fatemi"  # Fatemi
    "Sabet"  # Sabet
    "Ansari"  # Ansari
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
    "Gayomart"  # Gayomart
    "Geus-Tasan"  # Geus-Tasan
    "Geus-Urvan"  # Geus-Urvan
    "Haoma"  # Haoma
    "Haurvatat"  # Haurvatat
    "Humay"  # Humay
    "Hvar"  # Hvar
    "Hvarekhshaeta"  # Hvarekhshaeta
    "Indar"  # Indar
    "Indra"  # Indra
    "Izha"  # Izha
    "Jamshid"  # Jamshid
    "Jeh"  # Jeh
    "Karshipta"  # Karshipta
    "Kavi"  # Kavi
    "Khara"  # Khara
    "Khshathra vairya"  # Khshathra vairya
    "Kundrav"  # Kundrav
    "Mah"  # Mah
    "Mahre"  # Mahre
    "Mahrianag"  # Mahrianag
    "Manu"  # Manu
    "Manuchihir"  # Manuchihir
    "Mao"  # Mao
    "Mashyane"  # Mashyane
    "Mashye"  # Mashye
    "Menog"  # Menog
    "Mithra"  # Mithra
    "Nairyosangha"  # Nairyosangha
    "Nanghaithya"  # Nanghaithya
    "Neriosang"  # Neriosang
    "Ormazd"  # Ormazd
    "Peris"  # Peris
    "Peshdadians"  # Peshdadians
    "Rapithwin"  # Rapithwin
    "Rashnu"  # Rashnu
    "Rustam"  # Rustam
    "Saurva"  # Saurva
    "Simurgh"  # Simurgh
    "Spenta Mainyu"  # Spenta Mainyu
    "Sraosa"  # Sraosa
    "Srosh"  # Srosh
    "Tawrich"  # Tawrich
    "Thunaupa"  # Thunaupa
    "Tistrya"  # Tistrya
    "Tushnamatay"  # Tushnamatay
    "Vanant"  # Vanant
    "Vata"  # Vata
    "Verethragna"  # Verethragna
    "Vohu Manah"  # Vohu Manah
    "Vouruskasha"  # Vouruskasha
    "Yam"  # Yam
    "Yasht"  # Yasht
    "Yazata"  # Yazata
    "Yezidi"  # Yezidi
    "Yima"  # Yima
    "Zal"  # Zal
    "Zam"  # Zam
    "Zam-Armatay"  # Zam-Armatay
    "Zarathustra"  # Zarathustra
    "Zarich"  # Zarich
    "Zend-Avesta"  # Zend-Avesta
    "Zurvan"  # Zurvan
}
