graphical_culture = westerngfx
color = {
  143
  141
  128
}
revolutionary_colors = {
  1
  0
  4
}
historical_score = 1800
preferred_religion = protestant
historical_idea_groups = {
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "弗雷德里克 #0" = -1  # Frederike #0
  "阿玛莉 #0" = -1  # Amalie #0
  "芭芭拉 #0" = -1  # Barbara #0
  "艾格妮丝 #0" = -1  # Agnes #0
  "玛格莉特 #0" = -1  # Margarete #0
  "玛格妲列娜 #0" = -1  # Magdalena #0
  "海德薇 #0" = -1  # Hedwig #0
  "索菲 #0" = -1  # Sophie #0
  "安娜 玛利亚 #0" = -1  # Anna Maria #0
  "萨宾娜 #0" = -1  # Sabina #0
  "乌尔莉可 #0" = -1  # Ulrike #0
  "葆拉 #0" = -1  # Paula #0
  "米丽娅姆 #0" = -1  # Miriam #0
  "薇拉 #0" = -1  # Vera #0
  "萨宾 #0" = -1  # Sabine #0
  "拉费拉 #0" = -1  # Raphaela #0
  "维尔纳 #0" = 0  # Werner #0
  "维克多 #0" = 0  # Viktor #0
  "乌尔斯 #0" = 0  # Urs #0
  "托马斯 #0" = 0  # Thomas #0
  "西格蒙德 #0" = 0  # Siegmund #0
  "齐格弗里德 #0" = 0  # Siegfried #0
  "鲁普雷希特 #0" = 0  # Rupprecht #0
  "鲁道夫 #0" = 0  # Rudolf #0
  "莱纳 #0" = 0  # Reiner #0
  "菲利普 #0" = 0  # Philipp #0
  "奥托 #0" = 0  # Otto #0
  "奥斯卡 #0" = 0  # Oskar #0
  "尼古拉斯 #0" = 0  # Nikolaus #0
  "米歇尔 #0" = 0  # Michael #0
  "曼弗雷德 #0" = 0  # Manfred #0
  "卢卡斯 #0" = 0  # Lukas #0
  "路德维希 #0" = 0  # Ludwig #0
  "利奥 #0" = 0  # Leo #0
  "科特 #0" = 0  # Kurt #0
  "卡斯帕尔 #0" = 0  # Kaspar #0
  "约阿希姆 #0" = 0  # Joachim #0
  "霍斯特 #0" = 0  # Horst #0
  "赫尔穆特 #0" = 0  # Helmut #0
  "海因里希 #0" = 10  # Heinrich #0
  "哈特曼 #0" = 0  # Hartmann #0
  "戈特弗里德 #0" = 0  # Gottfried #0
  "格布哈特 #0" = 0  # Gebhard #0
  "弗朗茨 #0" = 0  # Franz #0
  "弗洛里安 #0" = 0  # Florian #0
  "埃尔温 #0" = 0  # Erwin #0
  "埃克贝特 #0" = 0  # Eckbert #0
  "德里克 #0" = 0  # Diederick #0
  "丹尼斯 #0" = 0  # Denis #0
  "本杰明 #0" = 0  # Benjamin #0
  "本尼迪克特 #0" = 0  # Benedikt #0
