graphical_culture = muslimgfx
color = {
  255
  215
  185
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  influence_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "阿伊莎 #0" = -1  # Aisha #0
  "法蒂玛 #0" = -1  # Fatima #0
  "赫萨 #0" = -1  # Hessah #0
  "穆尼拉 #0" = -1  # Munira #0
  "瓦德汉 #0" = -1  # Wadhah #0
  "努拉 #0" = -1  # Noura #0
  "乔哈拉 #0" = -1  # Jawhara #0
  "纳迪亚 #0" = -1  # Nadiyya #0
  "拉吉亚 #0" = -1  # Rajya #0
  "贾法尔 #0" = 10  # Djafar #0
  "马赛义德 #0" = 10  # Masa'id #0
  "穆巴拉克 #0" = 10  # Mubarak #0
  "叶海亚 #0" = 10  # Yahya #0
  "阿里 #2" = 10  # 'Ali #2
  "阿卜杜拉 #0" = 20  # 'Abdullah #0
  "阿布 穆欣 #0" = 10  # 'Abul Muhsin #0
  "阿卜杜勒 哈里姆 #0" = 10  # 'Abdul-Karim #0
  "赛德 #0" = 20  # Sa'id #0
  "萨阿德 #0" = 10  # Sa'ad #0
  "纳米 #0" = 10  # Nami #0
  "宰德 #0" = 10  # Zaid #0
  "马苏德 #0" = 30  # Mas'ud #0
  "穆欣 #0" = 10  # Mushin #0
  "阿布 安 伊德里斯 #0" = 10  # Abu Aun Idris #0
  "阿布 塔利卜 #0" = 10  # Abu Talib #0
  "哈桑 #1" = 10  # Hassan #1
  "盖伊特 #0" = 10  # Qa'it #0
  "胡迈达 #1" = 10  # Humaida #1
  "艾哈迈德 #2" = 50  # Ahmad #2
  "哈扎 #0" = 10  # Hazza #0
  "穆罕默德 #4" = 40  # Muhammad #4
}
leader_names = {
  "优素福"  # Youssef
  "塔利布"  # Taleb
  "易卜拉欣"  # Ibrahim
  "哈里里"  # Khalil
  "萨利赫"  # Saleh
  "法哈特"  # Farhat
  "沙马斯"  # Chammas
  "曼苏尔"  # Mansour
  "阿拔思"  # Abbas
  "哈穆德"  # Hammoud
}
ship_names = {
  "汉志"  # Hijaz
  "吉达"  # Jeddah
  "麦加"  # Mecca
  "麦地那"  # Medina
  "杰贝勒 拜丹"  # Jabal Baydan
  "杰拜 沙瓦达"  # Jabal Sawda
  "亚巴尔 阿布 哈桑"  # Jabal Abu Hasan
  "杰贝勒 朱赖拉"  # Jabal al-Jurayrah
  "哈拉特 基什卜"  # Harrat Al-Kishb
  "哈拉特 拉哈特"  # Harrat Rahat
  "哈拉特·纳瓦西夫"  # Harrat Nawasif
  "哈拉特 哈丹"  # Harrat Hadan
  "哈拉特 布干"  # Harrat Al-Buqum
  "哈拉特 喀巴尔"  # Harrat Khaybar
  "哈拉特 库拉马"  # Harrat Kurama
  "哈拉特 乌那伊"  # Harrat al-Unayyir
}
