graphical_culture = westerngfx
color = {
  34
  30
  174
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Carmina #0" = -1
  "Fulvia #0" = -1
  "安东尼奥 #0" = 50  # Antonio #0
  "洛多维科 #1" = 20  # Lodovico #1
  "乔瓦尼 #5" = 15  # Giovanni #5
  "菲利波 #2" = 15  # Filippo #2
  "尼科洛 #1" = 15  # Niccolò #1
  "彼得罗 #2" = 10  # Pietro #2
  "加斯托内 #1" = 10  # Gastone #1
  "奥托博诺 #1" = 10  # Ottobuono #1
  "帕加诺 #1" = 10  # Pagano #1
  "雷蒙多 #1" = 10  # Raimondo #1
  "阿基里斯 #0" = 0  # Achille #0
  "阿尔贝托 #0" = 0  # Alberto #0
  "贝内代托 #0" = 0  # Benedetto #0
  "博尼法乔 #0" = 0  # Bonifacio #0
  "卡米洛 #0" = 0  # Camillo #0
  "克劳迪奥 #0" = 0  # Claudio #0
  "达里奥 #0" = 0  # Dario #0
  "德梅特里奥 #0" = 0  # Demetrio #0
  "埃马努埃莱 #0" = 0  # Emanuele #0
  "埃尔梅斯 #0" = 0  # Ermes #0
  "法布里齐奥 #0" = 0  # Fabrizio #0
  "费利切  #0" = 0  # Felice #0
  "弗朗切斯科 #0" = 0  # Francesco #0
  "加埃塔诺 #0" = 0  # Gaetano #0
  "杰罗尼莫 #0" = 0  # Geronimo #0
  "圭多 #0" = 0  # Guido #0
  "伊尼亚齐奥 #0" = 0  # Ignazio #0
  "雅可波 #0" = 0  # Jacopo #0
  "列奥纳多 #0" = 0  # Leonardo #0
  "莱奥波尔多 #0" = 0  # Leopoldo #0
  "卢基诺 #0" = 0  # Luchino #0
  "马尔切洛 #0" = 0  # Marcello #0
  "马西米利亚诺 #0" = 0  # Massimiliano #0
  "马泰奥 #0" = 0  # Matteo #0
  "奥塔维亚诺 #0" = 0  # Ottaviano #0
  "保罗 #0" = 0  # Paolo #0
  "拉涅罗 #0" = 0  # Raniero #0
  "萨尔瓦托雷 #0" = 0  # Salvatore #0
  "蒂莫泰奥 #0" = 0  # Timoteo #0
  "乌贝托 #0" = 0  # Uberto #0
  "维托里奥 #0" = 0  # Vittorio #0
  "亚历山德拉 #0" = -1  # Alessandra #0
}
leader_names = {
  "阿德拉西奥"  # Adelasio
  "阿尔迪尼"  # Aldini
  "亚历山德里"  # Alessandri
  "阿尔博里奥 梅拉"  # Arborio Mella
