graphical_culture = muslimgfx
color = {
  126
  203
  120
}
revolutionary_colors = {
  5
  9
  5
}
historical_score = 5500
historical_idea_groups = {
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  quantity_ideas
  influence_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "图尔罕 #0" = -1  # Turhan #0
  "拉比耶 #0" = -1  # Rabia #0
  "格菲姆 #0" = -1  # Gülfem #0
  "柯塞姆 #0" = -1  # Mahpeyker #0
  "艾米内 #0" = -1  # Emine #0
  "尼加尔 #0" = -1  # Nigar #0
  "胡玛 #0" = -1  # Hüma #0
  "阿丽梅 #0" = -1  # Alime #0
  "罕丹 #0" = -1  # Handan #0
  "努尔巴努 #0" = -1  # Nurbanu #0
  "米赫丽玛赫 #0" = -1  # Mihrimah #0
  "许蕾姆 #0" = -1  # Hurrem #0
  "泽奈普 #0" = -1  # Zeynep #0
  "莎菲耶 #0" = -1  # Safiye #0
  "哈蒂杰 #0" = -1  # Hadice #0
  "拉杰卜 #0" = 0  # Receb #0
  "拉马赞 #0" = 0  # Ramazan #0
  "杜尔孙 #0" = 0  # Dursun #0
  "海雷丁 #0" = 0  # Hayreddin #0
  "伊利亚斯 #0" = 0  # Ilyas #0
  "加拉鲁丁 #0" = 0  # Celaleddin #0
  "伊纳尔 #0" = 0  # Inal #0
  "杰马尔 #0" = 0  # Cemal #0
  "哈伦 #0" = 0  # Harun #0
  "希齐尔 #0" = 0  # Hizir #0
  "巴哈迪尔 #0" = 0  # Bahadir #0
  "祖奈德 #0" = 0  # Cüneyd #0
  "伊斯梅尔 #0" = 0  # Ismail #0
  "萨利赫 #0" = 0  # Salih #0
  "法尔哈德 #0" = 0  # Ferhad #0
  "锡南 #0" = 0  # Sinan #0
  "尼扎梅丁 #0" = 0  # Nizameddin #0
  "伊萨丁 #0" = 0  # Izzeddin #0
  "埃尔图鲁尔 #0" = 0  # Ertugrul #0
  "哈米德 #0" = 0  # Hamid #0
  "赛义德 #0" = 0  # Said #0
  "哈利勒 #0" = 0  # Halil #0
  "伊斯坎德尔 #0" = 0  # Iskender #0
  "艾敏 #0" = 0  # Emin #0
  "科尔库特 #0" = 0  # Korkud #0
  "卡西姆 #0" = 0  # Kasim #0
  "凯梅尔 #0" = 0  # Kamer #0
  "易斯哈格 #0" = 0  # Ishak #0
  "胡赛因 #0" = 0  # Hüseyin #0
  "哈桑 #0" = 0  # Hasan #0
  "达吾德 #0" = 0  # Davud #0
  "阿里 #0" = 0  # Ali #0
  "阿卜杜拉赫曼 #0" = 0  # Abdurrahman #0
  "努曼 #0" = 0  # Numan #0
  "吉亚斯丁 #0" = 0  # Giyaseddin #0
  "优素福 #0" = 1  # Yusuf #0
  "雅库布 #0" = 1  # Yakub #0
  "赛夫丁 #0" = 1  # Seyfeddin #0
  "欧麦尔 #0" = 1  # Ömer #0
  "穆萨 #0" = 1  # Musa #0
  "伊萨 #0" = 1  # Isa #0
  "阿拉丁 #0" = 1  # Alaaddin #0
  "吉汉吉尔 #0" = 1  # Cihangir #0
  "杰姆 #0" = 1  # Cem #0
  "阿卜杜拉 #0" = 1  # Abdullah #0
  "阿卜杜勒-迈吉德 #0" = 10  # Abdülmecid #0
  "易卜拉欣 #0" = 10  # Ibrahim #0
  "阿卜杜勒哈米德 #0" = 10  # Abdülhamid #0
  "阿卜杜勒阿齐兹 #0" = 10  # Abdülaziz #0
  "奥尔罕 #1" = 20  # Orhan #1
  "巴耶塞特 #0" = 20  # Bayezid #0
  "苏莱曼 #0" = 40  # Süleyman #0
  "马哈茂德 #0" = 40  # Mahmud #0
