graphical_culture = northamericagfx
color = {
    178
    139
    60
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    trade_ideas
    diplomatic_ideas
    plutocracy_ideas
    economic_ideas
    spy_ideas
}
historical_units = {
    native_indian_archer
    native_indian_tribal_warfare
    algonkin_tomahawk_charge
    native_indian_horsemen
    huron_arquebusier
    commanche_swarm
    native_indian_mountain_warfare
    american_western_franchise_warfare
}
monarch_names = {
    "Adario #0" = 20
    "Tarhe #0" = 20
    "Cheyawe #0" = 20
    "Terhataw #0" = 20
    "Maudoronk #0" = 20
    "Teyyaghtwa #0" = 20
    "Tehaawtorens #0" = 20
    "Stayetah #0" = 20
    "Daughshuttayah #0" = -1
    "Miere #0" = 20
    "Tahunehawttee #0" = 20
    "Tschauendah #0" = 20
    "Tuayaurontoyou #0" = 20
    "Horonu #0" = 20
    "Hawdoro #0" = 20
    "Quouqua #0" = 20
    "Myeerah #0" = -1
    "Ahatsistari #0" = 20
    "Teyandatontec #0" = 20
    "Datasay #0" = 20
    "Haroenyou #0" = 20
    "Shateyyaronyah #0" = -1
    "Thateyyanayoh #0" = 20
}
leader_names = {
    "Andiata"  # Andiata
    "Angoutenc"  # Angoutenc
    "Anonatea"  # Anonatea
    "Arendaonatia"  # Arendaonatia
    "Arente"  # Arente
    "Arontaen"  # Arontaen
    "Anioton"  # Anioton
    "Ahiragenrega"  # Ahiragenrega
    "Ahondihronon"  # Ahondihronon
    "Andachkhrob"  # Andachkhrob
    "Antouaronon"  # Antouaronon
    "Aondironon"  # Aondironon
    "Atiaonrek"  # Atiaonrek
    "Atirhagenrat"  # Atirhagenrat
    "Atiraguenrek"  # Atiraguenrek
    "Attiragenrega"  # Attiragenrega
    "Attiuoaisgon"  # Attiuoaisgon
    "Cahiague"  # Cahiague
    "Carhagouha"  # Carhagouha
    "Carmaron"  # Carmaron
    "Contarea"  # Contarea
    "Conchake"  # Conchake
    "Chequamegon"  # Chequamegon
    "Ekiodatsaan"  # Ekiodatsaan
    "Endarahy"  # Endarahy
    "Iahenhouton"  # Iahenhouton
    "Junqueindundeh"  # Junqueindundeh
    "Junundat"  # Junundat
    "Karenhassa"  # Karenhassa
    "Kakouagoga"  # Kakouagoga
    "Kandouche"  # Kandouche
    "Kehesetoa"  # Kehesetoa
    "Khioetoa"  # Khioetoa
    "Oeniro"  # Oeniro
    "Onentisati"  # Onentisati
    "Ossossane"  # Ossossane
    "Oukhahitoua"  # Oukhahitoua
    "Scanonaerat"  # Scanonaerat
    "Sunyendeand"  # Sunyendeand
    "Skenchioe"  # Skenchioe
    "Teanaustayae"  # Teanaustayae
    "Teandewiata"  # Teandewiata
    "Tonache"  # Tonache
    "Teadeouita"  # Teadeouita
    "Teanhatenaron"  # Teanhatenaron
    "Tondakhra"  # Tondakhra
    "Tiedonderoga"  # Tiedonderoga
    "Touaguainchain"  # Touaguainchain
    "Tarhetown"  # Tarhetown
    "Teotoguiaton"  # Teotoguiaton
}
ship_names = {
    "Arendarhonon"  # Arendarhonon
    "Attigneenongnahac"  # Attigneenongnahac
    "Attignawantan"  # Attignawantan
    "Ataronchronon"  # Ataronchronon
    "Arendiwane"  # Arendiwane
    "Hochelaga"  # Hochelaga
    "Karegnondi"  # Karegnondi
    "Losheka"  # Losheka
    "Ossossane"  # Ossossane
    onitariio
    "Simcoe"  # Simcoe
    "Tahontaenrat"  # Tahontaenrat
    "Tuendawie"  # Tuendawie
    "Wendake"  # Wendake
    "Che'estaheh Saundustee"  # Che'estaheh Saundustee
    "Qusquasrundee"  # Qusquasrundee
}
