graphical_culture = asiangfx
color = {
  89
  185
  198
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "助顺 #0" = 50  # Sukeyori #0
  "助安 #0" = 50  # Sukeyasu #0
  "常助 #0" = 50  # Tsunesuke #0
  "影助 #0" = 50  # Kagesuke #0
  "守常 #0" = 50  # Moristune #0
  "贞常 #0" = 50  # Sadatsune #0
  "赖直 #0" = 50  # Yorinao #0
  "直助 #0" = 50  # Naosuke #0
  "冬助 #0" = 50  # Fuyusuke #0
  "赖纯 #0" = 50  # Yorizumi #0
  "贞赖 #0" = 50  # Sadayori #0
  "光贞 #0" = 50  # Mitsisada #0
  "资嗣 #0" = 50  # Suketsugu #0
  "吉赖 #0" = 50  # Yoshiyori #0
  "教赖 #0" = 50  # Noriyori #0
  "政资 #0" = 50  # Masasuke #0
  "高经 #0" = 50  # Takatsune #0
  "资元 #0" = 50  # Sukemoto #0
  "冬尚 #0" = 50  # Fuyuhisa #0
  "政兴 #0" = 50  # Masaoki #0
  "资乘 #0" = 50  # Sukenori #0
  "赖房 #0" = 50  # Yorifusa #0
  "赖高 #0" = 50  # Yoritaka #0
  "赖氏 #0" = 50  # Yoriuji #0
  "元忠 #0" = 50  # Mototada #0
  "胤赖 #0" = 50  # Taneyori #0
  "督 #0" = -5  # Toku #0
  "千 #0" = -5  # Sen #0
  "珠 #0" = -5  # Tama #0
  "绫 #0" = -5  # Aya #0
  "稻 #0" = -5  # Ina #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "朝仓"  # Asakura
  "足利"  # Ashikaga
  "尼子"  # Amago
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "畠山"  # Hatakeyama
  "一条"  # Ichijo
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "松永"  # Matsunaga
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "武田"  # Takeda
  "土岐"  # Toki
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "宇喜多"  # Ukita
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "细川"  # Hosokawa
  "北条"  # Hojo
  "三村"  # Mimura
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "少贰"  # Shoni
  "筑紫"  # Tsukushi
  "筑紫"  # Tsukushi
  "筑紫"  # Tsukushi
  "筑紫"  # Tsukushi
  "筑紫"  # Tsukushi
