graphical_culture = muslimgfx
color = {
    185
    172
    208
}
historical_idea_groups = {
    religious_ideas
    trade_ideas
    defensive_ideas
    economic_ideas
    administrative_ideas
    offensive_ideas
    quality_ideas
    quantity_ideas
}
historical_units = {
    mamluk_archer
    muslim_cavalry_archers
    mamluk_duel
    mamluk_musket_charge
    muslim_mass_infantry
    muslim_dragoon
    ali_bey_reformed_infantry
}
monarch_names = {
    "Dahman #0" = 10
    "Bahayou #0" = 10
    "Muhammed #0" = 0
    "Abd al-Aziz #0" = 0
    "Abdesslam #0" = -1
    "Mohand #0" = 0
    "Mohammed #0" = 0
    "Zahir #0" = 0
    "Daïa #0" = -1
    "Hassan #0" = 20
    "Bakir #0" = 0
    "Abdallah #0" = -1
    "Boumezrag #0" = 30
}
leader_names = {
    "Atfayyish"  # Atfayyish
    "Beni Isguen"  # Beni Isguen
    "Tabghurin"  # Tabghurin
    "al-Afdali"  # al-Afdali
    "al-Malshuti"  # al-Malshuti
    "al-Mus'abi"  # al-Mus'abi
    "bin Yakhlaf"  # bin Yakhlaf
    "Lemliki"  # Lemliki
    "Beni Mthar"  # Beni Mthar
    "Mzabi"  # Mzabi
}
ship_names = {
    "El-Ateuf"  # El-Ateuf
    "Bou Noura"  # Bou Noura
    "Beni Isguen"  # Beni Isguen
    "Melika"  # Melika
    "Ghardaia"  # Ghardaia
    "Beriane"  # Beriane
    "Barr"  # Barr
    "Muta'al"  # Muta'al
    "Wali"  # Wali
    "Batin"  # Batin
    "Zahir"  # Zahir
    "Akhir"  # Akhir
    "Awwal"  # Awwal
    "Mu'akhkhir"  # Mu'akhkhir
    "Muqaddim"  # Muqaddim
    "Muqtadir"  # Muqtadir
    "Qadir"  # Qadir
    "Samad"  # Samad
    "Wahid"  # Wahid
    "Majid"  # Majid
    "Wajed"  # Wajed
    "Qayyum"  # Qayyum
    "Hayy"  # Hayy
    "Mumit"  # Mumit
    "Muhyi"  # Muhyi
    "Mu'id"  # Mu'id
    "Mubdi"  # Mubdi
    "Muhsi"  # Muhsi
    "Hamid"  # Hamid
    "Waliyy"  # Waliyy
    "Matin"  # Matin
    "Qawiyy"  # Qawiyy
    "Wakil"  # Wakil
    "Haqq"  # Haqq
    "Shahid"  # Shahid
    "Ba'ith"  # Ba'ith
}
