graphical_culture = westerngfx
color = {
    218
    215
    56
}
historical_score = 850
historical_idea_groups = {
    trade_ideas
    plutocracy_ideas
    administrative_ideas
    maritime_ideas
    innovativeness_ideas
    defensive_ideas
    economic_ideas
    quality_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    spanish_tercio
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Giovanni Andrea #0" = 20
    "Francesco #0" = 15
    "Pagano #0" = 10
    "Luigi #0" = 10
    "Camillo #0" = 0
    "Federico #0" = 0
    "Giannettino #0" = 0
    "Adriano #0" = 0
    "Ambrogio #0" = 0
    "Barnaba #0" = 0
    "Benedetto #0" = 0
    "Domenico #0" = 80
    "Gianpiero #0" = 0
    "Giovanni #0" = 0
    "Girolamo #0" = 10
    "Leonardo #0" = 0
    "Luca #0" = 0
    "Niccolò #0" = 0
    "Paolo #0" = 0
    "Prospero #0" = 0
    "Tommasso #0" = 0
    "Milena #0" = -1
    "Teodora #0" = -1
    "Ceva #0" = 20
    "Giorgio #0" = 10
    "Carlo #0" = 0
    "Giuseppe #0" = 0
    "Antonio #0" = 0
    "Cesare #0" = -1
    "Giacomo #0" = 0
    "Isnardo #0" = 0
}
leader_names = {
    "Adorno"  # Adorno
    "Arborio Mella"  # Arborio Mella
    "Balbi"  # Balbi
    "Bracelli"  # Bracelli
    "Brignole"  # Brignole
    "Buonaparte"  # Buonaparte
    "di Busca"  # di Busca
    "Campi"  # Campi
    "di Campofregoso"  # di Campofregoso
    "del Carreto"  # del Carreto
    "Cattaneo"  # Cattaneo
    "Cebá"  # Cebá
    "Centurione"  # Centurione
    "Chiavari"  # Chiavari
    "Clavarezza"  # Clavarezza
    "Cybo"  # Cybo
    "Doria di Melfi"  # Doria di Melfi
    "Doria-Landi"  # Doria-Landi
    "Durazzo"  # Durazzo
    "de Ferrari"  # de Ferrari
    "di Fornari"  # di Fornari
    "de Franchi"  # de Franchi
    "Garbarino"  # Garbarino
    "Gattilusio"  # Gattilusio
    "Gentile"  # Gentile
    "Giustiniani"  # Giustiniani
    "Grimaldi di Busca"  # Grimaldi di Busca
    "di Grimaldi"  # di Grimaldi
    "Imperiale"  # Imperiale
    "Invrea"  # Invrea
    "Lercari"  # Lercari
    "Lomelli"  # Lomelli
    "Longo"  # Longo
    "de Mari"  # de Mari
    "Negrone"  # Negrone
    "da Novi"  # da Novi
    "Odoni"  # Odoni
    "Paleologi Montferrato"  # Paleologi Montferrato
    "Pallavicini"  # Pallavicini
    "Pico"  # Pico
    "Pignolo"  # Pignolo
    "Promontorio"  # Promontorio
    "della Rovere"  # della Rovere
    "Sale"  # Sale
    "Senarega"  # Senarega
    "Serra"  # Serra
    "Spinola"  # Spinola
    "della Torre"  # della Torre
    "Veneroso"  # Veneroso
    "Vivaldi"  # Vivaldi
}
ship_names = {
    "Baccana"  # Baccana
    "Bastarda"  # Bastarda
    "Bechignana"  # Bechignana
    "Brave"  # Brave
    "Capitana"  # Capitana
    "Concezione"  # Concezione
    "Diana"  # Diana
    "Donzella"  # Donzella
    "Doria"  # Doria
    "Ferme"  # Ferme
    "Fortuna"  # Fortuna
    "Furia"  # Furia
    "Giano"  # Giano
    "Giustizia"  # Giustizia
    "Hardie"  # Hardie
    "Intrepido"  # Intrepido
    "Ira"  # Ira
    "Levriero"  # Levriero
    "Libertà"  # Libertà
    "Liguria"  # Liguria
    "Lomellina"  # Lomellina
    "Marchesa"  # Marchesa
    "Marchese Doria"  # Marchese Doria
    "Monagina"  # Monagina
    "Monarca"  # Monarca
    "Negrona"  # Negrona
    "Nostra Signora del Soccorso"  # Nostra Signora del Soccorso
    "Nostra Signora delle Vigne"  # Nostra Signora delle Vigne
    "Oliva"  # Oliva
    "Oltremare"  # Oltremare
    "Padrona"  # Padrona
    "Perla"  # Perla
    "Piramide"  # Piramide
    "Prima"  # Prima
    "Pynele"  # Pynele
    "Raggia"  # Raggia
    "San Antonio"  # San Antonio
    "San Bartolomeo"  # San Bartolomeo
    "San Francesco de Paulo"  # San Francesco de Paulo
    "San Giacomo"  # San Giacomo
    "San Giorgio"  # San Giorgio
    "San Vittorio"  # San Vittorio
    "Santa Maria"  # Santa Maria
    "Seconda"  # Seconda
    "Temperanza"  # Temperanza
    "Tigre"  # Tigre
    "Urania"  # Urania
    "Vendicatore"  # Vendicatore
    "Vigilante"  # Vigilante
    "Virgo Potens"  # Virgo Potens
    "Vittoria"  # Vittoria
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
