graphical_culture = westerngfx
color = {
  33
  101
  137
}
historical_score = 50
preferred_religion = protestant
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "贝娅特丽克丝 #0" = -1  # Beatrix #0
  "艾莉克希娅 #0" = -1  # Alexia #0
  "维瑞娜 #0" = -1  # Verena #0
  "西格蒙德 #0" = 0  # Siegmund #0
  "西格特 #0" = 0  # Siegert #0
  "鲁道夫 #0" = 0  # Rudolf #0
  "莱纳 #0" = 0  # Rainer #0
  "迈克尔 #0" = 0  # Michael #0
  "马克西米利安 #0" = 0  # Maximilian #0
  "马丁 #0" = 0  # Martin #0
  "克劳斯 #0" = 0  # Klaus #0
  "于尔根 #0" = 0  # Jürgen #0
  "约阿希姆 #0" = 0  # Joachim #0
  "艾萨克 #0" = 0  # Isaak #0
  "赫尔穆特 #0" = 0  # Helmut #0
  "赫尔姆弗里德 #0" = 0  # Helmfried #0
  "格雷戈尔 #0" = 0  # Gregor #0
  "弗洛里安 #0" = 0  # Florian #0
  "恩斯特 #0" = 0  # Ernst #0
  "埃克哈德 #0" = 0  # Eckhard #0
  "丹尼斯 #0" = 0  # Denis #0
  "克肋孟 #0" = 0  # Clemens #0
  "布鲁诺 #0" = 0  # Bruno #0
  "巴尔德尔 #0" = 0  # Baldur #0
  "安德烈亚斯 #0" = 0  # Andreas #0
  "亚历山大 #0" = 0  # Alexander #0
  "亚当 #0" = 0  # Adam #0
  "佛罗伦 #1" = 10  # Florent #1
  "伯恩哈德 #1" = 10  # Bernhard #1
  "戈特弗里德 #1" = 15  # Gottfried #1
  "阿尔布雷希特 #1" = 15  # Albrecht #1
  "布克哈德 #2" = 15  # Burkhard #2
  "尼克劳斯 #0" = 20  # Nicolaus #0
  "约翰 弗里德里希 #0" = 20  # Johann Friedrich #0
  "约翰 阿道夫 #0" = 20  # Johann Adolf #0
  "格奥尔格 #0" = 20  # Georg #0
  "克里斯托夫 #0" = 20  # Christoph #0
  "鲍德温 #0" = 20  # Baldwin #0
