eastern_aryan = {
    graphical_culture = indiangfx
    assamese = {
        primary = ASS
        dynasty_names = {
            "Khen"  # Khen
            "Ahom"  # Ahom
            "Nagas"  # Nagas
            "Chutiya"  # Chutiya
            "Raikat"  # Raikat
            "Koch"  # Koch
            "Sutiya"  # Sutiya
            "Kachari"  # Kachari
            "Barobhyan"  # Barobhyan
        }
        male_names = {
            "Sudangpha"  # Sudangpha
            "Sujangpha"  # Sujangpha
            "Siphakpha"  # Siphakpha
            "Susenpha"  # Susenpha
            "Suhempha"  # Suhempha
            "Supimpha"  # Supimpha
            "Suhung"  # Suhung
            "Sutamla"  # Sutamla
            "Supungmung"  # Supungmung
            "Sukhampha Khora Raja"  # Sukhampha Khora Raja
            "Suklenmung Garghgaya Raja"  # Suklenmung Garghgaya Raja
            "Gobar"  # Gobar
            "Brajnatha"  # Brajnatha
            "Balavarman"  # Balavarman
            "Bhaskarvarman"  # Bhaskarvarman
            "Bhattamahabahu"  # Bhattamahabahu
            "Bhutivarman"  # Bhutivarman
            "Birapala"  # Birapala
            "Brahmapala"  # Brahmapala
            "Chandramukhavarman"  # Chandramukhavarman
            "Dharmapala"  # Dharmapala
            "Ganapativarman"  # Ganapativarman
            "Gopala"  # Gopala
            "Harjjaravarman"  # Harjjaravarman
            "Harshadeva"  # Harshadeva
            "Harshapala"  # Harshapala
            "Harshavarman"  # Harshavarman
            "Indrapala"  # Indrapala
            "Jayamala"  # Jayamala
            "Jayapala"  # Jayapala
            "Kalyanavarman"  # Kalyanavarman
            "Kumarapala"  # Kumarapala
            "Mahendravarman"  # Mahendravarman
            "Narayanavarman"  # Narayanavarman
            "Pralambha"  # Pralambha
            "Purandelapala"  # Purandelapala
            "Pushyavarman"  # Pushyavarman
            "Ratnadhwajpala"  # Ratnadhwajpala
            "Ratnapala"  # Ratnapala
            "Salasthamba"  # Salasthamba
            "Samudravarman"  # Samudravarman
            "Sthitavarman"  # Sthitavarman
            "Supratisthitavarman"  # Supratisthitavarman
            "Susthitavarman"  # Susthitavarman
            "Timgyadeva"  # Timgyadeva
            "Tyagasimha"  # Tyagasimha
            "Ummoka"  # Ummoka
            "Vanamalavarmadeva"  # Vanamalavarmadeva
            "Vigrahastambha"  # Vigrahastambha
            "Vijaya"  # Vijaya
            "Virabahu"  # Virabahu
        }
        female_names = {
            "Mangaldahi"  # Mangaldahi
            "Sati Joymati"  # Sati Joymati
            "Kuranganayani"  # Kuranganayani
            "Ahiavadevi"  # Ahiavadevi
            "Bhogavati"  # Bhogavati
            "Dattadevi"  # Dattadevi
            "Devavati"  # Devavati
            "Durlabha"  # Durlabha
            "Gandharavati"  # Gandharavati
            "Kuladevi"  # Kuladevi
            "Nayanadevi"  # Nayanadevi
            "Ratnavati"  # Ratnavati
            "Suvrata"  # Suvrata
            "Syamadevi"  # Syamadevi
            "Vasumati"  # Vasumati
            "Vijnanavati"  # Vijnanavati
            "Vijnayavati"  # Vijnayavati
            "Yajiyavati"  # Yajiyavati
            "Yajnavati"  # Yajnavati
        }
    }
    bengali = {
        primary = BNG
        dynasty_names = {
            "Ilyas Shahi"  # Ilyas Shahi
            "Ganesha"  # Ganesha
            "Hussein Shahi"  # Hussein Shahi
            "Najafi"  # Najafi
            "Afshari"  # Afshari
            "Nasiri"  # Nasiri
            "Karrani"  # Karrani
            "Sur"  # Sur
        }
        male_names = {
            "Sikandar"  # Sikandar
            "Sher"  # Sher
            "Ala-ud-Din Firuz"  # Ala-ud-Din Firuz
            "鲁克乌丁 巴尔巴克"  # Rukn ad-Din Barbak
            "Jalal ad-Din Fateh"  # Jalal ad-Din Fateh
            "Nasir-ud-Din Mahmud"  # Nasir-ud-Din Mahmud
            "Nasir ad-Din Nasrat"  # Nasir ad-Din Nasrat
            "Jalaluddin Mohammed"  # Jalaluddin Mohammed
            "Islam"  # Islam
            "米尔扎 穆罕默德"  # Mirza Muhammad
            "Shams-ud-Din Yusuf"  # Shams-ud-Din Yusuf
            "Shams-ud-Din Ahmad"  # Shams-ud-Din Ahmad
            "Shams-ud-Din Muhammad"  # Shams-ud-Din Muhammad
            "Mir Muhammad Ja'far"  # Mir Muhammad Ja'far
            "Shihab-ud-Din Bayazid"  # Shihab-ud-Din Bayazid
            "Mir Qasim 'Ali"  # Mir Qasim 'Ali
            "Sayf-ud-Din Hamza"  # Sayf-ud-Din Hamza
            "Ghiyasuddin Azam"  # Ghiyasuddin Azam
            "Ghiyasuddin Mahmud"  # Ghiyasuddin Mahmud
            "Ghiyat ad-Din Bahadur"  # Ghiyat ad-Din Bahadur
            "Ghiyat ad-Din Jalal"  # Ghiyat ad-Din Jalal
            "Da'ud"  # Da'ud
            "Sulayman"  # Sulayman
            "Murshid Quli"  # Murshid Quli
            "Shuja' ad-Din Muhammad"  # Shuja' ad-Din Muhammad
            "Azam"  # Azam
            "Ahmad"  # Ahmad
            "Abu Nasr"  # Abu Nasr
            "Barbak"  # Barbak
            "Farid"  # Farid
            "Yusuf"  # Yusuf
            "Husain"  # Husain
            "Firuz"  # Firuz
            "Nasrat"  # Nasrat
            "Fateh"  # Fateh
            "Bayazid"  # Bayazid
            "Nasir"  # Nasir
            "Ghiyasuddin"  # Ghiyasuddin
            "米尔扎"  # Mirza
            "Raja"  # Raja
            "Hamza"  # Hamza
            "Amritnarayan"  # Amritnarayan
            "Balabhata"  # Balabhata
            "Balinarayan"  # Balinarayan
            "Ballalsen"  # Ballalsen
            "Basudevnayaran"  # Basudevnayaran
            "Bhagadatta"  # Bhagadatta
            "Bhairabendranarayan"  # Bhairabendranarayan
            "Bhatta"  # Bhatta
            "Bhavashankari"  # Bhavashankari
            "Bhimsingha"  # Bhimsingha
            "Birnayaran"  # Birnayaran
            "Chandrasen"  # Chandrasen
            "Chandranarayan"  # Chandranarayan
            "Chaturanan"  # Chaturanan
            "Chilarai"  # Chilarai
            "Danujmadhava"  # Danujmadhava
            "Dasharathadeva"  # Dasharathadeva
            "Devakhadga"  # Devakhadga
            "Devapala"  # Devapala
            "Devendranarayan"  # Devendranarayan
            "Dhairjendranayaran"  # Dhairjendranayaran
            "Dharendranarayan"  # Dharendranarayan
            "Dharmapala"  # Dharmapala
            "Dhirsingha"  # Dhirsingha
            "Gajnarayan"  # Gajnarayan
            "Gopala"  # Gopala
            "Govindachandra"  # Govindachandra
            "Govindapala"  # Govindapala
            "Hajo"  # Hajo
            "Harendranarayan"  # Harendranarayan
            "Haridevnarayan"  # Haridevnarayan
            "Hariyamandal"  # Hariyamandal
            "Hemantasen"  # Hemantasen
            "Indranarayan"  # Indranarayan
            "Jadu"  # Jadu
            "Jagaddipendranarayan"  # Jagaddipendranarayan
            "Jatakhadga"  # Jatakhadga
            "Jayanarayan"  # Jayanarayan
            "Jayapala"  # Jayapala
            "Jitendranarayan"  # Jitendranarayan
            "Kalyanachandra"  # Kalyanachandra
            "Kamalnarayan"  # Kamalnarayan
            "Keshabsen"  # Keshabsen
            "Khadgodyama"  # Khadgodyama
            "Krishanmishra"  # Krishanmishra
            "Krishnaroy"  # Krishnaroy
            "Kumarapala"  # Kumarapala
            "Kumudnarayan"  # Kumudnarayan
            "Ladahachandra"  # Ladahachandra
            "Lakshmansen"  # Lakshmansen
            "Lakshmichandra"  # Lakshmichandra
            "Lakshminarayan"  # Lakshminarayan
            "Lomapada"  # Lomapada
            "Madanapala"  # Madanapala
            "Mahendrapala"  # Mahendrapala
            "Mahendrasingha"  # Mahendrasingha
            "摩诃陀罗那罗衍"  # Mahindranarayan
            "Mahipala"  # Mahipala
            "Manava"  # Manava
            "Mukundanarayan"  # Mukundanarayan
            "Naranarayan"  # Naranarayan
            "Narasingha"  # Narasingha
            "Narayanapala"  # Narayanapala
            "Narendranarayan"  # Narendranarayan
            "Nayapala"  # Nayapala
            "Nripendranarayan"  # Nripendranarayan
            "Parikshitnayaran"  # Parikshitnayaran
            "Prananarayan"  # Prananarayan
