graphical_culture = easterngfx
color = {
  104
  94
  247
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  innovativeness_ideas
  religious_ideas
  quality_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "克莱西米尔 #4" = 80  # Kreshimir #4
  "史蒂夫 #2" = 40  # Stjepan #2
  "阿莫斯特 #1" = 20  # Almosh #1
  "迪米特里耶 兹沃尼米尔 #1" = 20  # Dimitrije Zvonimir #1
  "崔尔帕玛 #2" = 15  # Trpimir #2
  "戈伊斯拉夫 #1" = 15  # Goislav #1
  "斯拉夫 #1" = 15  # Slavic #1
  "斯维托斯拉夫 #1" = 15  # Svetoslav #1
  "米罗斯拉夫 #1" = 10  # Miroslav #1
  "穆蒂米尔 #1" = 10  # Mutimir #1
  "托米斯拉夫 #1" = 10  # Tomislav #1
  "加什帕尔 #5" = 5  # Gashpar #5
  "拉迪斯拉夫 #3" = 5  # Ladislav #3
  "卡尔洛 #2" = 5  # Karlo #2
  "安德里亚 #1" = 5  # Andrija #1
  "路德维克 #1" = 5  # Ludovik #1
  "佩塔尔 #1" = 5  # Petar #1
  "弗拉迪斯拉夫 #1" = 5  # Vladislav #1
  "瓦茨拉夫 #1" = 5  # Vjenceslav #1
  "亚历山大 #0" = 0  # Aleksandar #0
  "德拉古廷 #0" = 0  # Dragutin #0
  "福斯特 #0" = 0  # Faust #0
  "弗拉尼奥 #0" = 0  # Franjo #0
  "加夫里洛 #0" = 0  # Gavrilo #0
  "格古尔 #0" = 0  # Grgur #0
  "伊万 #0" = 0  # Ivan #0
  "约西普 #0" = 0  # Josip #0
  "尤拉伊 #0" = 0  # Juraj #0
  "克尔斯托 #0" = 0  # Krsto #0
  "卢卡 #0" = 0  # Luka #0
  "马蒂亚 #0" = 0  # Matija #0
  "马尔科 #0" = 0  # Marko #0
  "米哈伊洛 #0" = 0  # Mihajlo #0
  "米兰 #0" = 0  # Milan #0
  "米尔科 #0" = 0  # Mirko #0
  "姆拉登 #0" = 0  # Mladen #0
  "内纳德 #0" = 0  # Nenad #0
  "尼古拉 #0" = 0  # Nikola #0
  "帕瓦奥 #0" = 0  # Pavao #0
  "斯拉夫科 #0" = 0  # Slavko #0
  "多玛 #0" = 0  # Toma #0
  "弗拉特戈 #0" = 0  # Vladko #0
  "兹沃尼米尔 #0" = 0  # Zvonimir #0
  "伊莲娜 #1" = -15  # Jelena #1
  "玛利亚 #0" = -1  # Marija #0
  "佩特拉 #0" = -1  # Petra #0
}
leader_names = {
  "阿拉皮克"  # Alapic
  "巴彭尼奇"  # Babonic
  "布拉盖"  # Blagaj
  "卡斯内季奇"  # Cesnegic
  "茨尔恩科维奇"  # Crnkovic
  "德拉什科维奇"  # Drashkovic
  "弗兰卡潘"  # Frankapan
  "戈梁斯基"  # Gorjanski
  "霍瓦特"  # Horvat
  "雅乌提尼克"  # Hrvatinic
  "伊洛茨基"  # Ilocki
  "杰拉契奇"  # Jelacic
  "卡契奇"  # Kacic
  "卡尼斯基"  # Kaniski
  "凯克勒维科"  # Keglevic
  "科内泽维奇"  # Knezevic
  "科尔巴夫斯基"  # Krbavski
  "科鲁兹克"  # Kruzic
  "奎亚克维克"  # Kurjakovic
  "拉茨科维奇"  # Lackovic
  "米哈伊洛维奇"  # Mihalovic
  "内里普契奇"  # Nelipcic
  "奥泽戈维奇"  # Ozegovic
  "佩亚卡维奇"  # Pejacevic
  "拉迪克"  # Radic
  "卢卡维纳"  # Rukavina
  "苏比克"  # Subic
  "塔洛瓦奇"  # Talovac
  "布拉契奇"  # Vrancic
  "兹林斯基"  # Zrinski
}
ship_names = {
  "茨雷斯"  # Cres
  "杜吉 奥托克"  # Dugi Otok
  "戈利"  # Goli
  "克尔勒"  # Krl
  "帕格"  # Pag
  "普拉夫尼克"  # Plavnik
  "苏萨克"  # Susak
  "圣格古尔"  # Sveti Grgur
  "提亚特"  # Tijat
  "乌尼耶"  # Unije
  "大斯拉卡内"  # Vele Srankane
  "兹拉林"  # Zlarin
  "兹马扬"  # Zmajan
}
