graphical_culture = northamericagfx
color = {
    102
    153
    255
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    trade_ideas
    diplomatic_ideas
    plutocracy_ideas
    spy_ideas
    economic_ideas
}
historical_units = {
    native_indian_archer
    native_indian_tribal_warfare
    algonkin_tomahawk_charge
    native_indian_horsemen
    commanche_swarm
    native_indian_mountain_warfare
    sioux_dragoon
    american_western_franchise_warfare
}
monarch_names = {
    "Kootomais #0" = 20
    "Powahque #0" = 20
    "Chapomexico #0" = 20
    "Matoseapiw #0" = 20
    "Stamiscotocar #0" = 20
    "Mekasto #0" = 20
    "Natoseonistors #0" = 20
    "Pokapiwotoian #0" = 20
    "Sotenah #0" = 20
    "Takoyestamix #0" = 20
    "Akkakitcipimiwotas #0" = 20
    "Attistahmacan #0" = 20
    "Pitahpekis #0" = 20
    "Sakoyeaotan #0" = 20
    "Zoatzetapitapiw #0" = 20
    "Akkamakkoye #0" = 20
    "Apenakosapop #0" = 20
    "Axkahpsaypi #0" = -1
    "Namopisi #0" = -1
    "Ehyophsta #0" = -1
    "Misstanstur #0" = -1
    "Tahtahtoisneh #0" = -1
}
leader_names = {
    "Aisikstukiks"  # Aisikstukiks
    "Apikaiyikis"  # Apikaiyikis
    "Emitahpahksaiyiks"  # Emitahpahksaiyiks
    "Motahtosiks"  # Motahtosiks
    "Puhksinahmahyiks"  # Puhksinahmahyiks
    "Saiyiks"  # Saiyiks
    "Siksinokaks"  # Siksinokaks
    "Tsiniktsistsoyiks"  # Tsiniktsistsoyiks
    "Ahkaisumiks"  # Ahkaisumiks
    "Ahkaipokaks"  # Ahkaipokaks
    "Ahkotahshiks"  # Ahkotahshiks
    "Anepo"  # Anepo
    "Apikaiyiks"  # Apikaiyiks
    "Aputosikainah"  # Aputosikainah
    "Inuhksoyistamiks"  # Inuhksoyistamiks
    "Isissokasimiks"  # Isissokasimiks
    "Istsikaihan"  # Istsikaihan
    "Mameoya"  # Mameoya
    "Nitikskiks"  # Nitikskiks
    "Saksinahmahyiks"  # Saksinahmahyiks
    "Sikahpuniks"  # Sikahpuniks
    "Sikinokaks"  # Sikinokaks
    "Ahahpitape"  # Ahahpitape
    "Ahkaiyikokakiniks"  # Ahkaiyikokakiniks
    "Apikaiyiks"  # Apikaiyiks
    "Esksinaitupiks"  # Esksinaitupiks
    "Inuksikahpowaiks"  # Inuksikahpowaiks
    "Inuksiks"  # Inuksiks
    "Ipoksimaiks"  # Ipoksimaiks
    "Kahmitaiks"  # Kahmitaiks
    "Kiyis"  # Kiyis
    "Kutaiimiks"  # Kutaiimiks
    "Kutaisotsiman"  # Kutaisotsiman
    "Miahwahpitsiks"  # Miahwahpitsiks
    "Miawkinaiyiks"  # Miawkinaiyiks
    "Mokumiks"  # Mokumiks
    "Motahtosiks"  # Motahtosiks
    "Motwainaiks"  # Motwainaiks
    "Nitakoskitsipupiks"  # Nitakoskitsipupiks
    "Niwayiks"  # Niwayiks
    "Nitikskiks"  # Nitikskiks
    "Nitotsiksistaniks"  # Nitotsiksistaniks
    "Sikokitsimiks"  # Sikokitsimiks
    "Sikopoksimaiks"  # Sikopoksimaiks
    "Sikutsipumaiks"  # Sikutsipumaiks
    "Susksoyiks"  # Susksoyiks
    "Tsiniksistsoyiks"  # Tsiniksistsoyiks
}
ship_names = {
    "Omita"  # Omita
    "Ponokaomitaa"  # Ponokaomitaa
    "Iinii"  # Iinii
    "Ponoka"  # Ponoka
    "Omahkapi'si"  # Omahkapi'si
    "Kiaayo"  # Kiaayo
    "Natayo"  # Natayo
    "Maohkataatoyi"  # Maohkataatoyi
    "Awatoyi"  # Awatoyi
    "Kai'skaahpa"  # Kai'skaahpa
    "Aaattsistaa"  # Aaattsistaa
    "Kaanisskiinaa"  # Kaanisskiinaa
    "Pi'kssi"  # Pi'kssi
    "Ksikkihkini"  # Ksikkihkini
    "Aapspini"  # Aapspini
    "Sipistoo"  # Sipistoo
    "Pitsiiksiinaa"  # Pitsiiksiinaa
    "Mamii"  # Mamii
    "Sspoii"  # Sspoii
    "Naamoo"  # Naamoo
}
