graphical_culture = indiangfx
color = {
    63
    115
    37
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    diplomatic_ideas
    administrative_ideas
    expansion_ideas
    spy_ideas
    aristocracy_ideas
}
historical_units = {
    indian_footsoldier
    indian_archers
    indian_arquebusier
    sikh_hit_and_run
    indian_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Mayuradhvaj Pal #0" = 20
    "Jayadhvaj Pal #0" = 20
    "Karmadhvaj Pal #0" = 20
    "Dhir Narayan #0" = 20
    "Vikramadhvaj Pal #0" = 5
    "Gauradhvaj Pal #0" = 5
    "Sankhadhvaj Pal #0" = 5
    "Sadakh Narayan #0" = 5
    "Mangaldahi #0" = -1
    "Sati Joymati #0" = -1
    "Kuranganayani #0" = -1
}
leader_names = {
    "Nitipal"  # Nitipal
    "Chaukkapha"  # Chaukkapha
    "Chandra"  # Chandra
    "Das"  # Das
    "Deka"  # Deka
    "Kalita"  # Kalita
    "Mahanta"  # Mahanta
    "纳拉扬"  # Narayan
    "Prithu"  # Prithu
    "Roy"  # Roy
    "Prithu"  # Prithu
}
ship_names = {
    "Brahmaputra"  # Brahmaputra
    "Chingri Mach"  # Chingri Mach
    "Darrang"  # Darrang
    "Devi"  # Devi
    "Dibang"  # Dibang
    "Durga Ma"  # Durga Ma
    "Ganga"  # Ganga
    "Hilsa Mach"  # Hilsa Mach
    "Ilish Mach"  # Ilish Mach
    "Machli"  # Machli
    "Kali Ma"  # Kali Ma
    "Kali Meghana"  # Kali Meghana
    "Kali Nauk"  # Kali Nauk
    "Kamrup"  # Kamrup
    "Lakimpur"  # Lakimpur
    "Lal Nauk"  # Lal Nauk
    "Loki Devi"  # Loki Devi
    "Luhit"  # Luhit
    "Manasa Devi"  # Manasa Devi
    "Manjuli"  # Manjuli
    "Meghna"  # Meghna
    "Nil Nauk"  # Nil Nauk
    "Nil Sagor"  # Nil Sagor
    "Parvati Devi"  # Parvati Devi
    "Rui Mach"  # Rui Mach
    "Saraswoti"  # Saraswoti
    "Sagorer Bahini"  # Sagorer Bahini
    "Shakti"  # Shakti
    "Shaktir Nauk"  # Shaktir Nauk
    "Shasti Ma"  # Shasti Ma
    "Sibsagar"  # Sibsagar
    "Trishool"  # Trishool
    "Uma Devi"  # Uma Devi
}
