leader_names = {
    "霍佩"  # Hoppe
    "赫茨堡"  # Herzburg
    "阿克曼"  # Ackermann
    "阿博尔蒂"  # Alberti
    "阿尔布雷希特"  # Albrecht
    "阿尔文斯莱本"  # Alvensleben
    "安曼"  # Amman
    "安内克"  # Annecke
    "安茜"  # Anthe
    "鲍尔"  # Bauer
    "鲍塞"  # Bause
    "埃伦贝格"  # Ehrenberg
    "埃克斯莱本"  # Erxleben
    "福伊尔施塔克"  # Feuerstack
    "弗拉克斯巴特"  # Flachsbart
    "根特"  # Genthe
    "格斯通"  # Gerstung
    "赫尔德"  # Held
    "艾萨克"  # Isaack
    "雅内克"  # Janeck
    "扬特克"  # Jantke
    "克斯滕"  # Kersten
    "克莱瑙"  # Kleinau
    "莫兹"  # März
    "内赫米兹"  # Nehmiz
    "朗夫"  # Rumpf
    "沙尔芬贝格"  # Scharfe
    "绍塞尔"  # Schauseil
    "席克"  # Schieck
    "冯 采尔布斯特"  # von Zerbst
}
ship_names = {
    "阿尔布雷希特之熊"  # Albrecht der Bär
    "阿舍斯累本"  # Aschersleben
    "赫尔曼 奥拉蒙德"  # Hermann Orlamünde
    "西格弗里德主教"  # Bischof Siegfried
    "迪特里希 维尔本"  # Dietrich Werben
    "阿尔布雷希特 巴伦施泰特"  # Albrecht Ballenstedt
    "伯恩哈德 维滕贝格"  # Bernhard Wittenberg
    "海因里希一世"  # Heinrich I
    "策尔普斯特"  # Zerbst
    "科斯维希"  # Coswig
    "德绍"  # Dessau
    "克滕"  # Köthen
    "贝恩堡"  # Bernburg
    "布罗肯山"  # Brocken
    "哈尔茨"  # Hartz
    "普勒茨考"  # Plötzkau
    "兰贝格"  # Ramberg
    "罗斯劳"  # Rosslau
}
army_names = {
    "$PROVINCE$军"  # Armee von $PROVINCE$
}
