gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "奥尼尔"  # O'Neill
            "奥康纳"  # O'Connor
            "奥布莱恩"  # O'Brien
            "麦克劳克林"  # MacLochlainn
            "麦克默罗"  # MacMurrough
            "麦克威廉"  # MacWilliam
            "麦克纳马拉"  # MacNamara
            "奥莱理"  # O'Reilly
            "菲茨杰拉德"  # FitzGerald
            "凯莉"  # Kelly
            "梅克 拜特尼"  # Meic Bráenáin
            "麦克默罗 卡瓦纳"  # MacMorrough Kavanagh
            "铎尔 盖斯"  # Dál gCais
            "乌厄 佛厄洛伊恩"  # Ua Fáeláin
            "香农"  # Shannon
            "菲茨帕特里克"  # FitzPatrick
            "欧 如阿尔克"  # O Ruairc
            "欧莫尔"  # O'More
            "欧 孔霍巴尔"  # O' Conchobair
            "MacDermot"  # MacDermot
            "奥尔 萨拉赫"  # O' Cellaigh
            "麦克 斯维尼"  # Mac Sweeney
            "奥尔 多赫缇"  # O'Doherty
            "伯克"  # Burke
            "奥尔 卡哈尔"  # O' Cathail
            "O'Clery"  # O'Clery
            "麦克 尹耿"  # Mac Egan
            "奥尔 菲尔伽尔"  # O' Fergail
            "奥弗莱厄蒂"  # O'Flaherty
            "O' Gallchobhair"  # O' Gallchobhair
            "卡特"  # Cotter
            "O' Faoláin"  # O' Faoláin
            "麦金泰尔"  # MacIntyre
            "O'Queely"  # O'Queely
            "阔库 洛伊格耶杰"  # Corcu Loígde
        }
        male_names = {
            "特洛"  # Turlough
            "多纳尔"  # Donal
            "穆雷达赫"  # Muireadhach
            "Conchobhar"  # Conchobhar
            "Feidlimidh"  # Feidlimidh
            "卡齐尔"  # Cathaoir
            "Muchadh"  # Muchadh
            "埃"  # Áed
            "Fonnchadh"  # Fonnchadh
            "布莱恩"  # Brian
            "克里姆赫钱恩"  # Criomhthann
            "阿尔特"  # Art
            "卡塔尔"  # Cathal
            "盖劳伊德"  # Gearóid
            "米里斯"  # Muiris
            "Tadhg"  # Tadhg
            "西恩"  # Seán
            "尼尔"  # Niall
            "恩里"  # Einrí
            "康恩"  # Conn
            "奥恩"  # Eoghan
            "Aonghus"  # Aonghus
            "Comhghall"  # Comhghall
            "Maeleachlain"  # Maeleachlain
            "Diarmaid"  # Diarmaid
            "弗朗"  # Flann
            "Aerdghal"  # Aerdghal
            "Bearach"  # Bearach
            "Caoímhin"  # Caoímhin
            "Donnabhain"  # Donnabhain
            "Eíhmhín"  # Eíhmhín
            "Fearghal"  # Fearghal
            "Iarfhlaith"  # Iarfhlaith
            "Lorccán"  # Lorccán
            "Mathúin"  # Mathúin
            "Naomhán"  # Naomhán
            "Oisín"  # Oisín
            "帕德里格"  # Pádraig
            "Ríagáin"  # Ríagáin
            "松海勒"  # Somhairle
            "亚伦"  # Aaron
            "亚伦"  # Aaron
            "阿班"  # Abbán
            "Abner"  # Abner
            "Abner"  # Abner
            "艾贝尔"  # Abél
            "艾贝尔"  # Abel
            "埃朵南"  # Adomnán
            "埃"  # Áed
            "休"  # Hugh
            "艾德根"  # Áedgen
            "艾杜坎"  # Áeducán
            "埃丹"  # Áedán
            "休"  # Hugh
            "安古斯"  # Áengus
            "阿法斯"  # Affiath
            "艾里贝"  # Ailbe
            "艾布伦"  # Ailbrend
            "阿尔布伦"  # Ailbrenn
            "艾楚"  # Ailchú
            "艾多布尔"  # Aildobur
            "艾吉尔"  # Ailgel
            "艾尔格南"  # Áilgenán
            "艾古斯"  # Ailgus
            "艾利尔"  # Ailill
            "Ailpín"  # Ailpín
            "埃尔温"  # Alwin
            "艾布西拉"  # Ainbchellach
            "艾因得勒"  # Áindle
            "Ainftech"  # Ainftech
            "Enfidaig"  # Enfidaig
            "艾梅雷"  # Ainmere
            "艾雷希塔西"  # Airechtach
            "艾尔希丹"  # Airfhindán
            "艾尔希丹"  # Airfhindán
            "艾尔希南"  # Airfhinnán
            "艾尔勒德"  # Airleid
            "艾尔梅达西"  # Airmedach
            "艾玛加德"  # Amalgaid
            "阿姆里夫"  # Amlaíb
            "奥拉夫"  # Olaf
            "安弗丹"  # Anfudán
            "安隆"  # Anlón
            "安梅查德"  # Anmchaid
            "安罗安"  # Ánrothán
            "艾德加尔"  # Ardgal
            "艾德加尔"  # Ardgar
            "阿尔特"  # Art
            "亚瑟"  # Arthur
            "安格斯"  # Angus
            "亚布兰"  # Artbran
            "艾特加拉"  # Artgal
            "艾尔古斯"  # Artgus
            "艾尔图坎"  # Artucán
            "Artúr"  # Artúr
            "亚瑟"  # Arthur
            "艾希克"  # Assiucc
            "欧格雷"  # Augaire
            "Augustín"  # Augustín
            "奥古斯丁"  # Augustine
            "亚图勒"  # Aurthuile
            "巴特加拉西"  # Báethgalach
            "巴迪内"  # Báethíne
            "拜坦"  # Báetán
            "拜艾德"  # Béoáed
            "巴尔芬德"  # Barrfhind
            "贝坎"  # Beccán
            "贝拉希"  # Berrach
            "Bhátair"  # Bhátair
            "沃尔特"  # Walter
            "巴拉斯马克"  # Blathmacc
            "布兰"  # Bran
            "布兰德班"  # Brandub
            "布兰根"  # Brangen
            "布雷赛尔"  # Bressal
            "布莱恩"  # Brian
            "布莱恩"  # Brian
            "布里策内"  # Briccéne
            "布里茨内"  # Briccíne
            "布罗坎"  # Broccán
            "布鲁图"  # Bruatur
            "Bruide"  # Bruide
            "布丽德"  # Bride
            "布雷那德"  # Brénaind
            "布雷那因"  # Brénainn
            "布洛恩"  # Bróen
            "布艾贝奥"  # Búaidbéo
            "蔡策尔"  # Caicher
            "卡勒希"  # Cailech
            "卡尔特"  # Cailte
            "Cairbre"  # Cairbre
            "Carbrey"  # Carbrey
            "卡雷尔"  # Cairell
            "蔡瑟内"  # Caisséne
            "卡斯辛"  # Caissín
            "卡南"  # Canann
            "卡南南"  # Canannán
            "Carlus"  # Carlus
            "查尔斯"  # Charles
            "卡塔尔"  # Cathal
            "卡塔兰"  # Cathalán
            "卡塔萨希"  # Cathassach
            "卡特巴德"  # Cathbad
            "卡特马尔"  # Cathmáel
            "卡特马尔"  # Cathmál
            "卡特纽"  # Cathnio
            "卡胡布"  # Cathub
            "康斯坦丁"  # Causantín
            "君士坦丁"  # Constantine
            "蔡特"  # Caílte
            "蔡肖兰"  # Caínchomrac
            "蔡德班"  # Caíndelbán
            "策特那希"  # Ceithernach
            "策拉希"  # Cellach
            "瑟拉查"  # Cellachán
            "森宁"  # Cennétig
            "肯蒂格恩"  # Kentigern
            "森恩-弗莱德"  # Cenn-Fáelad
            "瑟拉常"  # Cennlachán
            "塞尔伯"  # Cerball
            "瑟纳克"  # Cernach
            "瑟那常"  # Cernachán
            "茨安"  # Cian
            "西然"  # Ciarán
            "西勒内"  # Cilléne
            "基奈德"  # Cináed
            "肯尼思"  # Kenneth
            "克莱门斯"  # Clemens
            "克莱门特"  # Clement
            "科布塔希"  # Cobthach
            "科皮尔"  # Coirpre
            "科库"  # Colcu
            "科曼"  # Colmán
            "尼古拉斯"  # Nicholas
            "Columb"  # Columb
            "尼古拉斯"  # Nicholas
            "康甘"  # Comgán
            "科宁"  # Conaing
            "科纳尔"  # Conall
            "科纳尔"  # Conall
            "科纳兰"  # Conallán
            "科纳麦"  # Conamail
            "Conán"  # Conán
            "柯南"  # Conan
            "科瑟恩"  # Conchenn
            "康措巴"  # Conchobar
            "康德拉"  # Condla
            "康德拉"  # Condla
            "孔高"  # Congal
            "康加拉希"  # Congalach
            "康古斯"  # Congus
            "康兰"  # Conlang
            "康马克"  # Conmac
            "康马西"  # Conmacc
            "康马厄"  # Conmáel
            "康马尔"  # Conmál
            "康恩"  # Conn
            "康恩"  # Conn
            "康恩拉"  # Connla
            "康里"  # Conrí
            "君士坦斯"  # Constans
            "君士坦提乌斯"  # Constantius
            "康斯坦丁"  # Constantín
            "君士坦丁"  # Constantine
            "库布"  # Corbb
            "库班"  # Corbán
            "库坎"  # Corccán
            "库然"  # Corcrán
            "科尔马克"  # Cormac
            "库萨希"  # Coscrach
            "库尔博西"  # Coílboth
            "克里斯安"  # Crimthann
            "科伦德梅尔"  # Crundmáel
            "科伦德梅尔"  # Crundmáel
            "Cruinnmáel"  # Cruinnmáel
            "科伦德梅尔"  # Crundmáel
            "克里常"  # Críchán
            "克隆南"  # Crónán
            "Cuilén"  # Cuilén
            "库音德勒"  # Cuindles
            "库尔茨赫"  # Cuircthe
            "库马斯查西"  # Cummascach
            "卡恩曼"  # Cáemán
            "阔尔巴德"  # Cóelbad
            "阔厄鲁布"  # Cóelub
            "阔厄曼"  # Cóemán
            "库-阿拉德"  # Cú-Allaid
            "库-布热坦"  # Cú-Bretan
            "库-卡厄西"  # Cú-Caech
            "库-曾"  # Cú-Cen
            "库-曾-马泰尔"  # Cú-Cen-Máthair
            "库-库阿拉因"  # Cú-Cúaráin
            "库-戛纳"  # Cú-Gamna
            "库-罗伊"  # Cú-Roí
            "库阿奴"  # Cúanu
