graphical_culture = southamericagfx
color = {
    48
    49
    121
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    maritime_ideas
    trade_ideas
    economic_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    mesoamerican_spearmen
    central_american_horsemen
    aztec_tribal_warfare
    aztec_hill_warfare
    aztec_gunpowder_warfare
    westernized_aztec
    mexican_guerilla_warfare
}
monarch_names = {
    "Auitzotl #0" = 20
    "Cuauhtemoc #0" = 20
    "Huitzilihuitl #0" = 15
    "Ohimalpopoca #0" = 10
    "Huanitzin #0" = 0
    "Tehuetstiquitzin #0" = 0
    "Xochiquentzin #0" = 0
    "Chimalpopoca #1" = 0
    "Acacitli #0" = 0
    "Axacaya #0" = 0
    "Eyahue #0" = -1
    "Ilhuicamina #0" = 15
    "Mazatl #0" = 0
    "Olintecke #0" = 20
    "Panitzin #0" = 0
    "Quimichetl #0" = 0
    "Timas #0" = 0
    "Tlotzin #0" = 0
    "Xocoyol #0" = 0
    "Zolton #0" = 0
    "Moyolehuani #0" = -1
    "Moctezuma #0" = 40
    "Cuitlahuac #0" = 20
    "Tizoc #0" = 10
    "Tlacotzin #0" = 0
    "Tenoch #1" = 0
    "Cacamatzin #0" = -1
    "Itzquautzin #0" = 0
    "Opochtli #0" = 0
}
leader_names = {
    "Acatlotzin"  # Acatlotzin
    "Ahuítzotl"  # Ahuítzotl
    "Axayacátl"  # Axayacátl
    "Axoquetzin"  # Axoquetzin
    "Cacamatzin"  # Cacamatzin
    "Chalchiutlatonac"  # Chalchiutlatonac
    "Cuauhtemoc"  # Cuauhtemoc
    "Cuitlahuac"  # Cuitlahuac
    "Cuitlalpitoc"  # Cuitlalpitoc
    "Ecatzin"  # Ecatzin
    "Eyahue"  # Eyahue
    "Ezhuahuacatl"  # Ezhuahuacatl
    "Huemac"  # Huemac
    "Huestzin"  # Huestzin
    "Huitzilihuitl"  # Huitzilihuitl
    "Itzcoatl"  # Itzcoatl
    "Ixtlilxochitl"  # Ixtlilxochitl
    "Izquemitl"  # Izquemitl
    "Mazatl"  # Mazatl
    "Maxixcatzin"  # Maxixcatzin
    "Moctezuma"  # Moctezuma
    "Motelchiuh"  # Motelchiuh
    "Nauyotl"  # Nauyotl
    "Nezahualpilli"  # Nezahualpilli
    "Nopaltzin"  # Nopaltzin
    "Ocelopan"  # Ocelopan
    "Olintecke"  # Olintecke
    "Opochtli"  # Opochtli
    "Oquitzin"  # Oquitzin
    "Panitzin"  # Panitzin
    "Pimotl"  # Pimotl
    "Popopoyotl"  # Popopoyotl
    "Quahcoatl"  # Quahcoatl
    "Qualpopoca"  # Qualpopoca
    "Quilaztli"  # Quilaztli
    "Quimichetl"  # Quimichetl
