graphical_culture = westerngfx
color = {
  57
  160
  101
}
historical_score = 4700
historical_idea_groups = {
  exploration_ideas
  expansion_ideas
  offensive_ideas
  religious_ideas
  economic_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "芭芭拉 #0" = -1  # Barbara #0
  "安娜 #0" = -1  # Ana #0
  "卡塔琳娜 #0" = -1  # Catarina #0
  "路易莎 #0" = -1  # Luísa #0
  "菲利帕 #0" = -1  # Filipa #0
  "玛丽亚 曼努埃拉 #0" = -1  # Maria Manuela #0
  "贝亚特里斯 #0" = -1  # Beatriz #0
  "乔安娜 #0" = -1  # Joana #0
  "伊莎贝尔 #0" = -5  # Isabel #0
  "玛利亚 #0" = -10  # Maria #0
  "维森特 #0" = 0  # Vicente #0
  "乌里尔 #0" = 0  # Uriel #0
  "西茂 #0" = 0  # Simão #0
  "鲁伊 #0" = 0  # Rui #0
  "罗戈里奥 #0" = 0  # Rogério #0
  "拉斐尔 #0" = 0  # Rafael #0
  "保罗 #0" = 0  # Paulo #0
  "屋大维 #0" = 0  # Octávio #0
  "尼古劳 #0" = 0  # Nicolau #0
  "马可 #0" = 0  # Marco #0
  "洛伦索 #0" = 0  # Lourenço #0
  "何塞 #0 曼努埃尔" = 0  # José #0 Manuel
  "豪尔赫 #0" = 0  # Jorge #0
  "若阿金 #0" = 0  # Joaquim #0
  "伊纳西奥 #0" = 0  # Inácio #0
  "吉列尔梅 #0" = 0  # Guilherme #0
  "贡萨罗 #0" = 0  # Gonçalo #0
  "吉尔 #0" = 0  # Gil #0
  "加斯帕 #0" = 0  # Gaspar #0
  "加西亚 #0" = 0  # Garcia #0
  "加布里埃 #0" = 0  # Gabriel #0
  "弗朗西斯科 #0 沙维尔" = 0  # Francisco #0 Xavier
  "弗朗西斯科 #0" = 0  # Francisco #0
  "伊斯特万 #0" = 0  # Estevão #0
  "达米昂 #0" = 0  # Damião #0
  "卡埃塔诺 #0" = 0  # Caetano #0
  "巴尔托洛梅乌 #0" = 0  # Bartolomeu #0
  "安东尼奥 #0 弗朗西斯科" = 0  # António #0 Francisco
  "安德烈 #0" = 0  # André #0
  "阿尔瓦罗 #0" = 0  # Álvaro #0
  "路易斯 #0" = 5  # Luís #0
  "詹姆 #0" = 5  # Jaime #0
  "迭戈 #0" = 5  # Diego #0
  "卡洛斯 #0" = 5  # Carlos #0
  "亚历山大 #0" = 5  # Alexandre #0
  "费尔南多 #1" = 5  # Fernando #1
  "迪尼什 #1" = 5  # Dinis #1
  "狄奥多西 #0" = 10  # Teodósio #0
  "米格尔 #0" = 10  # Miguel #0
  "塞巴斯蒂昂 #0" = 20  # Sebastião #0
  "曼努埃尔 #0" = 20  # Manuel #0
  "若泽 #0" = 20  # José #0
  "恩里克 #0" = 20  # Henrique #0
  "杜阿尔特 #0" = 20  # Duarte #0
  "安东尼奥 #0" = 20  # António #0
  "佩德罗 #1" = 40  # Pedro #1
  "阿方索 #4" = 40  # Afonso #4
  "菲利佩 #0" = 60  # Filipe #0
  "若昂 #0" = 120  # João #0
}
leader_names = {
  "马查多"  # Machado
  "卡布拉尔"  # Cabral
  "科埃略"  # Coelho
  "科尔特-雷亚尔"  # Corte-Real
  "科蒂纽"  # Coutinho
  "达 卡马拉"  # da Câmara
  "达 科斯塔"  # da Costa
  "达 库尼亚"  # da Cunha
  "达 丰塞卡"  # da Fonseca
  "德 阿尔布克尔克"  # de Albuquerque
  "德 阿尔梅达"  # de Almeida
  "德 安德雷德"  # de Andrade
  "德 阿威罗"  # de Aveiro
  "德 阿塔伊迪"  # de Ataíde
  "德 阿泽维多"  # de Azevedo
  "德 布拉干萨"  # de Bragança
  "德 布里吞"  # de Brito
  "德 卡瓦略"  # de Carvalho
  "德 卡斯特卢 布兰科"  # de Castelo-Branco
  "德 卡斯特罗"  # de Castro
  "德 科雷亚"  # de Correia
  "德 法里亚"  # de Faria
  "达 伽马"  # da Gama
  "德 吉马良斯"  # de Guimarães
  "德 莱莫斯"  # de Lemos
  "德 麦哲伦"  # de Magalhães
  "德 马里亚尔瓦"  # de Marialva
  "德 梅洛"  # de Melo
  "德 门东萨"  # de Mendonça
  "德 梅内塞斯"  # de Meneses
  "德 诺罗尼亚"  # de Noronha
  "德 奥利韦拉"  # de Oliveira
  "德 帕瓦"  # de Paiva
  "德 佩纳马科尔"  # de Penamacor
  "德 皮门特尔"  # de Pimentel
  "德 奎罗兹"  # de Queiróz
  "德 萨"  # de Sá
  "德 桑帕约"  # de Sampaio
  "德 塞凯拉"  # de Sequeira
  "德 索萨"  # de Sousa
  "德 索托"  # de Souto
  "德 塔瓦雷斯"  # de Tavares
  "德 塔沃拉"  # de Távora
  "德 维列纳"  # de Vilhena
  "迪亚斯"  # Dias
  "埃亚内斯"  # Eanes
  "费雷拉 马丁斯"  # Ferreira Martins
  "戈梅斯"  # Gomes
  "贡萨尔维斯"  # Gonçalves
  "莱莫斯 德 布里吞"  # Lemos de Brito
  "马丁斯 德 马斯卡雷尼亚什"  # Martins de Mascarenhas
  "德 瓦斯孔塞卢斯"  # de Vasconcelos
  "门多尼萨 富尔塔多"  # Mendonça Furtado
  "努内斯 巴雷托"  # Nunes Barreto
  "佩雷拉"  # Pereira
  "里贝罗"  # Rebelo
  "罗德里格斯"  # Rodrigues
  "萨尔门托"  # Sarmento
  "特谢拉"  # Teixeira
  "特莱斯 德 梅内塞斯"  # Teles de Meneses
}
ship_names = {
  "捕获者"  # Activo
  "阿方索 德 阿尔布克尔克"  # Afonso de Albuquerque
  "猎鹰"  # Águia
  "阿尔巴克拉"  # Albacora
  "Almas Santas"
  "Amazona"
  "Andorinha"
  "安东尼奥"  # António
  "Arpão"
  "Bazana"
  "贝伦"  # Belém
  "本杰明"  # Benjamin
  "Boaventura"
  "邦热苏斯 德马扎冈"  # Bom Jesus de Mazagão
  "圣文森特角"  # Cabo de São Vicente
  "Calipso"
  "Capitania"
