graphical_culture = westerngfx
color = {
  232
  149
  18
}
preferred_religion = protestant
historical_idea_groups = {
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  offensive_ideas
  innovativeness_ideas
  quantity_ideas
  administrative_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "康拉德 #1" = 5  # Conrad #1
  "弗拉迪斯拉夫 #3" = 40  # Vladislav #3
  "奥托卡 #1" = 5  # Ottokar #1
  "文策斯劳斯 #2" = 20  # Wenceslaus #2
  "卡雷尔 #1" = 10  # Karel #1
  "齐克蒙德 #1" = 10  # Zikmund #1
  "弗兰提斯克 #0" = 0  # Frantisek #0
  "因德里赫 #0" = 5  # Jindrich #0
  "约瑟夫 #0" = 5  # Josef #0
  "弗兰提斯克 约瑟夫 #0" = 0  # Frantisek Josef #0
  "博切克 #0" = 0  # Bocek #0
  "让 #1" = 10  # Jan #1
  "卢德维克 #0" = 0  # Ludvík #0
  "弗拉迪米尔 #0" = 0  # Vladimír #0
  "彼得 #0" = 0  # Petr #0
  "维克托林 #0" = 0  # Viktorín #0
  "安东 #0" = 0  # Anton #0
  "约瑟夫 瓦茨拉夫 #0" = 0  # Josef Václav #0
  "卡雷尔 约瑟夫 #0" = 0  # Karel Josef #0
  "马蒂亚什 #0" = 0  # Matyáš #0
  "斐迪南 #0" = 5  # Ferdinand #0
  "弗拉季斯拉夫 #0" = 5  # Vratislav #0
  "博莱斯拉夫 #0" = 5  # Boleslav #0
  "威廉 #0" = 5  # Vilém #0
  "维克多 #0" = 0  # Viktor #0
  "雅罗米尔 #0" = 5  # Jaromír #0
  "雅罗斯拉夫 #0" = 1  # Jaroslav #0
  "阿内日卡 #0" = -1  # Anezka #0
  "埃莉什卡 #0" = -1  # Eliska #0
  "卡塔琳娜 #0" = -1  # Katerina #0
  "玛丽 #0" = -1  # Marie #0
  "卢德米拉 #0" = -1  # Ludmila #0
  "阿尔兹贝塔 #0" = -1  # Alzbeta #0
}
leader_names = {
  "兹 迪特里希施泰因"  # z Ditrichštejna
  "霍格维奇 兹 比什库皮奇"  # Haugvicové z Biskupic
  "兹 列支敦士登"  # z Lichtenštejna
  "兹 诺斯蒂茨"  # z Nostic
  "佩特拉什"  # Petrasch
  "杰罗蒂诺维"  # Žerotínové
  "扎伊茨"  # Zajíc
  "伊斯卡拉"  # Jiskra
  "扎勒兹尼"  # Zelezný
  "恰佩克"  # Capek
  "图尔恩"  # Thurn
  "科勒弗拉特"  # Kolowrat
  "施瓦岑贝格"  # Schwarzenberg
  "兹 罗森贝卡"  # z Rozmberka
  "夸美纽斯"  # Komenský
  "兹 博斯科维奇"  # z Boskovic
  "威伦"  # Velen
  "索科尔"  # Sokol
  "泽 杰罗地那"  # ze Zerotína
  "兹 胡希"  # z Husi
  "兹 波利齐"  # z Polzic
  "哈兰特"  # Harant
  "兹 布兰迪沙"  # z Brandýsa
  "蒲金耶"  # Purkyne
  "兹 瓦勒斯拉维那"  # z Veleslavína
  "兹 罗兹米达鲁"  # z Rozmitálu
  "贝尔卡"  # Berka
  "兹 帕尔杜比采"  # z Pardubic
  "泽 利沃维克"  # ze Lvovic
  "兹 宫希达特和波杰布拉德"  # z Kunštátu a Podebrad
  "卡斯帕"  # Kaspar
  "莱纳"  # Reiner
  "兹 伯恩施泰因"  # z Pernštejna
  "泽 斯万贝卡"  # ze Svamberka
  "兹 维勒斯拉文亚"  # z Vartemberka
  "皮卡"  # Píka
  "曼斯费尔德"  # Mansfeld
  "瓦利基"  # Veliký
  "塞罗韦"  # Syrový
  "兹 奥特拉多维茨"  # z Otradovic
  "兹 法尔肯施泰因"  # z Falkensteina
  "贝尔赫兰"  # Pilchramb
}
ship_names = {
  "圣瓦茨拉夫"  # Svatý Vaclav
  "圣柳德米拉"  # Svatá Ludmila
  "涅博慕茨基的圣约翰"  # Svatý Jan Nepomucký
  "圣米库拉什"  # Svatý Mikulás
  "圣伊日"  # Svatý Jirí
  "圣阿涅斯卡"  # Svatá Anezká
  "圣三一"  # Nejsvetejsí Trojice
  "卡雷尔国王"  # Král Karel
  "博列斯拉夫国王"  # Král Boleslav
  "普谢米斯国王"  # Král Premysl
  "胜利圣母玛利亚"  # Panna Maria Vitezná
  "扬 胡斯"  # Jan Hus
  "扬 杰士卡"  # Jan Zizka
  "普洛科普 霍利"  # Prokop Holý
  "布列季斯拉夫大公"  # Kníze Bretislav
  "农夫普谢米斯"  # Premysl Orac
  "茨季拉德"  # Ctirad
  "捷克"  # Cechy
  "摩拉维亚"  # Morava
  "莉布谢"  # Libuse
  "刚勇"  # Odvázný
  "无敌"  # Neporazitelný
  "迅捷"  # Rychlý
  "迅疾"  # Bystrý
  "奥廖尔"  # Orel
  "雄鹰"  # Sokol
  "西里西亚"  # Slezsko
  "箭矢"  # Sipka
  "星辰"  # Hvezda
}
