graphical_culture = northamericagfx
color = {
    110
    48
    50
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    trade_ideas
    diplomatic_ideas
    plutocracy_ideas
    spy_ideas
    economic_ideas
}
historical_units = {
    native_indian_archer
    native_indian_tribal_warfare
    native_indian_horsemen
    native_indian_mountain_warfare
    iroquois_rifle_scout
    sioux_dragoon
    american_western_franchise_warfare
}
monarch_names = {
    "Ounaginitish #0" = 20
    "Chickanicto #0" = 20
    "Attanas #0" = 20
    "Chichabenady #0" = -1
    "Nelanoit #0" = -1
    "Nughquit #0" = 20
    "Chigaquisht #0" = 20
    "Malian #0" = -1
    "Azonis #0" = -1
    "Membectou #0" = 20
    "Armquannott #0" = 20
    "Miductuk #0" = -1
    "Begamonit #0" = 20
}
leader_names = {
    "Epekwik"  # Epekwik
    "Epeggoitg"  # Epeggoitg
    "Eskikewakik"  # Eskikewakik
    "Esgigiag"  # Esgigiag
    "Kespek"  # Kespek
    "Gespegiag"  # Gespegiag
    "Kespukwitk"  # Kespukwitk
    "Gespogoitg"  # Gespogoitg
    "Siknikt"  # Siknikt
    "Sigenitog"  # Sigenitog
    sipeknekatik
    "Segepenegatig"  # Segepenegatig
    "Taqmkuk"  # Taqmkuk
    "Tagamgoog"  # Tagamgoog
    "Wunamakik"  # Wunamakik
    "Onamagig"  # Onamagig
    "Aboushagan"  # Aboushagan
    "Antigonishe"  # Antigonishe
    "Bhicuctouche"  # Bhicuctouche
    "Chignecto"  # Chignecto
    "Ekoupahag"  # Ekoupahag
    "Jedaick"  # Jedaick
    "Kigicapigiak"  # Kigicapigiak
    "Miramichi"  # Miramichi
    "Nalkithoniash"  # Nalkithoniash
    "Nipigiguit"  # Nipigiguit
    "Pohomoosh"  # Pohomoosh
    "Shediac"  # Shediac
    "Tabogimkik"  # Tabogimkik
    "Tabusintack"  # Tabusintack
    "Waycobah"  # Waycobah
}
ship_names = {
    "Lmuj"  # Lmuj
    "Tesipow"  # Tesipow
    "Tiyam"  # Tiyam
    "Lentuk"  # Lentuk
    "Paqtism"  # Paqtism
    "Muwin"  # Muwin
    "Tqoqwej"  # Tqoqwej
    "Wowkwis"  # Wowkwis
    "Amaljikwej"  # Amaljikwej
    "Matuwes"  # Matuwes
    "Kitpu"  # Kitpu
    "Sinimkw"  # Sinimkw
    "Kukukwes"  # Kukukwes
    "Mteskm"  # Mteskm
    "Mikjikj"  # Mikjikj
    "Amuwow"  # Amuwow
}
