graphical_culture = asiangfx
color = {
  101
  49
  142
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Yoshitora #0" = 50
  "Hisatoyo #0" = 50
  "Morohisa #0" = 50
  "Hisayo #0" = 50
  "Tachihisa #0" = 50
  "Toshihisa #0" = 50
  "Tadahisa #1" = 50
  "Hisatsune #1" = 50
  "Tadatsuna #0" = 50
  "Tadamune #1" = 50
  "Sadahisa #1" = 50
  "Tokihisa #0" = 50
  "Tadatomo #0" = 50
  "Tadachika #0" = 50
  "Tadanaga #0" = 50
  "忠国 #0" = 50  # Tadakuni #0
  "惟久 #0" = 50  # Korehisa #0
  "忠昌 #0" = 50  # Tadamasa #0
  "忠隆 #0" = 50  # Tadataka #0
  "元久 #1" = 50  # Motohisa #1
  "胜久 #0" = 50  # Katsuhisa #0
  "贵久 #0" = 50  # Takahisa #0
  "义久 #0" = 50  # Yoshihisa #0
  "义弘 #0" = 50  # Yoshihiro #0
  "家尚 #0" = 50  # Iehisa #0
  "光久 #0" = 50  # Mitsuhisa #0
  "朝久 #0" = 50  # Tomohisa #0
  "忠义 #0" = 50  # Tadayoshi #0
  "持久 #0" = 50  # Mochihisa #0
  "忠治 #0" = 50  # Tadaharu #0
  "德 #0" = -5  # Toku #0
  "千 #0" = -5  # Sen #0
  "玉 #0" = -5  # Tama #0
  "绫 #0" = -5  # Aya #0
  "伊奈 #0" = -5  # Ina #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "朝仓"  # Asakura
  "足利"  # Ashikaga
  "尼子"  # Amago
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "畠山"  # Hatakeyama
  "一条"  # Ichijo
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "松永"  # Matsunaga
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "武田"  # Takeda
  "土岐"  # Toki
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "宇喜多"  # Ukita
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "细川"  # Hosokawa
  "北条"  # Hojo
  "三村"  # Mimura
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "岛津"  # Shimazu
  "伊集院"  # Ijuin
  "伊集院"  # Ijuin
  "伊集院"  # Ijuin
  "伊集院"  # Ijuin
  "伊集院"  # Ijuin
  "入来院"  # Irikiin
  "入来院"  # Irikiin
  "入来院"  # Irikiin
  "入来院"  # Irikiin
