graphical_culture = easterngfx
color = {
  176
  81
  111
}
historical_score = 1500
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "Bronislovas #0" = 0
  "Darius #0" = 0
  "Giedrius #0" = 0
  "Jonusas #0" = 0
  "Juozapas #0" = 0
  "Jurgis #0" = 0
  "Kaributas #0" = 0
  "Karolis #0" = 0
  "Kristupas #0" = 0
  "Leonas #0" = 0
  "Marijus #0" = 0
  "Mykolas #0" = 0
  "Paulius #0" = 0
  "Petras #0" = 0
  "Raimondas #0" = 0
  "Steponas #0" = 0
  "维尔塔特 #0" = -1  # Viltauté #0
  "莫尔塔 #0" = -1  # Morta #0
  "艾格尼丝 #0" = -1  # Agné #0
  "维特尼斯 #1" = 0  # Vytenis #1
  "威廉 #0" = 0  # Vilhelmas #0
  "文森特 #0" = 0  # Vincentas #0
  "维克多拉斯 #0" = 0  # Viktoras #0
  "托马斯 #0" = 0  # Tomas #0
  "斯基尔盖拉 #1" = 0  # Skirgaila #1
  "拉蒙纳斯 #0" = 0  # Ramunas #0
  "普兰齐斯库斯 #0" = 0  # Pranciskus #0
  "柳德维卡斯 #0" = 0  # Liudvikas #0
  "利纳斯 #0" = 0  # Linas #0
  "霍纳斯 #0" = 0  # Jonas #0
  "亨里卡斯 #0" = 0  # Henrikas #0
  "金陶拉斯 #0" = 0  # Gintaras #0
  "格蒂米纳斯 #1" = 0  # Gediminas #1
  "阿祖奥拉斯 #0" = 0  # Azuolas #0
  "亚瑟 #0" = 0  # Arturas #0
  "阿拉斯 #0" = 0  # Aras #0
  "安塔纳斯 #0" = 0  # Antanas #0
  "安德鲁 #0" = 0  # Andrius #0
  "阿尔伯特 #0" = 0  # Aleksy #0
  "明道加斯 #1" = 5  # Mindaugas #1
  "斯维特里盖拉 #0" = 10  # Svitrigaila #0
  "奥吉尔达斯 #1" = 10  # Algirdas #1
  "科斯图蒂斯 #1" = 10  # Kestutis #1
  "雅盖沃 #1" = 20  # Jogaila #1
  "维陶塔斯 #1" = 20  # Vytautas #1
  "凯瑟琳 #0" = -1  # Katarzyna #0
  "安娜 #0" = -1  # Anna #0
  "雅德维嘉 #1" = -1  # Jadwiga #1
  "齐格弗里德 #0" = 0  # Zygfryd #0
  "西蒙 #0" = 0  # Szymon #0
