graphical_culture = asiangfx
color = {
    123
    71
    65
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Yoshinao #0" = 50
    "Chikatoki #0" = 50
    "Sadachika #0" = 50
    "Ujitoki #0" = 50
    "Ujitsugu #0" = 50
    "Mochinao #0" = 50
    "Chikataka #0" = -5
    "Masachika #0" = 50
    "Chikaharu #0" = 50
    "Yoshiaki #0" = 50
    "Chikaie #0" = 50
    "Yoshimune #0" = 50
    "Toku #0" = -5
    "Tama #0" = -5
    "Ina #0" = -5
    "Chikahide #0" = 50
    "Sadamune #0" = 50
    "Chikaaki #0" = 50
    "Chikashige #0" = -5
    "Yoshinaga #0" = 50
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Asakura"  # Asakura
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hatakeyama"  # Hatakeyama
    "Ichijo"  # Ichijo
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Matsunaga"  # Matsunaga
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Ukita"  # Ukita
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Hosokawa"  # Hosokawa
    "Hojo"  # Hojo
    "Mimura"  # Mimura
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Otomo"  # Otomo
    "Tabata"  # Tabata
    "Tabata"  # Tabata
    "Tabata"  # Tabata
    "Tabata"  # Tabata
    "Tabata"  # Tabata
    "Hetsugi"  # Hetsugi
    "Hetsugi"  # Hetsugi
    "Hetsugi"  # Hetsugi
    "Hetsugi"  # Hetsugi
    "Hetsugi"  # Hetsugi
    "Tsutsumi"  # Tsutsumi
    "Tsutsumi"  # Tsutsumi
    "Tsutsumi"  # Tsutsumi
    "Tsutsumi"  # Tsutsumi
    "Tsutsumi"  # Tsutsumi
    "Siga"  # Siga
    "Siga"  # Siga
    "Siga"  # Siga
    "Siga"  # Siga
    "Siga"  # Siga
    "Takuma"  # Takuma
