graphical_culture = asiangfx
color = {
    178
    140
    110
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    #0" = 50
    "Tsugumasa #0" = 50
    "Munemasa #0" = 50
    "Narimasa #0" = 50
    #0" = 50
    "Sen #0" = -5
    "Aya #0" = -5
    "辉政 #0" = 50\r "Toshitaka
    "光政 #0" = 50
    "纲政 #0" = 50\r "Yoshimasa
    "治政 #0" = -5
    "齐敏 #0" = 50
    "德 #0" = -5
    "玉 #0" = 50
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "朝仓"  # Asakura
    "足利"  # Ashikaga
    "尼子"  # Amago
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "畠山"  # Hatakeyama
    "一条"  # Ichijo
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "松永"  # Matsunaga
    "三善"  # Miyoshi
    "最上"  # Mogami
    "毛利"  # Mori
    "长尾"  # Nagao
    "织田"  # Oda
    "小笠原"  # Ogasawara
    "大友"  # Otomo
    "大内"  # Ouchi
    "龙造寺"  # Ryuzoji
    "相良"  # Sagara
    "斋藤"  # Saito
    "佐竹"  # Satake
    "里见"  # Satomi
    "斯波"  # Shiba
    "新发田"  # Shibata
    "岛津"  # Shimazu
    "武田"  # Takeda
    "土岐"  # Toki
    "丰臣"  # Toyotomi
    "筒井"  # Tsutsui
    "宇喜多"  # Ukita
    "上杉"  # Uesugi
    "浦上"  # Uragami
    "山名"  # Yamana
    "细川"  # Hosokawa
    "北条"  # Hojo
    "三村"  # Mimura
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "池田"  # Ikeda
    "土岐"  # Toki
    "远山"  # Toyama
    "远藤"  # Endo
    "斋藤"  # Saito
    "氏家"  # Ujiie
    "稻庭"  # Inaba
    "Ando"  # Ando
    "Fuwa"  # Fuwa
    "Akechi"  # Akechi
    "Takenaka"  # Takenaka
    "Hineno"  # Hineno
    "Aoki"  # Aoki
    "Sengoku"  # Sengoku
    "Anekoji"  # Anekoji
    "Ema"  # Ema
    "Miki"  # Miki
    "Kanamori"  # Kanamori
    "Imagawa"  # Imagawa
    "Amano"  # Amano
    "Asahina"  # Asahina
    "Okabe"  # Okabe
    "Iio"  # Iio
    "Hamana"  # Hamana
    "Sekiguchi"  # Sekiguchi
    "Sena"  # Sena
    "Fuji"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "Okudaira"  # Okudaira
    "Suganuma"  # Suganuma
    "Toda"  # Toda
    "Natsume"  # Natsume
    "Ishikawa"  # Ishikawa
    "Hattori"  # Hattori
    "Torii"  # Torii
    "Naito"  # Naito
    "Okubo"  # Okubo
    "Honda"  # Honda
    "Hiraiwa"  # Hiraiwa
    "Sakai"  # Sakai
    "Sakakibara"  # Sakakibara
    "Itakura"  # Itakura
    "Ina"  # Ina
    "Shiba"  # Shiba
    "Niki"  # Niki
    "Oda"  # Oda
    "Mizuno"  # Mizuno
    "Saji"  # Saji
    "池田"  # Ikeda
    "新发田"  # Shibata
    "丹羽"  # Niwa
    "泷川"  # Takigawa
    "木下"  # Kinoshita
    "前田"  # Maeda
    "佐佐"  # Sassa
    "佐久间"  # Sakuma
    "平手"  # Hirate
    "林"  # Hayashi
    "蜂须贺"  # Hachisuka
    "加藤"  # Kato
    "浅野"  # Asano
    "生驹"  # Ikoma
    "堀尾"  # Horio
    "福岛"  # Fukushima
    "前田"  # Maeda
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越前丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "骏河丸"  # Suruga Maru
    "远江丸"  # Totomi Maru
    "上州丸"  # Joshu Maru
    "远州丸"  # Enshu Maru
    "武州丸"  # Bushu Maru
    "越州丸"  # Esshu Maru
    "三河丸"  # Mikawa Maru
    "羽州丸"  # Ushu Maru
    "相州丸"  # Soushu Maru
    "防州丸"  # Boushu Maru
    "甲斐丸"  # Kai Maru
    "信州丸"  # Shinshu Maru
    "甲州丸"  # Koshu Maru
    "尾张丸"  # Owari Maru
    "尾州丸"  # Bishu Maru
    "美浓丸"  # Mino Maru
    "越前丸"  # Echizen Maru
    "伊势丸"  # Ise Maru
    "志摩丸"  # Shima Maru
    "大见丸"  # Omi Maru
    "豪州丸"  # Goushu Maru
    "山城丸"  # Yamashiro Maru
    "若狭丸"  # Wakasa Maru
    "丹波丸"  # Tanba Maru
    "丹后丸"  # Tango Maru
    "大和丸"  # Yamato Maru
    "纪伊丸"  # Kii Maru
    "纪州丸"  # Kishu Maru
    "伊贺丸"  # Iga Maru
    "阿波丸"  # Awa Maru
    "讃岐丸"  # Sanuki Maru
    "土佐丸"  # Tosa Maru
    "伊予丸"  # Iyo Maru
    "播磨丸"  # Harima Maru
    "播州丸"  # Banshu Maru
    "伯耆丸"  # Hoki Maru
    "Inaba Maru"  # Inaba Maru
    "Bizen Maru"  # Bizen Maru
    "Mimasaka Maru"  # Mimasaka Maru
    "Binshu Maru"  # Binshu Maru
    "Bingo Maru"  # Bingo Maru
    "Bittchu Maru"  # Bittchu Maru
    "Aki Maru"  # Aki Maru
    "Izumo Maru"  # Izumo Maru
    "Iwami Maru"  # Iwami Maru
    "Suou Maru"  # Suou Maru
    "Nagato Maru"  # Nagato Maru
    "Bungo Maru"  # Bungo Maru
    "Buzen Maru"  # Buzen Maru
    "Chikuzen Maru"  # Chikuzen Maru
    "Chikugo Maru"  # Chikugo Maru
    "Hizen Maru"  # Hizen Maru
    "Higo Maru"  # Higo Maru
    "Chikushu Maru"  # Chikushu Maru
    "Hyuga Maru"  # Hyuga Maru
    "Osumi Maru"  # Osumi Maru
    "Satsuma Maru"  # Satsuma Maru
    "Sasshu Maru"  # Sasshu Maru
}
army_names = {
    "Ikeda Gun"  # Ikeda Gun
    "$PROVINCE$ Gun"  # $PROVINCE$ Gun
    "$PROVINCE$ Zei"  # $PROVINCE$ Zei
    "$PROVINCE$ Dan"  # $PROVINCE$ Dan
}
fleet_names = {
    "Ikeda Suigun"  # Ikeda Suigun
    "$PROVINCE$ Suigun"  # $PROVINCE$ Suigun
    "$PROVINCE$ Sendan"  # $PROVINCE$ Sendan
    "$PROVINCE$ Tai"  # $PROVINCE$ Tai
}
