graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  100
  96
  197
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "阿布杜法塔赫"  # Abdulfatah
  "阿末"  # Ahmad
  "阿米尔"  # Amir
  "安华"  # Anwar
  "亚泽尔艾密"  # Azmi
  "巴图塔"  # Batuta
  "切哈艾厄鲁埃尔"  # Chairul
  "哈姆扎"  # Hamzah
  "哈桑乌地恩"  # Hasanuddin
  "伊布奴"  # Ibnu
  "卡耶艾"  # Kyai
  "马哈特"  # Mahat
  "穆赫塔尔"  # Mukhtar
  "那伽穆德丁"  # Najamuddin
  "纳特扎尔"  # Natzar
  "纳兹米赞"  # Nazmizan
  "婆厄门"  # Roem
  "斯亚伊伏德丁"  # Syarifuddin
  "祖尔琦非里"  # Zulkifli
}
monarch_names = {
  "阿伊莎 #0" = -1  # Aisha #0
  "哈费厄扎 #0" = -1  # Hafeeza #0
  "温尼亚 #0" = -1  # 'Umniya #0
  "阿祖拉 #0" = -1  # Azura #0
  "拉惹 哈辛 #0" = 10  # Rajah Qasim #0
  "阿布都 拉赫曼 沙 #0" = 10  # 'Abd ar-Rahmân Shâh #0
  "马末 利亚 沙 #0" = 10  # Mahmûd Ri'âyat Shâh #0
  "慕占 沙 #0" = 10  # Muhammad Shâh #0
  "速来蛮 巴德儿 沙 #0" = 10  # Sulaymân Badr Shâh #0
  "拉赫马特 沙阿 #0" = 10  # Rahmat Shâh #0
  "易卜拉欣 沙 #0" = 10  # Ibrâhîm Shâh #0
  "马亚 沙 #0" = 10  # Ma'ayat Shâh #0
  "阿卜杜勒 贾利勒 沙阿 #0" = 10  # 'Abd al-Jalîl Shâh #0
  "马末 沙 #0" = 10  # Mahmûd Shâh #0
  "利亚 沙 #0" = 10  # Riayat Shah #0
  "满速 沙 #0" = 10  # Mansûr Shâh #0
  "慕扎法 沙 #0" = 10  # Muzaffar Shâh #0
  "阿布 沙希德 #0" = 10  # Abu Syahid #0
  "梅加特 伊斯坎德尔 #0" = 10  # Megat Iskander #0
  "拜里迷苏剌 #0" = 10  # Paramesvara #0
  "桑 阿吉 #0" = 10  # Sam Agi #0
}
ship_names = {
  "拜里米苏拉"  # Parameswara
  "伊斯坎德尔苏丹"  # Sultan Iskandar
  "宰相"  # Bendahara
  "海军司令"  # Laksamana
  "天猛公"  # Temenggung
  "首席财务大臣"  # Penghulu bendahari
  "舍般陀"  # Shahbandar
  "法典"  # Hukum Kanun
  "法律"  # Undang-Undang
  "巴贡岛"  # Pulau Bakung
  "林加岛"  # Pulau Lingga
  "群岛"  # Kepulauan
  "新及岛"  # Pulau Singkep
  "廖内群岛"  # Kepulauan Riau
  "倫龐島"  # Pulau Rempang
  "昆都尔岛"  # Pulau Kundur
  "巴东岛"  # Pulau Padang
  "本卡斯岛"  # Pulau Bengkaus
  "丁宜岛"  # Pulau Tinggi
  "诗巫岛"  # Pulau Sibu
  "刁曼岛"  # Pulau Tioman
  "凹岛"  # Pulau Aur
  "鲁帕岛"  # Pulau Rupat
  "朗桑岛"  # Pulau Rangsang
  "德宾丁宜岛"  # Pulau Tebing Tinggi
}
