graphical_culture = asiangfx
color = {
  209
  212
  126
}
historical_idea_groups = {
  spy_ideas
  defensive_ideas
  diplomatic_ideas
  maritime_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "祁镇 #0" = 20  # Qizhen #0
  "祁钰 #0" = 20  # Qiyu #0
  "见深 #0" = 20  # Jianjun #0
  "祐樘 #0" = 20  # Youcheng #0
  "厚照 #0" = 20  # Houzhao #0
  "厚熜 #0" = 20  # Houcong #0
  "载坖 #0" = 20  # Zaihou #0
  "翊钧 #0" = 20  # Yijun #0
  "常洛 #0" = 20  # Changluo #0
  "由检 #0" = 20  # Youjian #0
  "由崧 #0" = 20  # Yousong #0
  "聿键 #0" = 20  # Yujian #0
  "由榔 #0" = 20  # Youlang #0
  "成功 #0" = 10  # Chenggong #0
  "克塽 #0" = 10  # Kehshuan #0
  "标 #0" = 10  # Biao #0
  "樉 #0" = 10  # Shuang #0
  "棡 #0" = 10  # Gang #0
  "橚 #0" = 10  # Su #0
  "桢 #0" = 10  # Zhen #0
  "榑 #0" = 10  # Fu #0
  "梓 #0" = 10  # Zi #0
  "杞 #0" = 10  # Qi #0
  "檀 #0" = 10  # Tan #0
  "椿 #0" = 0  # Chun #0
  "柏 #0" = 10  # Bai #0
  "桂 #0" = 10  # Gui #0
  "楧 #0" = 10  # Ying #0
  "植 #0" = 10  # Zhi #0
  "权 #0" = 0  # Quan #0
  "楩 #0" = 10  # Pian #0
  "橞 #0" = 10  # Hui #0
  "松 #0" = 0  # Song #0
  "模 #0" = 0  # Mo #0
  "桱 #0" = 10  # Jing #0
  "栋 #0" = 10  # Dang #0
  "楠 #0" = 10  # Nan #0
  "高煦 #0" = 10  # Gaoxu #0
  "高燧 #0" = 10  # Caosui #0
  "高爔 #0" = 10  # Gauxi #0
  "祐杬 #0" = 10  # Youyuan #0
  "祐棆 #0" = 10  # Youlun #0
  "祐槟 #0" = 10  # Youbin #0
  "厚炜 #0" = 10  # Houwei #0
  "由校 #0" = 10  # Youxiao #0
  "由楫 #0" = 10  # Youji #0
  "由㰒 #0" = 0  # Youxue #0
  "由栩 #0" = 10  # Youyi #0
  "由橏 #0" = 10  # Youshan #0
  "慈烜 #0" = 10  # Cixuan #0
  "慈炯 #0" = 10  # Cijiang #0
  "慈炤 #0" = 10  # Cizhao #0
  "慈焕 #0" = 10  # Cibuan #0
  "慈灿 #0" = 10  # Cican #0
  "灌 #0" = 0  # Guan #0
  "克勤 #0" = 0  # Keqin #0
  "斗南 #0" = 0  # Chengzu #0
  "子襄 #0" = 0  # Zixiang #0
  "秉彝 #0" = 0  # Bingyi #0
  "宗仁 #0" = 0  # Yuan #0
  "袁 #0" = 0  # Xingui #0
  "宗琏 #0" = 0  # Xiang #0
  "信圭 #0" = 0  # Ji #0
  "济 #0" = 0  # Yu #0
  "豫 #0" = 0  # Zhong #0
  "衷 #0" = 0  # Xizheng #0
  "坚 #0" = 0  # Jiusi #0
  "希正 #0" = 0  # Shao'en #0
  "祖干 #0" = 0  # Kekuan #0
  "应芳 #0" = 0  # Yingfang #0
  "克宽 #0" = 0  # Juren #0
  "清 #0" = 0  # Duan #0
  "居仁 #0" = 0  # Qinshun #0
  "钦顺 #0" = 0  # Zhencheng #0
  "端 #0" = 0  # Bao #0
  "真晟 #0" = 0  # Li #0
  "宝 #0" = 0  # Xiao #0
  "李 #0" = 0  # Xian #0
  "萧 #0" = 0  # Tang #0
  "献 #0" = 0  # Boyuan #0
  "瑭 #0" = 0  # Chunyao #0
  "伯元 #0" = 0  # Xianzhang #0
  "淳耀 #0" = 0  # Liang #0
  "献章 #0" = 0  # Ruoshui #0
  "谅 #0" = 0  # Shouyi #0
  "若水 #0" = 0  # De #0
  "守益 #0" = 0  # Ti #0
  "德 #0" = 0  # Hongxian #0
  "悌 #0" = 0  # Shihuai #0
  "洪先 #0" = 0  # Shixi #0
  "时槐 #0" = 0  # Yizan #0
  "时熙 #0" = 0  # Huali #0
  "以赞 #0" = 0  # Zhide #0
  "化鲤 #0" = 0  # Yuanxi #0
  "知德 #0" = 0  # Xixue #0
  "元锡 #0" = 0  # Weizhen #0
  "希学 #0" = 0  # Han #0
  "维桢 #0" = 0  # Qichang #0
  "翰 #0" = 0  # Mian #0
  "伯衡 #0" = 0  # Zongyi #0
  "冕 #0" = 0  # Kai #0
  "宗仪 #0" = 0  # Meng #0
  "凯 #0" = 0  # Hong #0
  "蒙 #0" = 0  # Du #0
  "鸿 #0" = 0  # Danian #0
  "度 #0" = 0  # Tai #0
  "大年 #0" = 0  # Minzheng #0
  "泰 #0" = 0  # Mengyang #0
  "敏政 #0" = 0  # Jingming #0
  "梦阳 #0" = 0  # Zhenqing #0
  "景明 #0" = 0  # Gong #0
  "祯卿 #0" = 0  # Shanfu #0
  "恭 #0" = 0  # Shen #0
  "善夫 #0" = 0  # Zhengming #0
  "沈 #0" = 0  # Zuo #0
  "徵明 #0" = 0  # Weiqi #0
  "佐 #0" = 0  # Shenzhong #0
  "维骐 #0" = 0  # Panlong #0
  "慎中 #0" = 0  # Youguang #0
  "有光 #0" = 0  # Shisheng #0
  "时升 #0" = 0  # Hongdao #0
  "其昌 #0" = 0  # Nanying #0
  "弘道 #0" = 0  # Shaozong #0
  "南英 #0" = 0  # Peng #0
  "绍宗 #0" = 0  # Wenshi #0
  "彭 #0" = 0  # Liangxiang #0
  "闻诗 #0" = 0  # Wannian #0
  "良相 #0" = 0  # Zongyan #0
  "万年 #0" = 0  # Tingkui #0
  "宗颜 #0" = 0  # Bangzuo #0
  "廷魁 #0" = 0  # Ruxiu #0
  "邦佐 #0" = 0  # Guochang #0
  "儒秀 #0" = 0  # Huanchun #0
  "国昌 #0" = 0  # Xianming #0
  "还醇 #0" = 0  # Shengdou #0
  "献明 #0" = 0  # Zhaochen #0
  "士美 #0" = 0  # Shimei #0
  "国玺 #0" = 0  # Guoxi #0
  "上珍 #0" = 0  # Shangzhen #0
  "道兴 #0" = 0  # Daoxing #0
  "廷标 #0" = 0  # Yunrang #0
  "琬 #0" = 0  # Wan #0
  "谨 #0" = 0  # Jin #0
  "鼎 #0" = 0  # Ding #0
  "五常 #0" = 0  # Wuchang #0
  "成章 #0" = 0  # Chengzhang #0
  "介福 #0" = 0  # Jiefu #0
  "文咏 #0" = 0  # Wenyong #0
  "世名 #0" = 0  # Shiming #0
  "重华 #0" = 0  # Chonghua #0
  "三丰 #0" = 0  # Sanfeng #0
  "万言 #0" = 0  # Wanyan #0
  "大用 #0" = 0  # Dayong #0
  "仲文 #0" = 0  # Zhongwen #0
  "可学 #0" = 0  # Kexue #0
  "元节 #0" = 0  # Yuanjie #0
  "汝才 #0" = 0  # Rucai  #0
  "可喜 #0" = 0  # Kexi  #0
  "仲明 #0" = 0  # Zhongming  #0
  "金星 #0" = 0  # Jinxing  #0
  "燕 #0" = 0  # Yan  #0
  "迎祥 #0" = 0  # Yingxiang  #0
  "宗敏 #0" = 0  # Zongmin  #0
  "玉淳 #0" = 0  # Yuchun #0
  "和媖 #0" = -1  # Heying #0
  "春梅 #0" = -1  # Chunmei #0
  "恬潓 #0" = -1  # Tianhui #0
  "箜 #0" = -1  # Kon #0
  "瑁 #0" = -1  # Mao #0
  "玉英 #0" = -1  # Yanxiang #0
  "毛 #0" = -1  # Yuantong #0
  "圆通 #0" = -1  # Xiurong #0
  "延祥 #0" = -1  # Shouying #0
  "秀荣 #0" = -1  # Fuyuan #0
  "寿媖 #0" = -1  # Luzhen #0
  "福媛 #0" = -1  # Ruirong #0
  "禄媜 #0" = -1  # Suzhen #0
  "瑞嬫 #0" = -1  # Xiao'e #0
  "素嫃 #0" = -1  # Xiaoying #0
  "尧娥 #0" = -1  # Xiaoyuan #0
  "尧媖 #0" = -1  # Xiaoji #0
  "尧媛 #0" = -1  # Xiaolou #0
}
leader_names = {
  "朱"  # Zhu
  "吴"  # Wu
  "耿"  # Geng
  "尚"  # Shang
  "郑"  # Zheng
  "赵"  # Zhao
  "李"  # Li
  "施"  # Shi
  "刘"  # Liu
  "郭"  # Guo
  "杨"  # Yang
  "王"  # Wang
  "钱"  # Qian
  "马"  # Ma
  "蒙"  # Meng
  "高"  # Gao
  "陈"  # Chen
  "孙"  # Sun
  "司马"  # Sima
  "曹"  # Cao
  "萧"  # Xiao
  "齐"  # Qi
  "祖"  # Zu
  "周"  # Zhou
  "黄"  # Huang
  "白"  # Bai
  "邱"  # Qiu
  "唐"  # Tang
  LuXu
  "常"  # Chang
  "冯"  # Feng
  "邓"  # Deng
  "华"  # Hua
  "古"  # Gu
  "费"  # Fei
  "福"  # Fu
  "胡"  # Hu
  "梅"  # Mei
  "薛"  # Xue
  "廖"  # Liao
  "金"  # Jin
  "叶"  # Ye
  "何"  # He
  "蓝"  # Lan
  "度"  # Du
  "方"  # Fang
  "毛"  # Mao
  "郝"  # Hao
  "孔"  # Kong
  "焦"  # Jiao
  "司"  # Si
  "潘"  # Pan
  "左"  # Zuo
  "丁"  # Ding
  "包"  # Bao
  "严"  # Yan
  "谭"  # Tan
  "汉"  # Han
  "罗"  # Luo
  "谢"  # Xie
  "元"  # Yuan
  "秦"  # Qin
  RuanNiu
  "曾"  # Zeng
  "董"  # Dong
  "林"  # Lin
  "沈"  # Shen
  "欧阳"  # Ouyang
  "苏"  # Su
  "余"  # Yu
  "任"  # Ren
  "柴"  # Chai
  "夏"  # Xia
  "莫"  # Mo
  "戴"  # Dai
  "江"  # Jiang
  "岳"  # Yue
  "贾"  # Jia
  "熊"  # Xiong
  "崔"  # Cui
  "欧阳"  # Ou'yang
  "皇甫"  # Huangfu
  "东方"  # Dongfang
  "欧阳"  # Linghu
}
ship_names = {
  "北极"  # Beiji
  "天枢"  # Tianshu
  "嗣复"  # Sifu
  "勾陈"  # Gouchen
  "天竺"  # Tianzhu
  "柱石"  # Zhushi
  "天樯"  # Tianqiang
  "玄戈"  # Xuange
  "太尊"  # Taizun
  "北斗"  # Beidou
  "三泰"  # Santai
  "天玑"  # Tianji
  "文昌"  # Wenchang
  "齐镇将军"  # Qizhenjiangjun
  "腾蛇"  # Tenshe
  "辽宁"  # Liaoning
  "北落师门"  # Beiluoshimen
  "玉京"  # Yujing
  "弘时"  # Hongshi
  "青龙"  # Qinglong
  "白虎"  # Baihu
  "朱雀"  # Zhuque
  "玄武"  # Xuanwu
  "昭武"  # Zhaowu
  "永安"  # Yong'an
  "南安"  # Nan'an
  "陇海"  # Longhai
  "福安"  # Fu'an
  "福鼎"  # Fuding
  "晋昌"  # Jinchang
  "清渊"  # Qingyuan
  "西宁"  # Xining
  "兴义"  # Xingyi
  "武安"  # Wu'an
  "咸宁"  # Xianning
  "瑞昌"  # Ruichang
  "兴化"  # Xinghua
  "招远"  # Zhaoyuan
  "兴平"  # Xingping
  "永济"  # Yongji
  "肖夷"  # Xiaoyi
  "永康"  # Yongkang
  "仁德"  # Rende
  "安定"  # Anding
  "延平"  # Yanping
}
