graphical_culture = africangfx
color = {
    230
    231
    62
}
historical_idea_groups = {
    trade_ideas
    defensive_ideas
    offensive_ideas
    spy_ideas
    diplomatic_ideas
    economic_ideas
    religious_ideas
    innovativeness_ideas
}
historical_units = {
    african_spearmen
    mali_tribal_warfare
    african_hill_warfare
    niger_kongolese_gunpowder_warfare
    westernized_niger_kongolese
    african_western_franchise_warfare
    african_mandelaku
    african_tuareg_cavalry
    african_mossi_horsemen
    african_hussar
    african_dragoon
}
monarch_names = {
    "Akil #0" = 10
    "Agg-Abba #0" = 120
    "al-Amin #0" = 160
    "al-Wali #0" = 20
    "al-Mu'min #0" = 20
    "Uthman #0" = 20
    "Agg-A'isha #0" = 20
    "Humad #0" = 80
    "Guma #0" = 60
    "al-Adil #0" = 20
    "ad-Dani #0" = 40
    "al-Baqiri #0" = 20
    "Waffa #0" = 20
    "Ibrahim Waffa #0" = 20
    "al-Qadir #0" = 20
    "ar-Raffa #0" = 0
    "ad-Dusuki #0" = 0
    "Mikitan #0" = 0
    "ar-Rahman #0" = 0
    "Umaru #0" = 0
    "ag-Ibrahim #0" = 0
    "Salah #0" = 0
    "al-Khir #0" = 0
    "尤努斯 #0" = 0
    "Ag Mama #0" = 0
    "al-Hajj #0" = 0
    "Ahmad #0" = 0
    "Aytarel #0" = 0
    "Attici #0" = 0
    "Musa #0" = 0
    "Akhamuk #0" = 0
    "Meslar #0" = 0
    "Bayy #0" = 0
    "Takama #0" = -1
    "Tanteflest #0" = -1
    "Tarayna #0" = -1
    "Dassin #0" = -1
    "Guraya #0" = -1
}
leader_names = {
    "Akamalwal"  # Akamalwal
    "Ait Loaien"  # Ait Loaien
    "Dag Rali"  # Dag Rali
    "Iregenaten"  # Iregenaten
    "Kel Rela"  # Kel Rela
    "Kel Silet"  # Kel Silet
    "Taituq"  # Taituq
    "Tgéhé Millet"  # Tgéhé Millet
    "Kel Afella"  # Kel Afella
    "Kel Taghlit"  # Kel Taghlit
    "Kel Essouk"  # Kel Essouk
    "Kel Ouzzeyn"  # Kel Ouzzeyn
    "Ifergoumessen"  # Ifergoumessen
    "Iriyaken"  # Iriyaken
    "Taghat Mellet"  # Taghat Mellet
    "Idnan"  # Idnan
    "Ibatanaten"  # Ibatanaten
    "Kel Gharous"  # Kel Gharous
    "Kel Tadele"  # Kel Tadele
    "Kel Tamat"  # Kel Tamat
    "Ikazkazan"  # Ikazkazan
    "Kel Fadey"  # Kel Fadey
    "Igdalen"  # Igdalen
    "Kel Ferwan"  # Kel Ferwan
    "Tahabanaten"  # Tahabanaten
    "Ighatafan"  # Ighatafan
    "Irreulen"  # Irreulen
    "Lisawan"  # Lisawan
    "Tiggirmat"  # Tiggirmat
    "Tellemidez"  # Tellemidez
    "Ikhekheren"  # Ikhekheren
    "Kel Nan"  # Kel Nan
}
ship_names = {
    "Amenis"  # Amenis
    "Mula-Mula"  # Mula-Mula
    "Akhoudi"  # Akhoudi
    "Takhourhit"  # Takhourhit
    "Araleg"  # Araleg
    "Abaikor"  # Abaikor
    "Aheluf"  # Aheluf
    "Aouak'k'as"  # Aouak'k'as
    "Amschisch"  # Amschisch
    "Élou"  # Élou
    "Ésou"  # Ésou
    "Ekahi"  # Ekahi
    "Eys"  # Eys
    "Aqjun"  # Aqjun
    "Tahenkat"  # Tahenkat
    "Amayas"  # Amayas
    "Ahulil"  # Ahulil
    "Tafuk"  # Tafuk
    "Tallit"  # Tallit
    "Etran"  # Etran
    "Elkessan"  # Elkessan
    "Tatrit n tufat"  # Tatrit n tufat
    "Teschek-ulli"  # Teschek-ulli
    "Talamt"  # Talamt
    "Aura"  # Aura
    "Schet-ehad"  # Schet-ehad
    "Amanar"  # Amanar
    "Edi n Amanar"  # Edi n Amanar
    "Taggait"  # Taggait
    "Abuk Eneden"  # Abuk Eneden
    "Mehellau"  # Mehellau
    "Arer"  # Arer
    "Telek"  # Telek
    "Takouba"  # Takouba
    "Taganzé"  # Taganzé
    "Amor"  # Amor
    "Elmusi"  # Elmusi
    "Adrar"  # Adrar
    "Tasilé"  # Tasilé
    addhar
    "Adhou"  # Adhou
    "Egagg"  # Egagg
    "Harmattan"  # Harmattan
    "Tezelader"  # Tezelader
    "Nchar-n-icheren"  # Nchar-n-icheren
    "Agzir"  # Agzir
    "Azeggagh"  # Azeggagh
    "Averckan"  # Averckan
    "Illascchevhan"  # Illascchevhan
    "Awragh"  # Awragh
    "Azegaw"  # Azegaw
    "Ahlahal"  # Ahlahal
}
