graphical_culture = westerngfx
color = {
  178
  163
  143
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约兰德 #0" = -10  # Yolande #0
  "玛格丽特 #0" = -1  # Marguerite #0
  "安妮 #0" = -1  # Anne #0
  "约娜 #0" = -1  # Jeanne #0
  "伊莎贝尔 #0" = -10  # Isabelle #0
  "索菲 #1" = -10  # Sophie #1
  "加斯顿 #0" = 10  # Gaston #0
  "雅克 #0" = 10  # Jacques #0
  "热拉尔 #0" = 10  # Gérard #0
  "大卫 #0" = 5  # David #0
  "伯纳德 #0" = 5  # Bernard #0
  "阿尔弗雷德 #0" = 5  # Alfred #0
  "约瑟夫 #0" = 5  # Joseph #0
  "弗朗索瓦 #1 安托万" = 5  # François #1 Antoine
  "查尔斯 #1 亨利" = 5  # Charles #1 Henri
  "查尔斯 #1 斐迪南" = 5  # Charles #1 Ferdinand
  "鲁道夫 #0" = 5  # Rodolphe #0
  "利奥波德 #0 克莱蒙特" = 5  # Léopold #0 Clément
  "斐迪南 菲利普 #0" = 5  # Ferdinand Philippe #0
  "克劳德 #0" = 5  # Claude #0
  "利奥波德 #0" = 10  # Léopold #0
  "尼古拉斯 #0" = 10  # Nicholas #0
  "安东尼 #0" = 10  # Antoine #0
  "让 #0" = 10  # Jean #0
  "查理 #0" = 10  # Charles #0
  "菲利普 #0" = 10  # Philippe #0
  "弗朗索瓦 #0" = 10  # François #0
  "提奥巴尔德 #2" = 10  # Theobald #2
  "雷金纳德 #2" = 10  # Reginald #2
  "狄奥多里克 #2" = 10  # Theodoric #2
  "蒂埃里 #1" = 10  # Thierry #1
  "腓特烈 #3" = 10  # Frederick #3
  "亨利 #4" = 20  # Henri #4
  "路易 #0" = 30  # Louis #0
  "勒内 #0" = 35  # René #0
  "爱德华 #2" = 50  # Edward #2
  "罗伯特 #1" = 55  # Robert #1
}
leader_names = {
  "德 昂布勒特斯"  # d'Ambleteuse
  "德 欧奈"  # d'Aulnay
  "德 博阿尔内"  # de Beauharnais
  "德 贝西"  # de Bercy
  "德 贝蒂讷"  # de Béthune
  "德 布瓦西厄"  # de Boissieu
  "德 博纳富瓦"  # de Bonnefoy
  "德 博纳伊"  # de Bonneuil
  "杜 博斯凯"  # du Bosquet
  "德 拉 波托涅尔"  # de la Bretonnière
  "德 布罗意"  # de Broglie
  "德 卡斯坦"  # de Castaing
  "德 柯马丁"  # de Caumartin
  "德 尚布利"  # de Chambly
  "德 尚布隆尼"  # de Chambronne
  "德 尚普马丁"  # de Champmartin
  "德 舍维尼"  # de Chevigny
  "德 科隆斯"  # des Coulons
  "德 克雷夫科尔"  # de Crèvecoeur
  "德 克吕索尔"  # de Crussol
  "德 当皮埃尔"  # de Dampierre
  "德古特"  # Desgouttes
  "迪凯纳"  # Duquesne
  "德 埃屈尔"  # des Ecures
  "德 恩特莱奎斯"  # d'Entraigues
  "德 埃斯特雷"  # d'Estrées
  "杜 富瓦内"  # du Fournay
  "德 加拉尔"  # de Galard
  "德 塞比耶"  # des Herbiers
  "德 拉 巴特"  # de La Barthe
  "德 拉 弗朗蒂"  # de La Ferrandie
  "德 拉 加利索尼埃"  # de La Galissonière
  "德 拉 莫特"  # de La Mothe
  "德 拉 莫特 德埃兰"  # de La Motte d'Airan
  "德 拉 波特"  # de La Porte
  "勒 泰利耶"  # Le Tellier
  "德 耶里"  # de Lhéry
  "德 吕内"  # de Luynes
  "德 马尔盖耶"  # de Marguerye
  "德 莫勒帕"  # de Maurepas
  "德 讷沙泰勒"  # de Neufchâtel
  "德 奥尔纳诺"  # d'Ornano
  "德 皮勒耶福"  # de Pellefort
  "德 里什蒙"  # de Richemont
  "德 罗什舒阿尔"  # de Rochechouart
  "德 罗什莫尔"  # de Rochemaure
  "德 里厄"  # de Rieu
  "德 圣沙蒙"  # de Saint Chamond
  "德 圣埃斯普里"  # de Saint Esprit
  "德 圣日尔曼"  # de Saint Germain
  "德 圣奥梅尔"  # de Saint Omer
  "德 西奥拉克"  # de Siorac
  "德 托克维尔"  # de Tocqueville
  "德 拉图尔 德奥弗涅"  # de la Tour d'Auvergne
  "德 特雷维尔"  # de Tréville
  "德 于松"  # d'Usson
  "杜 瓦伦蒂诺"  # du Valentinois
  "德 韦尔热纳"  # de Vergennes
  "德 维比安"  # de Vibien
  "德 维尼"  # de Vigny
  "德 维尔纳夫"  # de Villeneuve
}
ship_names = {
  "洛萨大帝"  # Emperor Lothar
  "洛林"  # Lotharingen
  "勒内 II 洛林"  # Rene II Lothringen
  "巴鲁瓦"  # Barrois
  "梅斯"  # Metz
  "图勒"  # Toul
  "凡尔登"  # Verdun
  "瓦丁"  # Warding
  "击剑"  # Skirmjan
  "贝拉"  # Bera
  "Scoc"
  "Sekjan"
}
