burman = {
    graphical_culture = asiangfx
    burmese = {
        primary = TAU
        dynasty_names = {
            "东吁"  # Taungu
            "阿瓦"  # Ava
            "蒲甘"  # Pagan
            "卑谬"  # Prome
            "Myede Mong"  # Myede Mong
            "实皆"  # Sagaing
            "皎施"  # Kyaukse
            "彬牙"  # Pinya
            "敏象"  # Myinsaing
            "贡榜"  # Konbaung
        }
        male_names = {
            "娑罗提耶"  # Zalahtinyan
            "悉都乔丁"  # Sithukyawhtin
            "明吉瑜"  # Minkyinyo
            "莽瑞体"  # Tabinshwehti
            "Thamindwut"  # Thamindwut
            "Thaminhatau"  # Thaminhatau
            "莽应龙"  # Bayinnaug
            "Handabayin"  # Handabayin
            "阿那毕隆"  # Anaukpetlun
            "Minradeippa"  # Minradeippa
            "他隆"  # Thalun
            "莽达"  # Pindale
            "莽白"  # Pye
            "那罗伐罗"  # Narawara
            "Minredyawdin"  # Minredyawdin
            "娑尼"  # Sane
            "Taninganwe"  # Taninganwe
            "诃达摩耶娑"  # Hamdammayaza
        }
        female_names = {
            "耶娑黛维"  # Yaza Dewi
            "阿陀罗梯利"  # Atula Thiri
            "Khin Myo Sit"  # Khin Myo Sit
            "Khin Myat Hset"  # Khin Myat Hset
            "Khin Ma Lat"  # Khin Ma Lat
        }
    }
    tibetan = {
        primary = UTS
        dynasty_names = {
            "Se"  # Se
            "Rmu"  # Rmu
            "Ldong"  # Ldong
            "Stong"  # Stong
            "Dbra"  # Dbra
            "Dru"  # Dru
            "Nyang"  # Nyang
            "Sbas"  # Sbas
            "Gnon"  # Gnon
            "Chespong"  # Chespong
            "Thonmi"  # Thonmi
            "Mgar"  # Mgar
            "Bri"  # Bri
            "Mong"  # Mong
            "Zhang"  # Zhang
            "Mchims"  # Mchims
            "Bal"  # Bal
            "Lang"  # Lang
            "Cogro"  # Cogro
            "Bro"  # Bro
            "Dbas"  # Dbas
            "Shudpu"  # Shudpu
            "Gnyags"  # Gnyags
            "Mgus"  # Mgus
            "Mjang"  # Mjang
            "Snang"  # Snang
            "Sgro"  # Sgro
            "Rma"  # Rma
            "Snyiba"  # Snyiba
            "Khu"  # Khu
            "Khun"  # Khun
            "Mkar"  # Mkar
            "Rlangs"  # Rlangs
            "Rinspungs"  # Rinspungs
            "Zhingshag"  # Zhingshag
            "Phjongsrgjas"  # Phjongsrgjas
            "Nganlam"  # Nganlam
            "Sba"  # Sba
            "Lig"  # Lig
            "Khjungpo"  # Khjungpo
            "Dbas"  # Dbas
            "Mnyammed"  # Mnyammed
        }
        male_names = {
            "Gendun Drup"  # Gendun Drup
            "Trakpa Chunge"  # Trakpa Chunge
            "Sangye Gyantesen Pal Zangpo"  # Sangye Gyantesen Pal Zangpo
            "Dön-yö Dorje"  # Dön-yö Dorje
            "Ngawang Namgyal"  # Ngawang Namgyal
            "Töndup Tseten"  # Töndup Tseten
            "Phüntso Namgye"  # Phüntso Namgye
            "Karma Tseten"  # Karma Tseten
            "Lhawang Dorje"  # Lhawang Dorje
            "Karma Ten-Kyong"  # Karma Ten-Kyong
            "Gusri"  # Gusri
            "Dayan"  # Dayan
            "Tenzin Dalai"  # Tenzin Dalai
            "Lhabzang"  # Lhabzang
            "Tsewang Arabtan"  # Tsewang Arabtan
            "Phola Sonam Topbgye"  # Phola Sonam Topbgye
            "Gyurme Namgyal"  # Gyurme Namgyal
            "Lozang Gyastro"  # Lozang Gyastro
            "Tsangyang Gyatso"  # Tsangyang Gyatso
            "Kelzang Gyatso"  # Kelzang Gyatso
            "Jamphel Gyatso"  # Jamphel Gyatso
            "Lungtok Gyatso"  # Lungtok Gyatso
            "Tsultrim Gyatso"  # Tsultrim Gyatso
            "Gendun Gyastro"  # Gendun Gyastro
            "Sonam Gyastro"  # Sonam Gyastro
            "Desi Sangay Gyatso"  # Desi Sangay Gyatso
            "Ngwaang Yeshi Gyatso"  # Ngwaang Yeshi Gyatso
            "Chang-chub"  # Chang-chub
            "Sakya Gyantsen"  # Sakya Gyantsen
            "Trakpa Richen"  # Trakpa Richen
            "Trakpa Chang-chub"  # Trakpa Chang-chub
            "Trakpa Chungne"  # Trakpa Chungne
            "Sangye Gyamtso"  # Sangye Gyamtso
            "Lobsang Yeshe"  # Lobsang Yeshe
            "Palden Yeshi"  # Palden Yeshi
            "Ngapoi Takna"  # Ngapoi Takna
            "Jigme Wangyal"  # Jigme Wangyal
            "Tashi Chophel"  # Tashi Chophel
            "Bapu Gendun"  # Bapu Gendun
            "Rabtan"  # Rabtan
            "Sengge"  # Sengge
            "Galdan"  # Galdan
            "Gushi"  # Gushi
            "Dorjee"  # Dorjee
            "Dote"  # Dote
            "Kalden"  # Kalden
        }
        female_names = {
            "Kamala"  # Kamala
            "Indira"  # Indira
            "Dawa"  # Dawa
            "Dechen"  # Dechen
            "Diki"  # Diki
            "Choden"  # Choden
            "Dohna"  # Dohna
            "Dolkar"  # Dolkar
            "Karma"  # Karma
            "Sonam"  # Sonam
            "Sangmu"  # Sangmu
        }
    }
    chin = {
        primary = MLB
        dynasty_names = {
            "Shubol"  # Shubol
            "Chandrakirti"  # Chandrakirti
            "Ganavira"  # Ganavira
            "Marjit"  # Marjit
            "Charajit"  # Charajit
            "Pitambara"  # Pitambara
            "Moduchandra"  # Moduchandra
            "Harshachandra"  # Harshachandra
            "Nara"  # Nara
            "Devendra"  # Devendra
        }
        male_names = {
            "Pengshiba"  # Pengshiba
            "Ningthou Khomba"  # Ningthou Khomba
            "Senbi Kiyaamba"  # Senbi Kiyaamba
            "Koiremba"  # Koiremba
            "Chingkhong Lamgai Ngamba"  # Chingkhong Lamgai Ngamba
            "Nongyin Phaaba"  # Nongyin Phaaba
            "Senbi Khomba"  # Senbi Khomba
            "Taangjaamba"  # Taangjaamba
            "Chalaamba"  # Chalaamba
            "Munghaamba"  # Munghaamba
            "Khagemba"  # Khagemba
            "Khunjaoba"  # Khunjaoba
            "Paikhomba"  # Paikhomba
            "Charairongba"  # Charairongba
            "Paamheiba"  # Paamheiba
            "Chit Sai"  # Chit Sai
            "Bhorot Sai"  # Bhorot Sai
            "Maraamba"  # Maraamba
            "Chingthang Khomba"  # Chingthang Khomba
            "Labeinachandra"  # Labeinachandra
            "Maramaba"  # Maramaba
            "Madhuchandra"  # Madhuchandra
            "Chourjit"  # Chourjit
            "Marjit"  # Marjit
        }
        female_names = {
            "Mangaldahi"  # Mangaldahi
            "Jira"  # Jira
            "Hira"  # Hira
            "Tashi"  # Tashi
            "Tenzin"  # Tenzin
            "Tenzing"  # Tenzing
            "Yangchen"  # Yangchen
        }
    }
    yi = {
        primary = CYI
        dynasty_names = {
            "An"  # An
            "She"  # She
            "Liu"  # Liu
            "Longzan"  # Longzan
            "Feng"  # Feng
            "Pu"  # Pu
        }
        male_names = {
            "Qizhen"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "Biao"  # Biao
            "Shuang"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "Zhen"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "Zhi"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "Ying"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
