graphical_culture = westerngfx
color = {
  93
  160
  163
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "约朗德 #0" = -1  # Yolande #0
  "奥萨纳 #0" = -1  # Osanne #0
  "纳丁 #0" = -1  # Nadine #0
  "格扎维埃 #0" = 0  # Xavier #0
  "维克多 #0" = 0  # Victor #0
  "维桑茨 #0" = 0  # Vicentz #0
  "蒂博 #0" = 0  # Thibaud #0
  "桑克 #0" = 0  # Sanc #0
  "庞 #0" = 0  # Pons #0
  "珀尔 #0" = 0  # Pol #0
  "帕尔 #0" = 0  # Per #0
  "米克 #0" = 0  # Miqueu #0
  "马特乌 #0" = 0  # Matheu #0
  "马蒂 #0" = 0  # Martí #0
  "卢卡斯 #0" = 0  # Lucas #0
  "罗伊丝 #0" = 0  # Loys #0
  "乔丹 #0" = 0  # Jordan #0
  "若弗雷 #0" = 0  # Jaufre #0
  "雅格米 #0" = 0  # Jacme #0
  "于克 #0" = 0  # Huc #0
  "吉雷姆 #0" = 0  # Guilhem #0
  "加斯托 #0" = 0  # Gastó #0
  "弗朗西斯 #0" = 0  # Frances #0
  "佛尔桂特 #0" = 0  # Folquet #0
  "费兰 #0" = 0  # Ferrán #0
  "埃斯泰夫 #0" = 0  # Estève #0
  "恩里克 #0" = 0  # Enric #0
  "埃默里克 #0" = 0  # Emeric #0
  "道米安 #0" = 0  # Damián #0
  "贝尔特兰 #0" = 0  # Bertran #0
  "贝尔纳特 #0" = 0  # Bernat #0
  "贝内迪特 #0" = 0  # Benedit #0
  "巴托密乌 #0" = 0  # Bartomiu #0
