graphical_culture = asiangfx
color = {
    81
    144
    126
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    economic_ideas
    quantity_ideas
    quality_ideas
    religious_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Tung #0" = 10
    "Tac #0" = 10
    "Cuong #0" = 10
    "Doanh #0" = -1
    "Kai #0" = 10
    "Kim Anh #0" = -1
    "Bich Ngoc #0" = -1
    "Thanh Thao #0" = -1
    "Trang #0" = 10
    "Giang #0" = -1
    "Bong #0" = 10
}
leader_names = {
    "Tran"  # Tran
    "Ho"  # Ho
    "Lê"  # Lê
    "Ly"  # Ly
    "Ngo"  # Ngo
    "Mac"  # Mac
    "Trinh"  # Trinh
    "Nguyen"  # Nguyen
    "Huynh"  # Huynh
    "Phan"  # Phan
    "Pham"  # Pham
    "Vu"  # Vu
    "Dang"  # Dang
    "Bui"  # Bui
    "Do"  # Do
    "Banh"  # Banh
    "Cao"  # Cao
    "Chau"  # Chau
    "Chu"  # Chu
    "Chung"  # Chung
    "Diep"  # Diep
    "Duong"  # Duong
    "Dam"  # Dam
    "Dao"  # Dao
    "Dinh"  # Dinh
    "Doan"  # Doan
    "Giang"  # Giang
    "Ha"  # Ha
    "Han"  # Han
    "Kieu"  # Kieu
    "Kim"  # Kim
    "La"  # La
    "Lac"  # Lac
    "Lam"  # Lam
    "Lieu"  # Lieu
    "Luc"  # Luc
    "Luong"  # Luong
    "Luu"  # Luu
    "Ma"  # Ma
    "Mach"  # Mach
    "Mai"  # Mai
    "Nghiem"  # Nghiem
    "Pho"  # Pho
    "Phung"  # Phung
    "Quach"  # Quach
    "Quang"  # Quang
    "Quyen"  # Quyen
    "Ta"  # Ta
    "Thach"  # Thach
    "Thai"  # Thai
    "Thi"  # Thi
    "Thuy"  # Thuy
    "Tieu"  # Tieu
    "To"  # To
    "Ton"  # Ton
    "Trang"  # Trang
    "Trieu"  # Trieu
    "Trinh"  # Trinh
    "Truong"  # Truong
    "Van"  # Van
    "Vinh"  # Vinh
    "Vuong"  # Vuong
}
ship_names = {
    "Tran Canh"  # Tran Canh
    "Tran Hoang"  # Tran Hoang
    "Tran Khâm"  # Tran Khâm
    "Tran Thuyên"  # Tran Thuyên
    "Tran Manh"  # Tran Manh
    "Tran Vuong"  # Tran Vuong
    "Tran Hao"  # Tran Hao
    "Duong Nhat Lê"  # Duong Nhat Lê
    "Tran Phu"  # Tran Phu
    "Tran Kính"  # Tran Kính
    "Tran Hien"  # Tran Hien
    "Tran Ngung"  # Tran Ngung
    "Tran An"  # Tran An
    "Thái Tông"  # Thái Tông
    "Thánh Tông"  # Thánh Tông
    "Nhân Tông"  # Nhân Tông
    "Anh Tông"  # Anh Tông
    "Minh Tông"  # Minh Tông
    "Hien Tông"  # Hien Tông
    "Du Tông"  # Du Tông
    "Nghe Tông"  # Nghe Tông
    "Due Tông"  # Due Tông
    "Thuan Tông"  # Thuan Tông
}
