graphical_culture = muslimgfx
color = {
    207
    213
    47
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "胡赛因 #0" = 30
    "鲁斯塔姆 #0" = 30
    "乌古尔 #0" = 30
    "Djahangir #0" = 20
    "Ashtarak #0" = 10
    "穆罕默德 #0" = 30
    "Wardi #0" = 15
    "Manuchir #0" = 10
    "阿里 马尔旦 #0" = 10
    "哈桑 #0" = 10
    "伊斯迈尔 #0" = 10
    "海达尔 #0" = 5
    "阿卜杜拉 #0" = 0
    "马哈茂德 #0" = 0
    "易卜拉欣 #0" = 0
    "阿卜杜拉赫曼 #0" = 0
    "Kulos #0" = 0
    "伊萨 #0" = 0
    "米尔 赛义费丁 #0" = 0
    "赛义迪 #0" = 0
    "布达克 #0" = 0
    "达拉特 #0" = -10
    "Atiya #0" = -1
    "安纳希塔 #0" = -1
    "Laleh #0" = -1
    "扎那布 #0" = -1
}
leader_names = {
    "Charlang"  # Charlang
    "Haftlang"  # Haftlang
    "Dorikan"  # Dorikan
    "Babadi"  # Babadi
    "Baharvand"  # Baharvand
    "Dinarini"  # Dinarini
    "Meyvand"  # Meyvand
    "Kianersi"  # Kianersi
    "Zallaghi"  # Zallaghi
    "Meyvand"  # Meyvand
    "Moogouei"  # Moogouei
    "Esteki"  # Esteki
    "Sahid"  # Sahid
    "Boweiri"  # Boweiri
    "Dinashi"  # Dinashi
    "Shaloo"  # Shaloo
    "Osivand"  # Osivand
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
