mon_khmer = {
    graphical_culture = asiangfx
    khmer = {
        primary = KHM
        dynasty_names = {
            "吴哥"  # Angkor
            "暹粒"  # Siem Reap
            "乌栋"  # Oudong
            "马德望"  # Battambang
            "上丁"  # Stung Treng
            "桔井"  # Kratie
            "金边"  # Phnom Penh
        }
        male_names = {
            "巴隆 拉嘉"  # Barom Reachea
            "诺里 罗摩铁菩提"  # Noreay Ramathipatei
            "索里约太"  # Soriyotei
            "托摩 拉嘉"  # Thommo Reachea
            "斯雷 索空托"  # Srey Sukonthor
            "安赞"  # Ang Chan
            "拉嘉 罗摩铁菩提"  # Reachea Ramathipatei
            "巴隆 拉嘉"  # Barom Reachea
            "吉 哲塔"  # Chey Chettha
            "乃 坎"  # Ney Khan
            "罗摩"  # Preah Ram
            "皎华"  # Keo Hua
            "乌迭 拉嘉"  # Outey Reachea
            "达摩罗阇"  # Dharmaraja
            "婆陀摩罗阇"  # Padumaraja
            "罗摩铁菩提"  # Ramathipadi
            "萨塔"  # Satha
            "罗摩拉嘉"  # Ream Reachea
            "那罗衍那罗阇"  # Narayanaraja
            "奔哈 亚"  # Ponhea Yat
            "那罗衍那罗阇"  # Narayanaraja
            "释利罗阇"  # Sri Raja
            "罗阇底罗阇"  # Rajadhiraja
            "达摩罗阇帝罗阇"  # Dharmarajadhiraja
            "达摩诃 索空托"  # Damkhat Sukonthor
            "崇佩"  # Reamea Chungprey
            "Keo Ban On"  # Keo Ban On
            "奔哈 约"  # Ponhea Yor
            "奔哈 安"  # Ponhea An
            "奔哈 恩洪"  # Ponhea Nhom
            "斯雷 索里约佩"  # Srei Soriyopear
            "乌陀耶罗阇"  # Udayaraja
            "奔哈 托"  # Ponhea To
            "安侬"  # Ang Non
            "奔哈 赞"  # Ponhea Chan
            "安苏"  # Ang Sur
            "安哲"  # Ang Chea
            "安南"  # Ang Nan
            "安索"  # Ang Sor
            "安永"  # Ang Yong
            "安恩"  # Ang Em
            "匿盆"  # Ang Tham
            "Ang Sngoun"  # Ang Sngoun
            "安同"  # Ang Tong
            "安童"  # Ang Ton
            "安英"  # Ang Eng
            "安东"  # Ang Duong
        }
        female_names = {
            "布帕"  # Boupha
            "Sakngea"  # Sakngea
            "安眉"  # Ang Mey
            "Anak Moneang Krachap"  # Anak Moneang Krachap
            "Neang Pou"  # Neang Pou
            "Achariya"  # Achariya
            "阿迦罗"  # Akara
            "Anchali"  # Anchali
            "Arunny"  # Arunny
            "Ary"  # Ary
            "婆奔"  # Bopha
            "宝东"  # Botum
            "布帕"  # Boupha
            "Champei"  # Champei
            "占佩"  # Champey
            "Chamroeun"  # Chamroeun
            "赞"  # Chan
            "赞奎师那"  # Chankrisna
            "赞里那"  # Chanlina
            "赞摩尼"  # Chanmony
            "赞莱"  # Channary
            "赞陀"  # Chanthavy
            "Chantou"  # Chantou
            "Chantrea"  # Chantrea
            "赞维塔"  # Chanvatey
            "赞丽亚"  # Chariya
            "赞维"  # Chavy
            "赞雅"  # Chaya
            "哲"  # Chea
            "哲塔"  # Chenda
            "猜雅"  # Chhaiya
            "青"  # Chhean
            "Chhorvin"  # Chhorvin
            "Chhorvon"  # Chhorvon
            "Chivy"  # Chivy
            "Choum"  # Choum
            "塔"  # Da
            "Daevy"  # Daevy
            "Dara"  # Dara
            "Darareaksmey"  # Darareaksmey
            "Davi"  # Davi
            "Jorani"  # Jorani
            "Kalianne"  # Kalianne
            "Kaliyanei"  # Kaliyanei
            "Kalliyan"  # Kalliyan
            "Kanleakhana"  # Kanleakhana
            "Kannareth"  # Kannareth
            "Kannitha"  # Kannitha
            "Kanya"  # Kanya
            "Kesor"  # Kesor
            "Kolab"  # Kolab
            "Kolthida"  # Kolthida
            "Kravann"  # Kravann
            "Kun"  # Kun
            "Thea"  # Thea
            "Kunthea"  # Kunthea
            "Leakena"  # Leakena
            "Leap"  # Leap
            "Mach:"  # Mach:
            "Makara"  # Makara
            "Malis"  # Malis
            "Maly"  # Maly
            "Mau"  # Mau
            "Mealea"  # Mealea
            "棉"  # Mean
            "Mliss"  # Mliss
            "Mony"  # Mony
            "Nakry"  # Nakry
            "Thom"  # Thom
            "Thyda"  # Thyda
            "Tina"  # Tina
            "Toch"  # Toch
            "Tola"  # Tola
            "Vanna"  # Vanna
            "Veasna"  # Veasna
            "Veata"  # Veata
            "Vimean"  # Vimean
            "Nary"  # Nary
            "Nearidei"  # Nearidei
            "Neary"  # Neary
            "Reach"  # Reach
            "Reaksmey"  # Reaksmey
            "Rangsei"  # Rangsei
            "Reasmey"  # Reasmey
            "索卡"  # Sokha
            "索坎亚"  # Sokhanya
            "索昆"  # Sokhom
            "索"  # Sok
            "棉"  # Mean
            "Rom"  # Rom
            "章"  # Chang
            "Rotha"  # Rotha
            "Samphy"  # Samphy
            "Roumduol"  # Roumduol
            "Roumjong"  # Roumjong
            "Samnang"  # Samnang
            "Saley"  # Saley
            "Savady"  # Savady
            "Sawatdee"  # Sawatdee
            "Seda"  # Seda
            "Seyha"  # Seyha
            "Sikha"  # Sikha
            "Sinuon"  # Sinuon
            "Sita"  # Sita
            "Soboen"  # Soboen
            "Socheat"  # Socheat
            "索"  # Sok
            "Sombo"  # Sombo
            "Sonisay"  # Sonisay
            "Sonith"  # Sonith
            "Peou"  # Peou
            "Nuon"  # Nuon
            "Phally"  # Phally
            "Phary"  # Phary
            "Pich"  # Pich
            "Pheakdei"  # Pheakdei
            "Pheakkley"  # Pheakkley
            "Phhoung"  # Phhoung
            "Ponlok"  # Ponlok
            "Ponnleu"  # Ponnleu
            "Pisey"  # Pisey
            "Putrea"  # Putrea
            "Punthea"  # Punthea
            "Rachana"  # Rachana
            "Rachany"  # Rachany
        }
    }
    mon = {
        primary = PEG
        dynasty_names = {
            "勃固"  # Pegu
            "大光"  # Dagon
            "直通"  # Thaton
            "马达班"  # Martaban
        }
        male_names = {
            "罗娑陀利"  # Razadarit
            "Binnya Dhammaraza"  # Binnya Dhammaraza
            "Binnya Ran"  # Binnya Ran
            "Binnya Waru"  # Binnya Waru
            "Binnya Kyan"  # Binnya Kyan
            "Leik Mawdaw"  # Leik Mawdaw
            "Mawdaw"  # Mawdaw
            "Dhammazedi"  # Dhammazedi
            "Takayutpi"  # Takayutpi
            "Smim Sawhtut"  # Smim Sawhtut
            "Smim Htaw"  # Smim Htaw
            "Binnya Dala"  # Binnya Dala
        }
        female_names = {
            "妙"  # Mya
            "信修孚"  # Shin Sawbu
        }
    }
    vietnamese = {
        primary = DAI
        dynasty_names = {
            "Lê"  # Lê
            "陈"  # Tran
            "后黎"  # Hau Le
            "莫"  # Mac
            "西山"  # Tay Son
            "阮"  # Nguyen
            "郑"  # Trinh
        }
        male_names = {
            "An"  # An
            "季犛"  # Quy Ly
            "汉商"  # Han Thuong
            "颂"  # Ngoi
            "贵旷"  # Quy Khoang
            "利"  # Loi
            "源隆"  # Nguyen Long
            "Bang Co"  # Bang Co
            "Nghi Dan"  # Nghi Dan
            "Tu Thanh"  # Tu Thanh
            "筝"  # Tranh
            "Thuan"  # Thuan
            "Tuan"  # Tuan
            "Oanh"  # Oanh
            "Y"  # Y
            "Xuan"  # Xuan
            "Dang Dung"  # Dang Dung
            "Dang Doanh"  # Dang Doanh
            "庄东"  # Trang Tong
            "Phuc Hai"  # Phuc Hai
            "福源"  # Phuc Nguyen
            "Mau Hop"  # Mau Hop
            "Kinh Chi"  # Kinh Chi
            "Kinh Cung"  # Kinh Cung
            "Kinh Khoan"  # Kinh Khoan
            "Kinh Vu"  # Kinh Vu
            "Duy Duong"  # Duy Duong
            "Duy Phuong"  # Duy Phuong
            "Duy Tuong"  # Duy Tuong
            "Duy Than"  # Duy Than
            "Duy Dieu"  # Duy Dieu
            "Duy Khiem"  # Duy Khiem
            "Hue"  # Hue
            "Quang Toan"  # Quang Toan
            "Duy Hop"  # Duy Hop
        }
        female_names = {
            "Kim Anh"  # Kim Anh
            "Thuy Tram"  # Thuy Tram
            "Bich Ngoc"  # Bich Ngoc
            "Phuong Nga"  # Phuong Nga
            "Thanh Thao"  # Thanh Thao
        }
    }
}
