graphical_culture = westerngfx
color = {
    241
    252
    151
}
revolutionary_colors = {
    5
    13
    5
}
historical_idea_groups = {
    trade_ideas
    economic_ideas
    defensive_ideas
    innovativeness_ideas
    spy_ideas
    administrative_ideas
    offensive_ideas
    quantity_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Alfonso #0" = 60
    "Niccolò #2" = 20
    "Borso #0" = 15
    "Ferdinando #0" = 15
    "Obizzo #3" = 10
    "Alessandro #0" = 10
    "Luigi #0" = 5
    "Tebaldo #0" = 0
    "Bonifazio #0" = 0
    "Carlo Alessandro #0" = 0
    "Filiberto #0" = -1
    "Gian Federico #0" = 15
    "Massimiliano #0" = 0
    "Aldobrandino #3" = 20
    "Cosimo #0" = 0
    "Ennio #0" = 0
    "Giulio #0" = 0
    "Nicola #0" = 0
    "Renato #0" = 0
    "Vincenzo #0" = 0
    "Giosetta #0" = -1
    "Francesco #0" = 100
    "Rinaldo #2" = 20
    "Leonello #0" = 10
    "Almerigo #0" = 10
    "Benedetto #0" = 0
    "Clemente #0" = -1
    "Ippolito #0" = 10
    "Agostino #0" = 0
}
leader_names = {
    "Allegri"  # Allegri
    "d'Appiani d'Aragona"  # d'Appiani d'Aragona
    "Araldini"  # Araldini
    "di Ardizzone"  # di Ardizzone
    "Ariosto"  # Ariosto
    "Avanzini"  # Avanzini
    "Bacciochi"  # Bacciochi
    "Barberini"  # Barberini
    "Battisti"  # Battisti
    "Boiardo"  # Boiardo
    "Boncompagni"  # Boncompagni
    "Boncompagni-Ludovisi"  # Boncompagni-Ludovisi
    "Calcagnini"  # Calcagnini
    "Catena"  # Catena
    "Colonna"  # Colonna
    "del Cossa"  # del Cossa
    "d'Este"  # d'Este
    "Farini"  # Farini
    "di Farnese"  # di Farnese
    "di Ferrari"  # di Ferrari
    "Giardini"  # Giardini
    "Grandi"  # Grandi
    "Graziosi"  # Graziosi
    "Gualandelli"  # Gualandelli
    "Gucciardini"  # Gucciardini
    "Loschi"  # Loschi
    "Malmussi"  # Malmussi
    "Marescalchi"  # Marescalchi
    "Menotti"  # Menotti
    "Mitelli"  # Mitelli
    "Montecuccoli"  # Montecuccoli
    "Montefeltro"  # Montefeltro
    "Nardi"  # Nardi
    "Nobili"  # Nobili
    "Ordelaffi"  # Ordelaffi
    "Pavironica"  # Pavironica
    "Peretti"  # Peretti
    "Pico"  # Pico
    "Pio"  # Pio
    "Rangoni"  # Rangoni
    "de Roberti"  # de Roberti
    "Rossetti"  # Rossetti
    "Santarosa"  # Santarosa
    "di Sauli"  # di Sauli
    "Tassoni"  # Tassoni
    "de Tolomei"  # de Tolomei
    "della Torre"  # della Torre
    "Tura"  # Tura
    "Viridis"  # Viridis
    "Zini"  # Zini
}
ship_names = {
    "Albareto"  # Albareto
    "Anselmo da Campione"  # Anselmo da Campione
    "Baggiovara"  # Baggiovara
    "Borso d'Este"  # Borso d'Este
    "Ca'Fusara"  # Ca'Fusara
    "Cicerone"  # Cicerone
    "Cittanova"  # Cittanova
    "Cognento"  # Cognento
    "Collegara"  # Collegara
    "Este"  # Este
    "Fiumi Panaro"  # Fiumi Panaro
    "Fiumi Secchia"  # Fiumi Secchia
    "Ganaceto"  # Ganaceto
    "Lanfranco"  # Lanfranco
    "Lesignana"  # Lesignana
    "Leodoino"  # Leodoino
    "Marzaglia"  # Marzaglia
    "Navicello"  # Navicello
    "Nonantola"  # Nonantola
    "Obizzo d'Este"  # Obizzo d'Este
    "Portile"  # Portile
    "re Enzo"  # re Enzo
    "Santa Maria della Pomposa"  # Santa Maria della Pomposa
    "Sant'Agostino"  # Sant'Agostino
    "Sant'Ambrogio"  # Sant'Ambrogio
    "Santo Anselmo"  # Santo Anselmo
    "San Damaso"  # San Damaso
    "San Donnino"  # San Donnino
    "San Francesco"  # San Francesco
    "San Geminiano"  # San Geminiano
    "Tre Olmi"  # Tre Olmi
    "Villanova"  # Villanova
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
