graphical_culture = westerngfx
color = {
    187
    206
    247
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    swedish_gustavian
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Charles #0" = 20
    "Henri #0" = 1
    "Guillaume #1" = 0
    "Mascarose #1" = 0
    "Pierre-Géraud #1" = 0
    "Arnaud #0" = 0
    "Bartomiu #0" = 0
    "Bertrand #0" = 0
    "Eneco #0" = 0
    "Exemen #0" = 0
    "Folquet #0" = -1
    "Gastó #0" = 40
    "Guilhem #0" = 0
    "Jordan #0" = 0
    "Martí #0" = 1
    "Miqueu #0" = 0
    "Per #0" = 0
    "Romeu #0" = 0
    "Vicentz #0" = 0
    "Marguerite #0" = -10
    "Marie #0" = -1
    "Rose #0" = -1
    "Charlotte #0" = -1
    "Bernard #6" = 5
    "Arnaud-Bernard #2" = 0
    "Armand #0" = 0
    "Bernat #0" = 0
    "Estève #0" = 0
    "Frix #0" = -1
    "Jacme #0" = 0
    "Matheu #0" = -1
}
leader_names = {
    "d'Artagnan"  # d'Artagnan
    "d'Astarac"  # d'Astarac
    "d'Avensac"  # d'Avensac
    "d'Avezan"  # d'Avezan
    "Barry de Puyol"  # Barry de Puyol
    "de Batz"  # de Batz
    "de Broque"  # de Broque
    "de Burosse"  # de Burosse
    "de Calbiac"  # de Calbiac
    "de Cambairac"  # de Cambairac
    "de Castanet"  # de Castanet
    "de Castelbajac"  # de Castelbajac
    "de Catellan"  # de Catellan
    "Chastenet de Puységur"  # Chastenet de Puységur
    "de Cheveny"  # de Cheveny
    "de Corneillan"  # de Corneillan
    "du Cos de La Hitte"  # du Cos de La Hitte
    "d'Esclignac"  # d'Esclignac
    "d'Esparbez"  # d'Esparbez
    "de Faudoas"  # de Faudoas
    "de Forcade"  # de Forcade
    "de Galard de Brassac"  # de Galard de Brassac
    "de Gestas"  # de Gestas
    "de Goth"  # de Goth
    "de Grossoles"  # de Grossoles
    "de La Barthe"  # de La Barthe
    "de La Briffe"  # de La Briffe
    "de Lacaze"  # de Lacaze
    "de Lasseran"  # de Lasseran
    "de Lavardac"  # de Lavardac
    "de L'Isle-Jourdain"  # de L'Isle-Jourdain
    "de Lizarey"  # de Lizarey
    "de Lomagne"  # de Lomagne
    "de Loupiac"  # de Loupiac
    "de Luppé"  # de Luppé
    "de Mauléon"  # de Mauléon
    "de Maupas"  # de Maupas
    "de Montcorneil"  # de Montcorneil
    "de Montégut"  # de Montégut
    "de Montluc"  # de Montluc
    "de Montpezat"  # de Montpezat
    "de Nogaret"  # de Nogaret
    "de Pardaillan"  # de Pardaillan
    "de Roquelaure"  # de Roquelaure
    "de Salles"  # de Salles
    "de Sensacq"  # de Sensacq
    "de Sérignac"  # de Sérignac
    "de Solages"  # de Solages
    "de la Tour-Maubourg"  # de la Tour-Maubourg
    "de Voisins"  # de Voisins
}
ship_names = {
    "l'Aignan"  # l'Aignan
    "l'Auch"  # l'Auch
    "l'Auterive"  # l'Auterive
    "le Brugnens"  # le Brugnens
    "le Castera-Verduran"  # le Castera-Verduran
    "le Casteljaloux"  # le Casteljaloux
    "le Castillon-Massas"  # le Castillon-Massas
    "le Condom"  # le Condom
    "le Couloume-Mondebat"  # le Couloume-Mondebat
    "le Duran"  # le Duran
    "l'Eauze"  # l'Eauze
    "leEsparebent"  # leEsparebent
    "le Fleurance"  # le Fleurance
    "le Grailly"  # le Grailly
    "le Hagetmau"  # le Hagetmau
    "le Jegun"  # le Jegun
    "le Lalanne"  # le Lalanne
    "le Larroumiouac"  # le Larroumiouac
    "le Lasserade"  # le Lasserade
    "le Lasseube-Propre"  # le Lasseube-Propre
    "le La Testère"  # le La Testère
    "le Laurensan"  # le Laurensan
    "le Lavardens"  # le Lavardens
    "le Lectoure"  # le Lectoure
    "le Lupiac"  # le Lupiac
    "le Massin"  # le Massin
    "le Miramont-Latour"  # le Miramont-Latour
    "le Mirande"  # le Mirande
    "le Mirepoix"  # le Mirepoix
    "le Montaut-les-Créneaux"  # le Montaut-les-Créneaux
    "le Montesquiou"  # le Montesquiou
    "le Montestruc"  # le Montestruc
    "le Nogaro"  # le Nogaro
    "le Pauilhac"  # le Pauilhac
    "le Peyrusse-Massas"  # le Peyrusse-Massas
    "le Preignan"  # le Preignan
    "le Rambert"  # le Rambert
    "le Roquefort"  # le Roquefort
    "le Roquelaure"  # le Roquelaure
    "le Saint-Aunix-Langros"  # le Saint-Aunix-Langros
    "le Saint-Clar"  # le Saint-Clar
    "la Sainte-Christie"  # la Sainte-Christie
    "le Saint-Griède"  # le Saint-Griède
    "le Saint-Lary"  # le Saint-Lary
    "le Saint-Puy"  # le Saint-Puy
    "la Sainte-Radegonde"  # la Sainte-Radegonde
    "le Saint-Sever"  # le Saint-Sever
    "le Tournecoupe"  # le Tournecoupe
    "le Tudelle"  # le Tudelle
    "le Vic-Fézensac"  # le Vic-Fézensac
}
army_names = {
    "Armée d'Armagnac"  # Armée d'Armagnac
    "Armée de Lomagne"  # Armée de Lomagne
    "Armée du Condomois"  # Armée du Condomois
    "Armée de l'Astarac"  # Armée de l'Astarac
    "Armée du Fézensaguet"  # Armée du Fézensaguet
    "Armée du Gimois"  # Armée du Gimois
    "Armée de Gascogne"  # Armée de Gascogne
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
