graphical_culture = westerngfx
color = {
    0
    140
    165
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    spy_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Antoine #0" = 40
    "Pierre #1" = 10
    "Henri #0" = 1
    "Philippe #0" = 0
    "Adhémar #1" = 0
    "Robert #1" = 0
    "Ambroise #0" = 0
    "Barthélemy #0" = 0
    "Blaise #0" = 0
    "Georges #0" = 0
    "Ignace #0" = 80
    "Joseph #0" = 0
    "Martin #0" = 0
    "Maurice #0" = 0
    "Michel #0" = 0
    "Raoul #0" = 0
    "Roland #0" = 0
    "Serge #0" = 0
    "Thibault #0" = 0
    "Suzanne #0" = -10
    "Marie #0" = -1
    "Jean #0" = 10
    "François #0" = 0
    "Guy #1" = 0
    "Armand #0" = 0
    "Claude #0" = 0
    "Jean-Baptiste #0" = 1
    "Matthieu #0" = -1
}
leader_names = {
    "d'Arcy d'Ally"  # d'Arcy d'Ally
    "d'Arfeuil"  # d'Arfeuil
    "d'Arnoux"  # d'Arnoux
    "Aujay de la Dure"  # Aujay de la Dure
    "de Bar"  # de Bar
    "de Barbançois"  # de Barbançois
    "de Barbarin"  # de Barbarin
    "de Basmaison"  # de Basmaison
    "de Beauvoir"  # de Beauvoir
    "de Bellenaves"  # de Bellenaves
    "de Bodinat"  # de Bodinat
    "de Boisé"  # de Boisé
    "de Bonnefont"  # de Bonnefont
    "de Bonnevie"  # de Bonnevie
    "de Boucaumont"  # de Boucaumont
    "de Bourbon-Busset"  # de Bourbon-Busset
    "de Bressoles"  # de Bressoles
    "de Breuil"  # de Breuil
    "de Buchepot"  # de Buchepot
    "de la Bussière"  # de la Bussière
    "de Buysson"  # de Buysson
    "de Chabannes de La Palice"  # de Chabannes de La Palice
    "de Champfeu"  # de Champfeu
    "de Chazeron"  # de Chazeron
    "Cordeboeuf de Beauverger"  # Cordeboeuf de Beauverger
    "de Faucompré"  # de Faucompré
    "de Fontanges"  # de Fontanges
    "de Frémont"  # de Frémont
    "de Genestaux"  # de Genestaux
    "de Groing"  # de Groing
    "de Grossouvre"  # de Grossouvre
    "du Gué"  # du Gué
    "Hutteau d'Origny"  # Hutteau d'Origny
    "de La Baume"  # de La Baume
    "de La Boulaye"  # de La Boulaye
    "de La Vallière"  # de La Vallière
    "de Magnoux"  # de Magnoux
    "du Mas de l'Isle"  # du Mas de l'Isle
    "de Monestay"  # de Monestay
    "Motier de La Fayette"  # Motier de La Fayette
    "de Neufchaises"  # de Neufchaises
    "de Neuville"  # de Neuville
    "du Peschin"  # du Peschin
    "de la Roche-Aymon"  # de la Roche-Aymon
    "de Rochedragon"  # de Rochedragon
    "de Saint-Julien"  # de Saint-Julien
    "de Troussebois"  # de Troussebois
    "d'Ussel"  # d'Ussel
