graphical_culture = southamericagfx
color = {
    198
    149
    21
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    maritime_ideas
    trade_ideas
    economic_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    mesoamerican_spearmen
    central_american_horsemen
    aztec_tribal_warfare
    aztec_hill_warfare
    aztec_gunpowder_warfare
    westernized_aztec
    mexican_guerilla_warfare
}
monarch_names = {
    "蒙特祖玛 #0" = 40
    "Auitzotl #0" = 20
    "Axayacatl #0" = 20
    "Cuauhtemoc #0" = 20
    "Cuitlahuac #0" = 20
    "Huitzilihuitl #0" = 20
    "Itzcoatl #0" = 20
    "Ohimalpopoca #0" = 20
    "Tizoc #0" = 20
    "Huanitzin #0" = 15
    "Motelchiuh #0" = 15
    "Tehuetstiquitzin #0" = 15
    "Tlacotzin #0" = 15
    "Xochiquentzin #0" = 15
    "Acamapichtli #1" = 10
    "Chimalpopoca #1" = 10
    "特诺奇 #1" = 10
    "Acacitli #0" = 0
    "Ahcambal #0" = 0
    "Axacaya #0" = 0
    "Cacamatzin #0" = 0
    "Eyahue #0" = 0
    "Huicton #0" = 0
    "Ilhuicamina #0" = 0
    "Itzquautzin #0" = 0
    "Mazatl #0" = 0
    "Nopaltzin #0" = 0
    "Olintecke #0" = 0
    "Opochtli #0" = 0
    "Panitzin #0" = 0
    "Quetzalmantzin #0" = 0
    "Quimichetl #0" = 0
    "Texcoyo #0" = 0
    "Timas #0" = 0
    "Tlacaelel #0" = 0
    "Tlotzin #0" = 0
    "Xiuhcozcatl #0" = 0
    "Xocoyol #0" = 0
    "Yaztachimal #0" = 0
    "Zolton #0" = 0
    "Centehua #0" = -1
    "Moyolehuani #0" = -1
    "Yaotl #0" = -1
}
leader_names = {
    "Acatlotzin"  # Acatlotzin
    "Ahuítzotl"  # Ahuítzotl
    "Axayacátl"  # Axayacátl
    "Axoquetzin"  # Axoquetzin
    "Cacamatzin"  # Cacamatzin
    "Chalchiutlatonac"  # Chalchiutlatonac
    "Cuauhtemoc"  # Cuauhtemoc
    "Cuitlahuac"  # Cuitlahuac
    "Cuitlalpitoc"  # Cuitlalpitoc
    "Ecatzin"  # Ecatzin
    "Eyahue"  # Eyahue
    "Ezhuahuacatl"  # Ezhuahuacatl
    "Huemac"  # Huemac
    "Huestzin"  # Huestzin
    "Huitzilihuitl"  # Huitzilihuitl
    "Itzcoatl"  # Itzcoatl
    "Ixtlilxochitl"  # Ixtlilxochitl
    "Izquemitl"  # Izquemitl
    "Mazatl"  # Mazatl
    "Maxixcatzin"  # Maxixcatzin
    "蒙提祖马"  # Moctezuma
    "Motelchiuh"  # Motelchiuh
    "Nauyotl"  # Nauyotl
    "内萨瓦尔皮利"  # Nezahualpilli
    "Nopaltzin"  # Nopaltzin
    "Ocelopan"  # Ocelopan
    "Olintecke"  # Olintecke
    "Opochtli"  # Opochtli
    "Oquitzin"  # Oquitzin
    "Panitzin"  # Panitzin
    "Pimotl"  # Pimotl
    "Popopoyotl"  # Popopoyotl
    "Quahcoatl"  # Quahcoatl
    "Qualpopoca"  # Qualpopoca
    "Quilaztli"  # Quilaztli
    "Quimichetl"  # Quimichetl
    "Temilotecatl"  # Temilotecatl
    "Tezozomoc"  # Tezozomoc
    "Tizoc"  # Tizoc
    "Totoquihuatzin"  # Totoquihuatzin
    "Tzompantli"  # Tzompantli
    "Xiconocatzin"  # Xiconocatzin
    "Xochipanitzin"  # Xochipanitzin
    "修洛特尔"  # Xolotl
    "Xomimitl"  # Xomimitl
    "Yaomauhitzin"  # Yaomauhitzin
