graphical_culture = westerngfx
color = {
    166
    125
    154
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    offensive_ideas
    quality_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_carabinier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Henri #3" = -15
    "Marie #0" = 15
    "Beatrice #0" = 5
    "Hubert #2" = 0
    "Hughes #1" = 0
    "Abel #0" = 0
    "Alexandre #0" = 0
    "Christian #0" = 0
    "Conrad #0" = 0
    "Eudes #0" = 0
    "François #0" = 0
    "Gaspard #0" = 0
    "Germain #0" = 0
    "Jean #0" = -1
    "Léopold #0" = 0
    "Maurice #0" = 0
    "Odet #0" = 0
    "Raoul #0" = 0
    "Rodolphe #0" = 0
    "Séverin #0" = 0
    "Valentin #0" = 0
    "Thibaut #5" = 60
    "Blanche #0" = 5
    "Étienne #2" = 0
    "Adrien #0" = 0
    "Claude #0" = 0
    "Eugène #0" = 0
    "Georges #0" = 0
    "Jules #0" = 0
}
ship_names = {
    "Athis"  # Athis
    "Bel-Air"  # Bel-Air
    "Boultan"  # Boultan
    "Bouy"  # Bouy
    "Chavenay"  # Chavenay
    "Combert"  # Combert
    "Courtaumont"  # Courtaumont
    "Court-sur-Couffy"  # Court-sur-Couffy
    "Cumières"  # Cumières
    "Fontenelle"  # Fontenelle
    "Gizaucourt"  # Gizaucourt
    "Isse"  # Isse
    "Jâlons"  # Jâlons
    "Jippé"  # Jippé
    "Jonchery"  # Jonchery
    "La Cheppe"  # La Cheppe
    "La Croisée"  # La Croisée
    "Lagery"  # Lagery
    "La Grande Romanie"  # La Grande Romanie
    "La Presle"  # La Presle
    "La Salle"  # La Salle
    "Laval-sur-Tourbe"  # Laval-sur-Tourbe
    "La Grossemasse"  # La Grossemasse
    "La Veuve"  # La Veuve
    "Le Breuil"  # Le Breuil
    "Le Grand-Essart"  # Le Grand-Essart
    "Le Moncet"  # Le Moncet
    "Les Cruzis"  # Les Cruzis
    "Livry-Louvercy"  # Livry-Louvercy
    "Louvois"  # Louvois
    "Minaucourt-le-Mesnil"  # Minaucourt-le-Mesnil
    "Montflambert"  # Montflambert
    "Montigny"  # Montigny
    "Moussy"  # Moussy
    "Neuville-en-Châlois"  # Neuville-en-Châlois
    "Passy-Grigny"  # Passy-Grigny
    "Raday"  # Raday
    "Saint Hilaire"  # Saint Hilaire
    "Saint Imoges"  # Saint Imoges
    "Saint Jean sur Tourbe"  # Saint Jean sur Tourbe
    "Seigneur-Klou"  # Seigneur-Klou
    "Souain-Perthes"  # Souain-Perthes
    "Suippes"  # Suippes
    "Tauxières-Mutry"  # Tauxières-Mutry
    "Toubiotte"  # Toubiotte
    "Vadenay"  # Vadenay
    "Valmy"  # Valmy
    "Vaudemange"  # Vaudemange
    "Vraux"  # Vraux
    "Wargemoulin"  # Wargemoulin
}
leader_names = {
    "d'Alenduy"  # d'Alenduy
    "d'Artigoity"  # d'Artigoity
    "d'Arzillières"  # d'Arzillières
    "de Balatier"  # de Balatier
    "de Balayne"  # de Balayne
    "de Baleine"  # de Baleine
    "Beaufort de Pothemont"  # Beaufort de Pothemont
    "de Beaurepaire"  # de Beaurepaire
    "Bellot de Ferreux"  # Bellot de Ferreux
    "de Brancourt"  # de Brancourt
    "de Brienne"  # de Brienne
    "de Broye"  # de Broye
    "de Bruce"  # de Bruce
    "Cauchon de Vercinay"  # Cauchon de Vercinay
    "de Charbogne"  # de Charbogne
    "de Chassy"  # de Chassy
    "du Châtelet"  # du Châtelet
    "de Châtillon"  # de Châtillon
    "Clausse"  # Clausse
    "de Coucy"  # de Coucy
    "de Courtenay"  # de Courtenay
    "de Crécy"  # de Crécy
    "de Croy"  # de Croy
    "d'Espinoy"  # d'Espinoy
    "de Failly"  # de Failly
    "de Grandpré"  # de Grandpré
    "de Grignon"  # de Grignon
    "du Hamel"  # du Hamel
    "de Houx"  # de Houx
    "de Joigny"  # de Joigny
    "de Joinville"  # de Joinville
    "de La Fontaine"  # de La Fontaine
    "de Lalaing"  # de Lalaing
    "de Lantages"  # de Lantages
    "de Lavisé"  # de Lavisé
    "de Lezines"  # de Lezines
    "de Loménie"  # de Loménie
    "Pérignon"  # Pérignon
    "de Plancy"  # de Plancy
    "du Prat"  # du Prat
    "de Rethel"  # de Rethel
    "de Roucy"  # de Roucy
    "de Rumigny"  # de Rumigny
    "de Saint Belin"  # de Saint Belin
    "de Saint Cheron"  # de Saint Cheron
    "de Sergine"  # de Sergine
    "de Vauclerois"  # de Vauclerois
    "de Vergy"  # de Vergy
    "de Verrières"  # de Verrières
    "de Villeprouvée"  # de Villeprouvée
}
army_names = {
    "Armée du Pays d'Othe"  # Armée du Pays d'Othe
    "Armée de la Marne"  # Armée de la Marne
    "Armée de Châlons"  # Armée de Châlons
    "Armée de Reims"  # Armée de Reims
    "Armée de Troyes"  # Armée de Troyes
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
