graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
historical_score = 200
color = {
    69
    157
    208
}
historical_idea_groups = {
    plutocracy_ideas
    trade_ideas
    economic_ideas
    defensive_ideas
    maritime_ideas
    administrative_ideas
    offensive_ideas
    quantity_ideas
}
historical_units = {
    western_medieval_infantry
    chevauchee
    western_longbow
    gaelic_mercenary
    gaelic_free_shooter
    french_caracolle
    irish_charge
    anglofrench_line
    french_dragoon
    british_redcoat
    british_hussar
    british_square
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "乔治 #0" = 20  # George #0
    "詹姆斯 #0" = 20  # James #0
    "约翰 #0" = 20  # John #0
    "托马斯 #0" = 20  # Thomas #0
    "查理 #0" = 15  # Charles #0
    "丹尼尔 #0" = 15  # Daniel #0
    "亨利 #0" = 15  # Henry #0
    "塞缪尔 #0" = 15  # Samuel #0
    "亚瑟 #0" = 10  # Arthur #0
    "塞勒斯 #0" = 10  # Cyrus #0
    "大卫 #0" = 10  # David #0
    "埃利亚斯 #0" = 10  # Elias #0
    "弗雷德里克 奥古斯都 #0" = 10  # Frederick Augustus #0
    "纳撒尼尔 #0" = 10  # Nathaniel #0
    "佩顿 #0" = 10  # Peyton #0
    "理查德 #0" = 10  # Richard #0
    "亚伦 #0" = 0  # Aaron #0
    "安格斯 #0" = 0  # Angus #0
    "奥古斯特 #0" = 0  # August #0
    "本杰明 #0" = 0  # Benjamin #0
    "卡尔文 #0" = 0  # Calvin #0
    "达伦 #0" = 0  # Darren #0
    "埃尔布莱格 #0" = 0  # Elbridge #0
    "埃里克 #0" = 0  # Eric #0
    "弗朗西斯 #0" = 0  # Francis #0
    "弗雷德里克 #0" = 0  # Frederick #0
    "艾萨克 #0" = 0  # Isaac #0
    "约翰森 #0" = 0  # Jonathan #0
    "约瑟夫 #0" = 0  # Joseph #0
    "凯伦 #0" = 0  # Kyran #0
    "卢克 #0" = 0  # Luke #0
    "米尔顿 #0" = 0  # Milton #0
    "帕特里克 #0" = 0  # Patrick #0
    "保罗 #0" = 0  # Paul #0
    "菲利普 #0" = 0  # Philip #0
    "兰道夫 #0" = 0  # Randolf #0
    "西尔弗斯特 #0" = 0  # Silvester #0
    "蒂莫西 #0" = 0  # Timothy #0
    "威尔伯 #0" = 0  # Wilbur #0
    "威廉 #0" = 0  # William #0
    "亚历山大 #0" = 0  # Alexander #0
    "史蒂芬 #0" = 0  # Stephen #0
    "德博拉 #0" = -1  # Deborah #0
    "萨拉 #0" = -1  # Sarah #0
    "安妮 #0" = -1  # Anne #0
}
leader_names = {
    "亚当斯"  # Adams
    "布尔"  # Burr
    "克林顿"  # Clinton
    "杰"  # Jay
    "杰斐逊"  # Jefferson
    "哈里森"  # Harrison
    "金"  # King
    "兰登"  # Langdon
    "麦迪逊"  # Madison
    "梦露"  # Monroe
    "皮克尼"  # Pickney
    "路德雷希"  # Rutledge
    "星巴克"  # Starbuck
    "施蒂德"  # Steed
    "斯垂德"  # Stryder
    "萨特利弗"  # Sutcliffe
    "斯瓦格特"  # Swaggert
    "斯托弗"  # Stover
    "斯坦森"  # Stetson
    "坎普顿"  # Kempton
    "肯德里克"  # Kendrick
    "兰恩"  # Lane
    "林登"  # Lindon
    "莱尔"  # Lyle
    "梅里克"  # Merrick
    "阿特沃斯"  # Atworth
    "阿诺特"  # Arnott
    "阿什顿"  # Ashton
    "博得"  # Boyd
    "卡德克"  # Caddock
    "多蒙德"  # Drummond
    "阿克伊斯"  # Arkeith
    "肯尼迪"  # Kennedy
    "特莱文"  # Trevin
    "沃根"  # Vaughan
    "迪伦"  # Dylan
    "达尔顿"  # Dalton
    "德尔文"  # Dellwin
    "谢尔顿"  # Sheldon
    "斯潘瑟"  # Spencer
    "多莉"  # Thorley
    "汤普森"  # Thompson
    "乌汶"  # Unwin
    "瓦尔登"  # Walden
    "瓦德"  # Ward
    "温斯顿"  # Winston
    "道格拉斯"  # Douglas
    "弗洛伊德"  # Floyd
    "理查德森"  # Richardson
}
ship_names = {
    "美国的费边"  # American Fabius
    "美国收入"  # American Revenue
    "黑王子"  # Black Prince
    "Bonhomme Richard"
    "邦克山"  # Bunker Hill
    "加德森将军"  # General Gadsen
    "盖茨中将"  # General Gates
    "格林将军"  # General Greene
    "密夫林将军"  # General Mifflin
    "蒙哥马利将军"  # General Montgomery
    "华盛顿将军"  # General Washington
    "Happy Return"
    "Morning Star"
    "纽黑文"  # New Haven
    "纽约"  # New York
    "诺福克的复仇"  # Norfolk Revenge
    "北卡罗莱纳"  # North Carolina
    "法国女王"  # Queen of France
    "南卡罗莱纳"  # South Carolina
    "South Edisto"
    "圣劳伦斯"  # St. Lawrence
    "圣路易斯"  # St. Louis
    "True Blue"
    "美利坚合众国"  # United States
    "White Oak"
    "Abigail"
    "Achilles"
    "Active"
    "Adams"
    "Addition"
    "探险"  # Adventure
    "Albany"
    "阿尔弗雷德"  # Alfred
    "联盟"  # Alliance
    "Alston"
    "America"
    "Amphitrite"
    "安纳波利斯"  # Annapolis
    "Argo"
    "Ariel"
    "Arnold"
    "Astrea"
    "Aurora"
    "Bachelor"
    "波士顿"  # Boston
    "波旁"  # Bourbon
    "Brandywine"
    "Bricole"
    "Bruke"
    "Bulldog"
    "Bulloch"
    "Cabot"
    "Camden"
    "Caswell"
    "Chatham"
    "切萨皮克"  # Chesapeake
    "Columbus"
    "Comet"
    "Commerce"
    "Concord"
    "Confederacy"
    "Confiance"
    "国会号"  # Congress
    "康涅狄格"  # Connecticut
    "Constellation"
    "Constitution"
