graphical_culture = asiangfx
color = {
  39
  100
  157
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "稻 #0" = -1  # Ina #0
  "绫 #0" = -1  # Aya #0
  "珠 #0" = -1  # Tama #0
  "千 #0" = -1  # Sen #0
  "督 #0" = -1  # Toku #0
  "信誉 #0" = 10  # Nobunori #0
  "信邻 #0" = 10  # Nobuchika #0
  "信真 #0" = 10  # Nobumasa #0
  "信房 #0" = 10  # Nobufusa #0
  "信依 #0" = 10  # Nobuyori #0
  "广信 #0" = 10  # Hironobu #0
  "直政 #0" = 10  # Naomasa #0
  "直房 #0" = 10  # Naofusa #0
  "利用 #0" = 10  # Toshimochi #0
  "利谨 #0" = 10  # Toshinori #0
  "信义 #0" = 10  # Nobuyoshi #0
  "信时 #0" = 10  # Nobutoki #0
  "利正 #0" = 10  # Toshimasa #0
  "利雄 #0" = 10  # Toshikatsu #0
  "利视 #0" = 10  # Toshimi #0
  "利干 #0" = 10  # Toshimoto #0
  "信恩 #0" = 10  # Nobuoki #0
  "行信 #0" = 10  # Yukinobu #0
  "重信 #0" = 10  # Shigenobu #0
  "重直 #0" = 10  # Shigenao #0
  "利直 #0" = 10  # Toshinao #0
  "信直 #0" = 10  # Nobunao #0
  "晴继 #0" = 10  # Harutsugu #0
  "晴政 #0" = 10  # Harumasa #0
  "安信 #0" = 10  # Yasunobu #0
  "政康 #0" = 10  # Masayasu #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
