graphical_culture = westerngfx
color = {
    99
    137
    153
}
revolutionary_colors = {
    10
    13
    0
}
historical_idea_groups = {
    trade_ideas
    defensive_ideas
    offensive_ideas
    diplomatic_ideas
    economic_ideas
    spy_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    swedish_gallop
    swedish_gustavian
    swedish_caroline
    swedish_arme_blanche
    prussian_frederickian
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Ferdinand #0" = 20
    "Friedrich Casimir #0" = 20
    "Gotthard #0" = 15
    "Karl #0" = 10
    "Johann #0" = 0
    "Ladislas Friedrich #0" = 0
    "Karl Jakob #0" = 0
    "Adolf #0" = 0
    "Benedikt #0" = 0
    "Diederick #0" = 0
    "Franz #0" = -1
    "Heinrich #0" = 10
    "Kaspar #0" = 0
    "Leo #0" = 20
    "Manfred #0" = 0
    "Nikolaus #0" = 0
    "Otto #0" = 0
    "Reiner #0" = 0
    "Siegmund #0" = 0
    "Werner #0" = 0
    "Ieva #0" = -1
    "Ernst Johann #0" = 20
    "Friedrich Wilhelm #0" = 20
    "Peter #0" = 0
    "Alexander #0" = 0
    "Alfred #0" = 0
    "Erwin #0" = -1
    "Joachim #0" = 0
    "Ludwig #0" = 0
}
leader_names = {
    "von Altenbockum"  # von Altenbockum
    "Ascheberg"  # Ascheberg
    "von Bach"  # von Bach
    "Behr"  # Behr
    "Bilderling"  # Bilderling
    "Blomberg"  # Blomberg
    "von Boetticher"  # von Boetticher
    "Borch"  # Borch
    "Brincken"  # Brincken
    "Brüggen"  # Brüggen
    "Buchholtz"  # Buchholtz
    "Derschau"  # Derschau
    "Drachenfels"  # Drachenfels
    "Düsterlohe"  # Düsterlohe
    "Engelhardt"  # Engelhardt
    "Fircks"  # Fircks
    "Fölkersam"  # Fölkersam
    "Funck"  # Funck
    "Grotthuss"  # Grotthuss
    "Haaren"  # Haaren
    "Hahn"  # Hahn
    "Heyking"  # Heyking
    "von Hoerner"  # von Hoerner
    "Howen"  # Howen
    "Kleist"  # Kleist
    "Klopmann"  # Klopmann
    "Komorowski"  # Komorowski
    "Koskull"  # Koskull
    "Lambsdorff"  # Lambsdorff
    "von der Launitz"  # von der Launitz
    "von Lysander"  # von Lysander
    "Mirbach"  # Mirbach
    "Nettelhorst"  # Nettelhorst
    "Nolcken"  # Nolcken
    "Oelsen"  # Oelsen
    "Offenberg"  # Offenberg
    "Osten-Sacken"  # Osten-Sacken
    "Pahlen"  # Pahlen
    "Raczynski"  # Raczynski
    "Recke"  # Recke
    "Ropp"  # Ropp
    "Rosenberg"  # Rosenberg
    "von Rummel"  # von Rummel
    "Schlippenbach"  # Schlippenbach
    "von Schroeders"  # von Schroeders
    "Seefeld"  # Seefeld
    "Stackelberg"  # Stackelberg
    "Stromberg"  # Stromberg
    "Taube"  # Taube
    "von Timroth"  # von Timroth
}
ship_names = {
    "Blumentopf"  # Blumentopf
    "Dame"  # Dame
    "Das Wappen der Herzogin von Kurland"  # Das Wappen der Herzogin von Kurland
    "Drei Heringe"  # Drei Heringe
    "Hoffnung"  # Hoffnung
    "Krokodil"  # Krokodil
    "Lynn kurländische Möwe"  # Lynn kurländische Möwe
    "Düna"  # Düna
    "Aa"  # Aa
    "Bruno"  # Bruno
    "Windau"  # Windau
    "Mitau"  # Mitau
    "Goldingen"  # Goldingen
    "Seeburg"  # Seeburg
    "Hasenpoth"  # Hasenpoth
    "Tukums"  # Tukums
    "von Grüningen"  # von Grüningen
    "von Stierland"  # von Stierland
    "von Sangershausen"  # von Sangershausen
    "von Hornhausen"  # von Hornhausen
    "von Breithausen"  # von Breithausen
    "von Mandern"  # von Mandern
    "von Lutterberg"  # von Lutterberg
    "von Nortecken"  # von Nortecken
    "von Rassburg"  # von Rassburg
    "von Feuchtwangen"  # von Feuchtwangen
    "von Endorp"  # von Endorp
    "Herzogenstein"  # Herzogenstein
    "von Hohembach"  # von Hohembach
    "von dinkelaghe"
    "von Rogga"  # von Rogga
    "von Jocke"  # von Jocke
    "Johannes Ungenade"  # Johannes Ungenade
    "Reimar Hane"  # Reimar Hane
    "von Monheim"  # von Monheim
    "von Dreileben"  # von Dreileben
    "von Hercke"  # von Hercke
    "von Vietinghof"  # von Vietinghof
    "von Vrymersheim"  # von Vrymersheim
    "von Eltz"  # von Eltz
    "von Bürggeneye"  # von Bürggeneye
    "Diderick Tork"  # Diderick Tork
    "von Spanheim"  # von Spanheim
    "von Rutenberg"  # von Rutenberg
    "Franco Kerskorff"  # Franco Kerskorff
    "von Bockenvorde"  # von Bockenvorde
    "von Overbergen"  # von Overbergen
    "von Mengede"  # von Mengede
    "von Herse"  # von Herse
    "von der Borch"  # von der Borch
    "von Loringhofe"  # von Loringhofe
    "von Plettenberg"  # von Plettenberg
    "von der Recke"  # von der Recke
    "von Galen"  # von Galen
    "von Fürstenberg"  # von Fürstenberg
}
