graphical_culture = westerngfx
color = {
  132
  97
  138
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "罗德里戈 #1" = 50  # Rodrigo #1
  "路易斯 #0" = 10  # Lluís #0
  "佩雷 #0" = 10  # Pere #0
  "恩里克 #0" = 10  # Enric #0
  "雷纳特 #0" = 10  # Renat #0
  "阿方索 #5" = 15  # Alfons #5
  "琼 #2" = 15  # Joan #2
  "卡莱斯 #0" = 10  # Carles #0 
  "腓力 #0" = 10  # Felip #0
  "尼古劳 #0" = 10  # Nicolau #0
  "费尔南多 #2" = 5  # Ferran #2
  "豪梅 #2" = 5  # Jaume #2
  "马蒂 #1" = 5  # Martí #1
  "安布罗斯 #0" = 0  # Ambrós #0
  "安德鲁 #0" = 0  # Andreu #0
  "安东尼 #0" = 0  # Antoni #0
  "阿尔瑙 #0" = 0  # Arnau #0
  "贝尔纳特 #0" = 0  # Bernat #0
  "克莱门特 #0" = 0  # Climent #0
  "多米尼克 #0" = 0  # Domènec #0
  "爱德华 #0" = 0  # Eduard #0
  "埃斯特万 #0" = 0  # Esteve #0
  "弗朗塞斯克 #0" = 0  # Francesc #0
  "贡萨尔 #0" = 0  # Gonçal #0
  "吉列姆 #0" = 0  # Guillem #0
  "埃克托尔 #0" = 0  # Hèctor #0
  "乌格 #0" = 0  # Hug #0
  "伊格纳西 #0" = 0  # Ignasi #0
  "华金 #0" = 0  # Joaquim #0
  "若尔迪 #0" = 0  # Jordi #0
  "若塞普 #0" = 0  # Josep #0
  "若塞普 安东尼 #0" = 0  # Josep Antoni #0
  "罗伦克 #0" = 0  # Llorenç #0
  "卢克 #0" = 0  # Lluc #0
  "马内尔 #0" = 0  # Manel #0
  "米奎尔 #0" = 0  # Miquel #0
  "保罗 #0" = 0  # Pau #0
  "拉斐尔 #0" = 0  # Rafel #0
  "拉蒙 #0" = 0  # Ramon #0
  "罗德里克 #0" = 0  # Roderic #0
  "哈维尔 #0" = 0  # Xavier #0
  "希梅娜 #1" = -20  # Ximena #1
  "艾利西亚 #0" = -1  # Alícia #0
  "索菲娅 #0" = -1  # Sofia #0
  "玛尔塔 #0" = -1  # Marta #0
}
leader_names = {
  "艾雷马尼"  # Alemany
  "艾梅特勒"  # Ametller
  "阿米克"  # Amic
  "德 巴拉格尔"  # de Balaguer
  "巴塞洛"  # Barceló
  "布兰克"  # Blanc
  "加那尔斯"  # Canals
  "卡萨诺瓦斯"  # Casanovas
  "德 吉梅拉"  # de Guimerà
  "卡绍斯"  # Casaus
  "达尔莫"  # Dalmau
  "德斯普拉"  # Desplà
  "德斯多伦特"  # Destorrent
  "多米尼克"  # Domènec
  "德 埃斯佩斯"  # d’Espés
  "费勒"  # Ferrer
  "福克 德 卡多纳"  # Folc de Cardona
  "喷泉"  # Fontana
  "加拉特"  # Gallart
  "加索尔"  # Gassol
  "吉斯伯特"  # Gisbert
  "格拉纳"  # Graner
  "德 格劳"  # de Grau
  "吉梅特"  # Guimet
  "莱伊沙"  # Lleixà
  "卢尔"  # Llull
  "德 玛格丽特"  # de Margarit
  "莫坦娜"  # Muntaner
  "德 蒙特卡达"  # de Montcada
  "莫拉格斯"  # Moragues
  "德 穆尔"  # de Mur
  "圣诞节"  # Nadal
  "德 奥穆斯"  # d’Oms
  "帕拉莱斯"  # Pallarès
  "皮诺斯"  # Pinós
  "皮剋"  # Piquer
  "庞斯"  # Pons
  "拉斯基"  # Rasquí
  "德 拉 利伯"  # de la Riba
  "里瓦尔塔"  # Ribalta
  "废墟"  # Ripio
  "里福什"  # Rifós
  "德 里波尔"  # de Ripoll
  "萨拉韦特"  # Salavert
  "德 苏碧兰茨"  # de Subirats
  "塔马里特"  # Tamarit
  "瓦莱斯"  # Vallès
  "韦尔戈什"  # Vergós
  "贝拉玛丽"  # Vilamarí
  "比拉普拉纳"  # Vilaplana
  "德 维瓦尔"  # de Vivar
}
ship_names = {
  "布兰卡 欧若拉"  # Blanca Aurora
  "圣雅各布"  # Sant Jacob
  "弗拉马"  # Flama
  "列昂娜"  # Lleona
  "法尔科"  # Falcó
  "德 博纳文图拉"  # La Bonaventura
  "圣安东尼"  # Sant Antoni
  "圣米格尔"  # Sant Miquel
  "圣伯纳特"  # Sant Bernat
  "圣弗朗西斯"  # Sant Francesc
  "圣阿加塔"  # Santa Ágata
  "圣欧拉莉亚"  # Santa Eulàlia
  "圣加布里埃"  # Sant Gabriel
  "圣克莱门特"  # Sant Climent
  "圣若尔迪"  # Sant Jordi
  "拉瑞尔"  # La Reial
  "特里尼塔特"  # Trinitat
  "圣克鲁"  # Santa Creu
  "圣玛利亚"  # Santa Maria
  "圣卡泰丽娜"  # Santa Caterina
  "圣约安 伊万格丽斯塔"  # Sant Joan Evangelista
  "圣芭芭拉"  # Santa Bàrbara
  "森佩雷 德 罗马"  # Sant Pere de Roma
  "拉加塞拉"  # La Gasela
  "圣马格达莱纳"  # Santa Magdalena
  "圣维克多"  # Sant Víctor
  "马格纳纳"  # Magnana
  "圣艾图拉"  # Santa Ventura
  "圣科洛马"  # Santa Coloma
  "圣安布罗斯"  # Sant Ambrós
  "康斯坦莎"  # Constança
  "费尔南多"  # Sant Ferran
  "所向披靡"  # Invencible
  "泰莱马克"  # Telèmac
  "索比拉"  # Sobirà
  "圣女 德尔 卡梅"  # Verge del Carme
  "圣女 德 蒙特塞拉特"  # Verge de Montserrat
  "朱诺"  # Juno
  "警戒"  # Vigilant
  "日食"  # Eclipsi
  "施洗者 圣约安"  # Sant Joan Baptista
  "特里尼塔特"  # Santíssima Trinitat
  "灾厄"  # Terrible
  "特梅拉里亚"  # Temerària
  "圣女 德 勒内乌斯"  # Verge de les Neus
  "征服者豪梅"  # Jaume el Conqueridor
  "马尔特"  # Mart
  "慎重者"  # Alerta
  "刻瑞斯"  # Ceres
  "惊奇"  # Sorpresa
  "恩波达"  # Empordà
  "加泰罗尼亚"  # Catalunya
  "罗杰 德 弗洛尔"  # Roger de Flor
  "罗杰 德 劳里亚"  # Roger de Llúria
  "拉 卡塔伽萨"  # La Garsa
}
