graphical_culture = muslimgfx
color = {
    232
    206
    1
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    economic_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    persian_footsoldier
    persian_cavalry_charge
    persian_shamshir
    qizilbash_cavalry
    tofongchis_musketeer
    topchis_artillery
    afsharid_reformed
    afsharid_reformed_infantry
    muslim_mass_infantry
    muslim_dragoon
    persian_rifle
}
monarch_names = {
    "Haidar #0" = 10
    "Tamâshp #0" = 10
    "'Abbâs #0" = 30
    "Solaymân #0" = 20
    "Kulu #0" = 10
    "Farid #0" = 10
    "Ebrâhim #0" = 10
    "Tarum #0" = 0
    "Shâh Rukh #0" = 0
    "Karim #0 Khân" = 0
    "Mohammad Ali #0" = -1
    "'Ali Morâd #0" = -1
    "Loft Ali #0" = 30
    "Fath Alî #0" = 10
    "Ahmad #0" = -1
    "Shahqoli #0" = 0
    "Farajollah #0" = 0
    "Ebrahim #0" = 0
    "Allahyar #0" = 0
    "Hamid #0" = 0
    "Pari #0" = -1
    "Tajlu #0" = -1
    "Shahbanu #0" = -1
    "Maryam #0" = -1
    "Ismâ'îl #0" = 10
    "Safi #0" = 30
    "Sulaymanshah #0" = 10
    "Jalal #0" = 0
    "Nâder Mirza #0" = 0
    "Mohammad Sâdiq #0" = -1
    "Aga Muhammad #0" = 20
    "Hatem #0" = 10
}
leader_names = {
    "Sharbatdar"  # Sharbatdar
    "Qassab"  # Qassab
    "Kamal"  # Kamal
    "Farrukhshah"  # Farrukhshah
    "Kudkkhani"  # Kudkkhani
    "Tarumi"  # Tarumi
    "Lari"  # Lari
    "Sariq"  # Sariq
    "Sabiri"  # Sabiri
    "Jalili"  # Jalili
    "Azizi"  # Azizi
    "Shahy"  # Shahy
    "Qazai"  # Qazai
    "Ahrari"  # Ahrari
    "Fatemi"  # Fatemi
    "Sabet"  # Sabet
    "Ansari"  # Ansari
}
ship_names = {
    "Abathur"  # Abathur
    "Adamn Kasia"  # Adamn Kasia
    "Aesma Daeva"  # Aesma Daeva
    "Agas"  # Agas
    "Ahriman"  # Ahriman
    "Ahura"  # Ahura
    "Ahura Mazda"  # Ahura Mazda
    "Ahurani"  # Ahurani
    "Airyaman"  # Airyaman
    "Aka Manah"  # Aka Manah
    "Aladdin"  # Aladdin
    "Allatum"  # Allatum
    "Amashaspan"  # Amashaspan
    "Ameratat"  # Ameratat
    "Amesha Spentas"  # Amesha Spentas
    "Anahita"  # Anahita
    "Angra Mainyu"  # Angra Mainyu
    "Anjuman"  # Anjuman
    "Apam-natat"  # Apam-natat
    "Apaosa"  # Apaosa
    "Aredvi"  # Aredvi
    "Arishtat"  # Arishtat
    "Armaiti"  # Armaiti
    "Arsaces"  # Arsaces
    "Asha vahista"  # Asha vahista
    "Asman"  # Asman
    "Asto Vidatu"  # Asto Vidatu
    "Astvat-Ereta"  # Astvat-Ereta
    "Atar"  # Atar
    "Azi Dahaka"  # Azi Dahaka
    "Baga"  # Baga
    "Bahram"  # Bahram
    "Burijas"  # Burijas
    "Bushyasta"  # Bushyasta
    "Buyasta"  # Buyasta
    "Camros"  # Camros
    "Daena"  # Daena
    "Daevas"  # Daevas
    "Ahaka"  # Ahaka
    "Dahhak"  # Dahhak
    "Dena"  # Dena
    "Dev"  # Dev
    "Diwe"  # Diwe
    "Drug"  # Drug
    "Drvaspa"  # Drvaspa
    "Frashegird"  # Frashegird
    "Fravashis"  # Fravashis
    "Gandarewa"  # Gandarewa
    "Gao-kerena"  # Gao-kerena
    "Gayomard"  # Gayomard
