graphical_culture = easterngfx
color = {
  97
  126
  37
}
revolutionary_colors = {
  8
  13
  0
}
historical_idea_groups = {
  administrative_ideas
  plutocracy_ideas
  trade_ideas
  religious_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "马尔法 #0" = -1  # Marfa #0
  "兹拉塔 #0" = -1  # Zlata #0
  "安娜斯塔西娅 #0" = -1  # Anastasiya #0
  "雅夫盖尼 #0" = 0  # Yevgeniy #0
  "瓦列里 #0" = 0  # Valeriy #0
  "谢尔盖 #0" = 0  # Sergei #0
  "谢苗 #0" = 0  # Semen #0
  "萨维里 #0" = 0  # Saveliy #0
  "拉多米尔 #0" = 0  # Radomir #0
  "普罗柯比 #0" = 0  # Prokopiy #0
  "奥列格 #0" = 0  # Oleg #0
  "尼基佛尔 #0" = 0  # Nikifor #0
  "纳扎里 #0" = 0  # Nazariy #0
  "马特斐 #0" = 0  # Matveiy #0
  "伊凡 #0" = 0  # Ivan #0
  "约西夫 #0" = 0  # Iosif #0
  "加弗里勒 #0" = 0  # Gavriil #0
  "费奥多西 #0" = 0  # Feodosiy #0
  "多罗费 #0" = 0  # Dorofey #0
  "丹尼尔 #0" = 0  # Daniil #0
  "鲍里斯 #0" = 0  # Boris #0
  "阿尔卡季 #0" = 0  # Arkadiy #0
  "安纳托利 #0" = 0  # Anatoliy #0
  "阿列克谢 #0" = 0  # Alexei #0
  "阿基姆 #0" = 0  # Akim #0
  "阿法纳西 #0" = 0  # Afanasiy #0
  "大卫 #2" = 10  # David #2
  "康斯坦丁 #1" = 15  # Konstantin #1
  "留里克 #2" = 15  # Rurik #2
  "罗曼 #2" = 15  # Roman #2
  "亚罗波尔克 #3" = 15  # Yaropolk #3
  "姆斯季斯拉夫 #6" = 15  # Mstislav #6
  "米哈伊尔 #1" = 20  # Mikhail #1
  "费奥多尔 #1" = 20  # Fyodor #1
  "安德烈 #1" = 20  # Andrei #1
  "亚历山大 #1" = 20  # Aleksandr #1
  "尤里 #2" = 20  # Yuriy #2
  "瓦西里 #2" = 20  # Vasiliy #2
  "弗谢沃洛德 #3" = 20  # Vsevolod #3
  "季米特里 #3" = 20  # Dmitriy #3
  "罗季斯拉夫 #4" = 20  # Rotislav #4
  "雅罗斯拉夫 #6" = 20  # Yaroslav #6
  "斯维亚托斯拉夫 #7" = 20  # Svyatoslav #7
}
leader_names = {
  "日兹诺米尔"  # Zhiznomir
  "米库拉"  # Mikula
  "波塞尼亚"  # Posenya
  "巴里亚京斯基"  # Baryatinsky
  "别列夫斯基"  # Belevsky
  "沃尔康斯基"  # Volkonsky
  "沃洛登斯基"  # Vorotynsky
  "戈连斯基"  # Gorensky
  "哥尔查科夫"  # Gorchakov
  "多尔戈鲁科夫"  # Dolgorukov
  "叶列茨基"  # Yeletsky
  "留明"  # Ryumin
  "巴拉晓夫"  # Barashev
  "斯皮亚奇"  # Spyachy
  "谢斯托夫"  # Shestov
  "兹文佐夫"  # Zventsov
  "托克马科夫"  # Tokmakov
  "诺兹德列瓦季"  # Nozdrevaty
  "卡申"  # Kashin
  "马萨勒斯基"  # Massalski
  "科泽勒斯基"  # Kozelsky
  "科宁斯基"  # Koninsky
  "库尔里雅杰夫"  # Kurlyatev
  "雷科夫"  # Lykov
  "奥博连斯基"  # Obolensky
  "斯特黎金"  # Strigin
  "纳吉耶"  # Nagiye
  "斯帕什斯基"  # Spashsky
  "托鲁斯基"  # Torussky
  "托斯滕斯基"  # Trostensky
  "图列宁"  # Turenin
  "特菲亚金"  # Tufyakin
  "霍泰托夫斯基"  # Khotetovsky
}
ship_names = {
  "大将军米哈伊尔"  # Archistratig Michail
  "大天使加百列"  # Arkhangel Gavriil
  "大天使米迦勒"  # Arkhangel Mikhail
  "大天使拉斐尔"  # Arkhangel Rafail
  "大天使乌列尔"  # Arkhangel Uriil
  "主显圣容节"  # Bogoiavlenie Gospodne
  "圣鲍里斯和格列勃"  # Boris i Gleb
  "神意"  # Bozhiye Predvideniye
  "圣战"  # Cvet Vojny
  "德米特里 顿斯科伊"  # Dimitrii Donskoi
  "奥普斯特罗夫战舰"  # Dvenadtsat Apostolov
  "伊娃 艾琳诺拉"  # Evva Elenora
  "伊娃 卡塔琳娜"  # Evva Katerina
  "俄罗斯大元帅"  # Generalissimus Rossiiskaia
  "阿尔汉格尔斯克城"  # Gorod Arkhangelsk
  "天命"  # Goto Predestinatsia
  "奥尔洛夫伯爵"  # Graf Orlov
  "安娜女皇"  # Imperatritsa Anna
  "金口约翰一世"  # Ioann Zlatoust Pervyi
  "伊萨克 维多利亚"  # Isaak Viktoriia
  "伊万哥罗德"  # Ivan Gorod
  "圣亚历山大骑士"  # Kavaler Sviatoi Aleksandr
