leader_names = {
    "巴比"  # Balbi
    "布阿"  # Bouas
    "卡波蒂斯特里亚"  # Capodistria
    "法德里格"  # Fadrigue
    "弗兰布里亚里"  # Flamburiari
    "真蒂利尼"  # Gentilini
    "Giallina"  # Giallina
    "Giorgio"  # Giorgio
    "Kourkoumelis"  # Kourkoumelis
    "Marmora"  # Marmora
    "Minotto"  # Minotto
    "Soranzo"  # Soranzo
    "Pieri"  # Pieri
    "Prosalendi"  # Prosalendi
    "Sordina"  # Sordina
    "Spathas"  # Spathas
    "Theotokis"  # Theotokis
    "Tocco"  # Tocco
    "Voulgaris"  # Voulgaris
    "Zorzi"  # Zorzi
}
ship_names = {
    "Akra Mounta"  # Akra Mounta
    "Akra Liakas"  # Akra Liakas
    "Akra Gerogompos"  # Akra Gerogompos
    "Akra Agiou Andreou"  # Akra Agiou Andreou
    "Kaplos Lagana"  # Kaplos Lagana
    "Kolpos Argostolion"  # Kolpos Argostolion
    "Kolpos Myrtou"  # Kolpos Myrtou
    "Kefallonia"  # Kefallonia
    "Prothumos Zakynthou"  # Prothumos Zakynthou
    "Steno Ithoakis"  # Steno Ithoakis
}
