latin = {
    graphical_culture = westerngfx
    lombard = {
        primary = MLO
    }
    tuscan = {
        primary = TUS
    }
    sardinian = {
        primary = SAR
    }
    romagnan = {
        primary = FER
    }
    ligurian = {
        primary = GEN
    }
    venetian = {
        primary = VEN
    }
    neapolitan = {
        primary = NAP
    }
    piedmontese = {
        primary = SAV
    }
    umbrian = {
        primary = URB
    }
    sicilian = {
        primary = SIC
    }
    maltese = {
        primary = JAI
        dynasty_names = {
            "德 拉瓦莱特"  # de la Valette
            "德 维拉雷"  # de Villaret
            "利勒亚当"  # L'Isle-Adam
            "德 蓬特"  # de Ponte
            "德 圣雅耶"  # de Saint-Jaille
            "德 拉 森格莱"  # de la Sengle
            "德 蒙特"  # de Monte
            "德 拉 卡谢尔"  # de la Cassière
            "德 瓦斯康塞洛斯"  # de Vasconcellos
            "德 波勒"  # de Paule
            "科托内尔"  # Cotoner
            "卡拉法"  # Carafa
            "德 维纳库尔"  # de Wignacourt
            "德 罗汉 普杜克"  # de Rohan-Polduc
            "达 丰塞卡"  # da Fonseca
        }
    }
    male_names = {
        "阿邦丹齐奥"  # Abbondanzio
        "阿巴迪奥"  # Abbondio
        "阿贝拉多"  # Abelardo
        "阿贝里诺"  # Abelino
        "阿基里斯"  # Achille
        "阿达尔贝托"  # Adalberto
        "阿德尔福"  # Adelfo
        "阿德尔米奥"  # Adelmio
        "阿德尔莫"  # Adelmo
        "阿东尼"  # Adone
        "阿加皮托"  # Agapito
        "阿戈斯蒂诺"  # Agostino
        "艾蒙内"  # Aimone
        "阿拉曼诺"  # Alamanno
        "亚拉里克"  # Alarico
        "阿德里亚诺"  # Adriano
        "阿尔巴诺"  # Albano
        "阿尔贝里科"  # Alberico
        "阿尔贝托"  # Alberto
        "阿尔比诺"  # Albino
        "阿尔博因诺"  # Alboino
        "阿尔西德"  # Alcide
        "阿尔多布兰迪诺"  # Aldobrandino
        "阿利尔多"  # Aleardo
        "阿勒拉莫"  # Aleramo
        "亚历山德罗"  # Alessandro
        "阿莱西奥"  # Alessio
        "阿里吉耶罗"  # Alighiero
        "阿尔维斯"  # Alvise
        "安布罗焦"  # Ambrogio
        "阿梅迪奥"  # Amedeo
        "阿纳斯塔西奥"  # Anastasio
        "安德里亚"  # Andrea
        "安吉洛"  # Angelo
        "安西尔莫"  # Anselmo
        "安东尼诺"  # Antonino
        "安东尼奥"  # Antonio
        "安东尼奥托"  # Antoniotto
        "阿奇博尔德"  # Arcibaldo
        "阿德里科"  # Arderico
        "阿尔曼多"  # Armando
        "阿诺尔夫"  # Arnolfo
        "阿赛尼奥"  # Arsenio
        "阿特米奥"  # Artemio
        "阿斯卡尼"  # Ascanio
        "阿斯托雷"  # Astorre
        "阿里戈"  # Arrigo
        "安尼巴勒"  # Annibale
        "阿特诺尔佛"  # Atenolfo
        "阿提里奥"  # Attilio
        "奥古斯托"  # Augusto
        "奥雷里奥"  # Aurelio
        "奥西里奥"  # Ausilio
        "奥索尼奥"  # Ausonio
        "阿韦拉多"  # Averado
        "阿索拉"  # Azzo
        "阿佐尼"  # Azzone
        "巴尔达萨雷"  # Baldassarre
        "巴尔纳巴"  # Barnaba
        "巴尔托洛梅奥"  # Bartolomeo
        "巴西里奥"  # Basilio
        "巴西尔"  # Basil
        "巴西阿诺"  # Bassiano
        "巴索"  # Basso
        "鲍德温诺"  # Baldovino
        "巴蒂斯塔"  # Battista
        "贝尔塔诺"  # Beltrano
        "贝内代托"  # Benedetto
        "本韦努托"  # Benvenuto
        "贝拉尔多"  # Berardo
        "贝尔纳波"  # Bernabò
        "贝尔纳多"  # Bernardo
        "贝尔托"  # Berto
        "贝托尔多"  # Bertoldo
        "比阿吉奥"  # Biagio
        "博纳文图拉"  # Bonaventura
        "博尼法乔"  # Bonifacio
        "博尔索"  # Borso
        "布鲁诺"  # Bruno
        "布鲁托"  # Bruto
        "布翁康特"  # Buonconte
        "布奥索"  # Buoso
        "卡利斯托"  # Callisto
        "卡米洛"  # Camillo
        "坎迪多"  # Candido
        "坎格兰德"  # Cangrande
        "卡洛"  # Carlo
        "卡索"  # Cassio
        "卡斯托"  # Castore
        "卡塔尔多"  # Cataldo
        "卡东尼"  # Catone
        "克科"  # Cecco
        "基亚弗雷多"  # Chiaffredo
        "基亚诺"  # Chiano
        "基罗"  # Ciro
        "丘齐奥"  # Ciuccio
        "克劳迪奥"  # Claudio
        "克莱门特"  # Clemente
