graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "巴莱里亚诺 #0" = 0  # Valeriano #0
  "托马斯 #0" = 0  # Tomás #0
  "罗德里戈 #0" = 0  # Rodrigo #0
  "拉蒙 #0" = 0  # Ramón #0
  "奥东 #0" = 0  # Odón #0
  "努尼奥 #0" = 0  # Nuño #0
  "米格尔 #0" = 0  # Miguel #0
  "洛佩 #0" = 0  # Lope #0
  "莱因 #0" = 0  # Laín #0
  "伊格纳西奥 #0" = 0  # Ignacio #0
  "埃尔南多 #0" = 0  # Hernando #0
  "埃尔梅内希尔多 #0" = 0  # Hermenegildo #0
  "古铁雷 #0" = 0  # Gutierre #0
  "贡萨洛 #0" = 0  # Gonzalo #0
  "戈麦斯 #0" = 0  # Gómez #0
  "加西亚 #0" = 0  # García #0
  "弗朗西斯科 #0" = 0  # Francisco #0
  "法德里克 #0" = 0  # Fadrique #0
  "埃斯特万 #0" = 0  # Esteban #0
  "多明戈 #0" = 0  # Domingo #0
  "迭戈 #0" = 0  # Diego #0
  "克里斯托巴尔 #0" = 0  # Cristobal #0
  "贝尔特兰 #0" = 0  # Bertrán #0
  "贝尔纳多 #0" = 0  # Bernardo #0
  "巴尔塔萨 #0" = 0  # Baltasar #0
  "阿尔瓦罗 #0" = 0  # Álvaro #0
  "阿隆索 #0" = 0  # Alonso #0
  "佩德罗 #1" = 1  # Pedro #1
  "拉米罗 #2" = 1  # Ramiro #2
  "桑乔 #4" = 1  # Sancho #4
  "卡塔莉娜 #0" = -5  # Catalina #0
  "玛丽亚 #0" = -5  # María #0
  "胡安娜 #0" = -10  # Juana #0
  "伊莎贝尔 #0" = -10  # Isabel #0
  "卡洛斯 #0" = 10  # Carlos #0
  "阿方索 #11" = 10  # Alfonso #11
  "费利佩 #0" = 20  # Felipe #0
  "胡安 #1" = 20  # Juan #1
  "费尔南多 #4" = 20  # Fernando #4
  "恩里克 #2" = 40  # Enrique #2
}
leader_names = {
  "德 阿吉雷"  # de Aguirre
  "德 阿拉尔孔"  # de Alarcón
  "德 托莱多"  # de Toledo
  "德 安德雷德"  # de Andrade
  "德 阿亚拉"  # de Ayala
  "德 巴赞"  # de Bazán
  "德 贝纳维德斯"  # de Benavides
  "坎波马内斯"  # Campomanes
  "德 卡斯蒂利亚"  # de Castilla
  "德 拉塞尔达"  # de la Cerda
  "西恩富戈斯"  # Cienfuegos
  "哥伦布"  # Colón
  "科罗纳多"  # Coronado
  "科尔特斯"  # Cortés
  "德 托莱多"  # de Toledo
  "德 科尔多瓦"  # de Córdoba
  "德 拉奎瓦"  # de la Cueva
  "德 菲格罗亚"  # de Figueroa
  "丰塞卡"  # Fonseca
  "加尔维斯"  # Gálvez
  "戈麦斯"  # Gómez
  "德 古兹曼"  # de Guzmán
  "希门尼斯 德 西斯内罗斯"  # Jiménez de Cisneros
  "德 雷瓦"  # de Leiva
  "洛佩斯 德 哈罗"  # López de Haro
  "德 卢纳"  # de Luna
  "德 拉腊"  # de Lara
  "德 贝拉斯科"  # de Velasco
  "德 比列纳"  # de Villena
  "德 门多萨"  # de Mendoza
  "纳尔瓦埃斯"  # Narváez
  "德 内布里哈"  # de Nebrija
  "努涅斯 德 巴尔波亚"  # Nuñez de Balboa
  "德 奥赫达"  # de Ojeda
  "奥雷利亚纳"  # Orellana
  "奥索里奥"  # Osorio
  "皮门特尔"  # Pimentel
  "平松"  # Pinzón
  "皮萨罗"  # Pizarro
  "庞塞 德 莱昂"  # Ponce de León
  "波托卡雷罗"  # Portocarrero
  "德 罗哈斯"  # de Rojas
  "特列斯 希龙"  # Tellez-Girón
  "德 拉维加"  # de la Vega
  "德 祖尼加"  # de Zúñiga
}
ship_names = {
  "阿杜纳"  # Aduana
  "鹰"  # Águila
  "南特鹰"  # Águila de Nantes
  "好人何塞法"  # Amable Josefa
  "好人胡安"  # Amable Juana
  "好人特蕾莎"  # Amable Teresa
  "亚历杭德罗一世"  # Alejandro I
  "慎重者"  # Alerta
  "阿尔赫西拉斯"  # Algeciras
  "阿鲁卡地亚"  # Alucadia
  "阿梅利亚"  # Amelia
  "阿美利加"  # América
  "美洲"  # Americana
  "安菲特里忒"  # Anfítrite
  "塔里法海军大臣"  # Admiral del Tariffa
  "阿米斯塔德"  # Amistad
  "爱国者"  # Amor de la Patria
  "安菲西恩"  # Anfión
  "安娜 玛利亚 吉普斯夸"  # Ana María Guipúzcoa
  "安达卢西亚"  # Andalucía
  "安达卢西亚湾"  # Andalucía Baia
  "安达卢西亚人"  # Andaluz
  "天使守护者"  # Ángel de la Guarda
  "隐士"  # Anónima
  "羚羊"  # Antílope
  "天鹰"  # Aquila
  "飞鹰"  # Aquila Volante
  "阿基里斯"  # Aquiles
  "北方"  # Aquilón
  "松鼠"  # Ardilla
  "阿莱图萨"  # Aretusa
  "亚尔古英雄"  # Argonauta
  "亚尔古"  # Argos
  "勇敢者"  # Arrogante
  "亚洲"  # Asia
  "星辰少女"  # Astrea
  "星盘"  # Astrolabio
  "阿斯图里亚斯"  # Asturias
  "阿斯图萨拉"  # Astuzzana
  "亚松森"  # Asunción
  "亚特兰大"  # Atlante
  "阿托查"  # Atocha
  "冒险"  # Atrevida
  "欧若拉"  # Aurora
  "上帝的荣光"  # Ave de Gracia
  "冒险者"  # Aventurero
  "巴哈马"  # Bahama
  "拜伦"  # Bailen
  "探索者"  # Baltidore
  "包蒂斯塔"  # Bautista
  "巴塔多尔"  # Batador
  "贝拉 卡罗莱纳"  # Bella Carolina
  "贝洛娜"  # Bellona
  "比斯开"  # Viscaya
  "比扎罗"  # Bizarro
  "飞行者"  # Voladora
  "圣人耶稣"  # Buen Jesús
  "布拉甘扎"  # Braganza
  "布拉瓦"  # Brava
  "光辉"  # Brillante
  "布里亚诺"  # Brilliano
  "指南针"  # Brújula
  "好主意"  # Buen Consejo
  "幸福"  # Buena Dicha
  "布兰丁"  # Burlandín
  "白马"  # Caballo Blanco
  "坎比"  # Cambi
  "卡梅拉拉"  # Camerara
  "坎培昂"  # Campeón
  "坎塔布里亚"  # Cantabrina
  "康塔拉"  # Cantara
  "坎德拉"  # Cantela
  "坎塔布罗"  # Cántabro
  "旗舰"  # Capitana
  "卡门"  # Carmen
  "卡门 罗萨里奥"  # Carmen del Rosario
  "卡斯蒂利亚"  # Castilla
  "巧合"  # Casualidad
  "加泰罗尼亚人"  # Catalán
  "凯门"  # Caimán
  "猎人"  # Cazador
  "瑟西莉亚"  # Cecilia
  "妒忌"  # Celoso
  "监察官"  # Censor
  "哨兵"  # Centinela
  "刻瑞斯"  # Ceres
  "麦西亚公民"  # Ciudadanía de Mercia
  "梅花鹿"  # Ciervo
  "科奇拉"  # Coccila
  "哥伦布"  # Colón
  "彗星"  # Cometa
  "康塞普西翁"  # Concepción
  "孔迪 德 奇坎"  # Conde de Chican
  "孔迪 德 雷贾"  # Conde de Regia
  "孔迪 德 托洛萨"  # Conde de Tolosa
  "征服者"  # Conquistador
  "康斯坦特"  # Constante
  "科妮莉娅"  # Cornelia
  "科尔索"  # Corso
  "科尔特斯"  # Cortés
  "科鲁涅萨"  # Coruñesa
  "库埃尔沃"  # Cuervo
  "海鸦"  # Cuervo Marino
  "达芙妮"  # Dafne
  "达玛斯"  # Damas
  "唐 路易斯 贝尔特兰"  # Don Luis Beltrán
  "德邦 瓦萨洛"  # De Bon Vassallo
  "惊喜"  # De repente Descubierta
  "无忧"  # Descuite
  "坚定"  # Determinado
  "狄安娜"  # Diana
  "幸福"  # Dichoso
  "事务官"  # Diligencia
  "勤勉者"  # Diligente
  "圣灵之书"  # Divina Pastora
  "圣普罗维登斯"  # Divina Providencia
  "多洛雷斯"  # Dolores
  "多拉达"  # Dorada
  "朋友之友"  # Dos Amigos
  "恶龙"  # Dragón
  "大胆者"  # El Atrevido
  "埃斯佩塔泰"  # El Espedarte
  "梅斯托 拉 索利达德"  # El Mestuo la Solidade
  "布鲁克"  # El Neptuno
  "奥赖利和三个好朋友"  # El Orely y los Tres Amigos
  "救世主"  # El Savador
