graphical_culture = asiangfx
color = {
  135
  225
  194
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "Fuman #0" = 10
  "Taksi #0" = 20
  "Fulin #0" = 20
  "Fiyada #0" = 0
  "Fiyahan #0" = 0
  "Fiyasha #0" = 0
  "Hulan #0" = 0
  "Megu #0" = 0
  "Talman #0" = 0
  "Tantu #0" = 0
  "To #0" = 0
  "Wahun #0" = 0
  "Wajima #0" = 0
  "Wase #0" = 0
  "Wehe #0" = 0
  "Weihe #0" = 0
  "Ukada #0" = 0
  "Uku #0" = 0
  "Ukuri #0" = 0
  "Ule #0" = 0
  "Ulhu #0" = 0
  "Uli #0" = 0
  "Umudu #0" = 0
  "Usun #0" = 0
  "Yabu #0" = 0
  "Yala #0" = 0
  "Yaki #0" = 0
  "Yasha #0" = 0
  "Yodan #0" = 0
  "Yolo #0" = 0
  "Yoro #0" = 0
  "Fen #0" = -1
  "Jian #0" = -1
  "Wen #0" = -1
  "元宝 #0" = 0  # Yuwamboo #0
  "殷泰 #0" = 0  # Yentai #0
  "吴沙库 #0" = 0  # USaku #0
  "温都礼 #0" = 0  # Unduri #0
  "温察 #0" = 0  # Unca #0
  "吴尔佳齐 #0" = 0  # Ulgiyaci #0
  "图萨 #0" = 0  # Tusa #0
  "图礼 #0" = 0  # Turi #0
  "图拉 #0" = 0  # Tura #0
  "图门 #0" = 0  # Tumen #0
  "图尔浑 #0" = 0  # Tulhun #0
  "图弼赫 #0" = 0  # Tubihe #0
  "托罗 #0" = 0  # Toro #0
  "唐古哈 #0" = 0  # Tangguha #0
  "他克图巴图鲁 #0" = 0  # Taktu Baturu #0
  "孙札齐 #0" = 0  # Sunjaci #0
  "沙礼 #0" = 0  # Sari #0
  "沙浑 #0" = 0  # Sahun #0
  "苏雅 #0" = 0  # Suya #0
  "孙塔 #0" = 0  # Sunta #0
  "宋吉纳 #0" = 0  # Sunggina #0
  "松科罗巴图鲁 #0" = 0  # Songkoro Baturu #0
  "绥兰 #0" = 0  # Suilan #0
  "绥哈 #0" = 0  # Suiha #0
  "苏和臣 #0" = 0  # Suhecen #0
  "苏赫 #0" = 0  # Suhe #0
  "苏丹 #0" = 0  # Sudan #0
  "苏白 #0" = 0  # Sube #0
  "苏布礼 #0" = 0  # Suburi #0
  "索宁巴图鲁 #0" = 0  # Sonin Baturu #0
