graphical_culture = easterngfx
color = {
    36
    132
    247
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    diplomatic_ideas
    economic_ideas
    religious_ideas
    quantity_ideas
}
historical_units = {
    eastern_medieval_infantry
    eastern_knights
    slavic_stradioti
    eastern_militia
    muscovite_musketeer
    muscovite_caracolle
    muscovite_soldaty
    muscovite_cossack
    russian_petrine
    russian_lancer
    russian_green_coat
    russian_cuirassier
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    russian_mass
}
monarch_names = {
    "Giorgi #1" = 50
    "Vakhtang #0" = 10
    "Konstantine #2" = 10
    "Levan #0" = 0
    "Archil #0" = 0
    "Solomon #0" = 0
    "Tornike #0" = 0
    "Datua #0" = 0
    "Katsia #0" = -10
    "Otia #0" = -1
    "Liparit #0" = -1
    "Shamandavle #0" = 10
    "Zviad #0" = 0
    "Rabia #0" = 20
    "Seteman #0" = 0
    "Timote #0" = 0
    "Rusudan #0" = -10
    "Darejan #0" = -5
    "Tinatin #0" = -5
    "Elene #0" = -1
    "Mariam #0" = -1
    "Bagrat #1" = 35
    "Davit #1" = 10
    "Demetre #0" = 0
    "Mamia #0" = 0
    "Bezhan #0" = -20
    "Grigol #0" = -1
    "Vamiq #0" = 0
    "Puto #0" = -5
}
leader_names = {
    "Abashidze"  # Abashidze
    "Agiashvili"  # Agiashvili
    "Anchabadze"  # Anchabadze
    "Apakidze"  # Apakidze
    "Chichua"  # Chichua
    "Chijavadze"  # Chijavadze
    "Chikovani"  # Chikovani
    "Chkheidze"  # Chkheidze
    "Dadiani"  # Dadiani
    "Dadeshkeliani"  # Dadeshkeliani
    "Gelovani"  # Gelovani
    "Gurieli"  # Gurieli
    "Iashvili"  # Iashvili
    "Lortkipanidze"  # Lortkipanidze
    "Machavariani"  # Machavariani
    "Machutadze"  # Machutadze
    "Mkheidze"  # Mkheidze
    "Mikeladze"  # Mikeladze
    "Nakashidze"  # Nakashidze
    "Nikoladze"  # Nikoladze
    "Nizharadze"  # Nizharadze
    "Shervashidze"  # Shervashidze
    "Tsereteli"  # Tsereteli
    "Tsulukidze"  # Tsulukidze
}
ship_names = {
    "Amirani"  # Amirani
    "Armazi"  # Armazi
    "Anakopia"  # Anakopia
    "Artaani"  # Artaani
    "Argo"  # Argo
    "Abkhazeti"  # Abkhazeti
    "Apsaros"  # Apsaros
    "Ateni Sioni"  # Ateni Sioni
    "Avtandil"  # Avtandil
    "Bichvinta"  # Bichvinta
    "Batomi"  # Batomi
    "Colchis"  # Colchis
    "Dmanisi"  # Dmanisi
    "Demetre Tavdadebuli"  # Demetre Tavdadebuli
    "Didgori"  # Didgori
    "Davit Aghmashenebeli"  # Davit Aghmashenebeli
    "Dioscurias"  # Dioscurias
    "Gelati"  # Gelati
    "Giorgi V Brtskinvale"  # Giorgi V Brtskinvale
    "Jvari"  # Jvari
    "Jvari Vazisa"  # Jvari Vazisa
    "Kutaisi"  # Kutaisi
    "Khornabuji"  # Khornabuji
    "Lasharisjvari"  # Lasharisjvari
    "Mtkvari"  # Mtkvari
    "Ninotsminda"  # Ninotsminda
    "Okros Satsmisi"  # Okros Satsmisi
    "Parnavaz"  # Parnavaz
    "Phasis"  # Phasis
    "Pityus"  # Pityus
    "Petre Iberi"  # Petre Iberi
    "Ruisi"  # Ruisi
    "Racha"  # Racha
    "Rioni"  # Rioni
    "Seti"  # Seti
    "Skhalta"  # Skhalta
    "Svaneti"  # Svaneti
    "Svetitskhoveli"  # Svetitskhoveli
    "Shota Rustaveli"  # Shota Rustaveli
    "Tamar"  # Tamar
    "Tsminda Giorgi"  # Tsminda Giorgi
    "Tsotne Dadiani"  # Tsotne Dadiani
    "Tetri Giorgi"  # Tetri Giorgi
    "Ushba"  # Ushba
    "Uplistsikhe"  # Uplistsikhe
    "Vakhtang Gorgasali"  # Vakhtang Gorgasali
    "Vardzia"  # Vardzia
    "Venakhi"  # Venakhi
}
