graphical_culture = asiangfx
color = {
    221
    93
    170
}
historical_idea_groups = {
    administrative_ideas
    religious_ideas
    trade_ideas
    quantity_ideas
    offensive_ideas
    expansion_ideas
    economic_ideas
    defensive_ideas
}
historical_units = {
    steppe_riders
    steppe_lancers
    steppe_mounted_raiders
    steppe_cavalry
    steppe_uhlans
    steppe_raiders
    steppe_footmen
    steppe_musketeers
    steppe_infantry
    steppe_rifles
    reformed_steppe_rifles
}
monarch_names = {
    "Adai #0" = 20
    "Arigaba #0" = 20
    "Ayurparibhadra #0" = 20
    "Bek #0" = 20
    "Bars #0" = 10
    "Biligtü #0" = 10
    "Darayisung #0" = 10
    "Ejei #0" = 20
    "Engke #0" = 10
    "Gün #0" = 20
    "Irinchibal #0" = 10
    "Kublai #0" = 10
    "Ligdan #0" = 0
    "Möngke #0" = -1
    "Manduulun #0" = 20
    "Örüg #0" = 10
    "Ögödei #0" = 10
    "Qoshila #0" = 20
    "Suddhipala #0" = 20
    "Temujin #0" = 10
    "Toghun #0" = 10
    "Tolui #0" = 10
    "Uskhal #0" = 10
    "Ariq #0" = 0
    "Eljigidei #0" = 0
    "Temülen #0" = -1
    "Mandukhai #0" = -1
    "Zaufishan #0" = -1
    "Altan #0" = 10
    "Bodi #0" = 20
    "Buyan #0" = 20
    "Delbeg #0" = 20
    "Güyük #0" = 20
    "Jorightu #0" = 10
    "Markörgis #0" = -1
    "Öljei #0" = 10
    "Qayshan #0" = 0
}
leader_names = {
    "Borjigin"  # Borjigin
    "Besud"  # Besud
    "Jalair"  # Jalair
    "Hatagin"  # Hatagin
    "Olkhonud"  # Olkhonud
    "Harnut"  # Harnut
    "Eljigin"  # Eljigin
    "Bayaud"  # Bayaud
    "Gorlos"  # Gorlos
    "Darhad"  # Darhad
    "Sharnud"  # Sharnud
    "Uriankhan"  # Uriankhan
    "Chinos"  # Chinos
    "Onkhod"  # Onkhod
    "Mangud"  # Mangud
    "Ujeed"  # Ujeed
    "Onniud"  # Onniud
    "Myangan"  # Myangan
    "Yunsheebuu"  # Yunsheebuu
    "Tumed"  # Tumed
    "Sartuul"  # Sartuul
    "Tangud"  # Tangud
    "Merged"  # Merged
    "Barga"  # Barga
    "Daguur"  # Daguur
    "Tsakhar"  # Tsakhar
    "Kharchin"  # Kharchin
    "Uuld"  # Uuld
    "Torguut"  # Torguut
    "Jongoor"  # Jongoor
    "Khotogoid"  # Khotogoid
    "Avga"  # Avga
    "Tugchin"  # Tugchin
    "Guchid"  # Guchid
    "Khorchin"  # Khorchin
    "Khitad"  # Khitad
    "Ikh"  # Ikh
    "Asud"  # Asud
    "Baatud"  # Baatud
    "Barnud"  # Barnud
    "Khuuchid"  # Khuuchid
    "Khalbagad"  # Khalbagad
    "Khangad"  # Khangad
    "Jarangiinkhan"  # Jarangiinkhan
    "Togoruutan"  # Togoruutan
    "Khar'd"  # Khar'd
    "Khorkhoi-nudten"  # Khorkhoi-nudten
    "Buurluud"  # Buurluud
    "Khavchig"  # Khavchig
    "Bulagachid"  # Bulagachid
    "Gozuul"  # Gozuul
    "Uzuun"  # Uzuun
    "Echeed"  # Echeed
    "Khavkhchin"  # Khavkhchin
    "Orovgod"  # Orovgod
    "Tavnag"  # Tavnag
    "Khaakhar"  # Khaakhar
    "Khunguud"  # Khunguud
    "Burged"  # Burged
    "Khuitserleg"  # Khuitserleg
    "Chutsuut"  # Chutsuut
    "Ulanguud"  # Ulanguud
    "Ezen"  # Ezen
    "Undgaa"  # Undgaa
    "Gahan"  # Gahan
    "Aksagal"  # Aksagal
    "Zuun-shuvuuchin"  # Zuun-shuvuuchin
    "Zaaruud"  # Zaaruud
    "Dalandaganad"  # Dalandaganad
    "Tsagaan-zel"  # Tsagaan-zel
    "Khar-zel"  # Khar-zel
    "Khariad"  # Khariad
    "Daar'tan"  # Daar'tan
    "Barchuul"  # Barchuul
    "Gerchuud"  # Gerchuud
    "Baachuud"  # Baachuud
    "Buuchuud"  # Buuchuud
    "Khuluud"  # Khuluud
    "Basigid"  # Basigid
    "Tsookhor"  # Tsookhor
    "Khiitluud"  # Khiitluud
    "Gal"  # Gal
    "Motoi"  # Motoi
    "Tele"  # Tele
    "Sood"  # Sood
    "Mankhilag"  # Mankhilag
    "Khamnigan"  # Khamnigan
    "Taijiud"  # Taijiud
    "Naiman"  # Naiman
    "Soloon"  # Soloon
    "Khoid"  # Khoid
    "Khereed"  # Khereed
    "Tsoros"  # Tsoros
    "Talas"  # Talas
    "Baarin"  # Baarin
    "Alag-aduun"  # Alag-aduun
    "Saljud"  # Saljud
    "Uvashi"  # Uvashi
    "Uneged"  # Uneged
    "Asan"  # Asan
    "Uuhan"  # Uuhan
    "Uush"  # Uush
    "Tsoor"  # Tsoor
    "Jalaid"  # Jalaid
    "Zaisanguud"  # Zaisanguud
    "Zurchid"  # Zurchid
    "Sunid"  # Sunid
    "Tatar"  # Tatar
    "Tuuhai"  # Tuuhai
    "Usun"  # Usun
    "Khalkha"  # Khalkha
    "Khandgai"  # Khandgai
    "Khangin"  # Khangin
    "Khiad"  # Khiad
    "Khoton"  # Khoton
    "Khurlad"  # Khurlad
    "Tsagaan"  # Tsagaan
    "Nirun"  # Nirun
    "Durved"  # Durved
    "Baatar"  # Baatar
    "Zelme"  # Zelme
    "Tuved"  # Tuved
    "Tavuud"  # Tavuud
    "Khoshuud"  # Khoshuud
    "Khasag"  # Khasag
    "Urad"  # Urad
    "Yamaat"  # Yamaat
}
ship_names = {
    "Yingchang"  # Yingchang
    "Karakorum"  # Karakorum
    "Hohhot"  # Hohhot
    "Chagaan"  # Chagaan
    "Ghengis Khan"  # Ghengis Khan
    "Jöchi"  # Jöchi
    "Ögödei"  # Ögödei
    "Tolui"  # Tolui
    "Möngke"  # Möngke
    "Qubilai"  # Qubilai
    "Hülegü"  # Hülegü
    "Böke"  # Böke
    "Jinggim"  # Jinggim
    "Kamala"  # Kamala
    "Dharmapala"  # Dharmapala
    "Örüg Temür"  # Örüg Temür
    "Adai"  # Adai
    "Elbeg"  # Elbeg
    "Batu"  # Batu
    "Mugali"  # Mugali
    "Bo'orchu"  # Bo'orchu
    "Borokhula"  # Borokhula
    "Chilaun"  # Chilaun
    "Khubilai"  # Khubilai
    "Jelme"  # Jelme
    "Jebe"  # Jebe
    "Subutai"  # Subutai
    "Yelü Chucai"  # Yelü Chucai
    "Shikhikhutug"  # Shikhikhutug
    "Sorqan Shira"  # Sorqan Shira
    "Khar Khiruge"  # Khar Khiruge
    "Dörben Külü'üd"  # Dörben Külü'üd
    "Dörben Noyas"  # Dörben Noyas
}
army_names = {
    "Kheshig"  # Kheshig
    "Left Wing Tumen"  # Left Wing Tumen
    "Right Wing Tumen"  # Right Wing Tumen
    "Central Tumen"  # Central Tumen
    "Buryat Tumen"  # Buryat Tumen
    "$PROVINCE$ Tumen"  # $PROVINCE$ Tumen
}
