graphical_culture = asiangfx
color = {
  39
  74
  120
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "早云 #0" = 1  # Soun #0
  "氏纲 #0" = 50  # Ujitsuna #0
  "氏康 #0" = 50  # Ujiyasu #0
  "氏政 #0" = 50  # Ujimasa #0
  "氏直 #0" = 50  # Ujinao #0
  "氏辉 #0" = 50  # Ujiteru #0
  "氏邦 #0" = 50  # Ujikuni #0
  "氏隆 #0" = 50  # Ujitaka #0
  "氏规 #0" = 50  # Ujinori #0
  "氏忠 #0" = 50  # Ujitada #0
  "氏秀 #0" = 50  # Ujihide #0
  "氏光 #0" = 50  # Ujimitsu #0
  "氏房 #0" = 50  # Ujifusa #0
  "氏时 #0" = 50  # Ujitoki #0
  "氏次 #0" = 50  # Ujitsugu #0
  "氏盛 #0" = 50  # Ujimori #0
  "网重 #0" = 20  # Tsunashige #0
  "氏重 #0" = 50  # Ujishige #0
  "氏胜 #0" = 50  # Ujikatsu #0
  "德 #0" = -5  # Toku #0
  "森 #0" = -5  # Sen #0
  "玉 #0" = -5  # Tama #0
  "绫 #0" = -5  # Aya #0
  "稻 #0" = -5  # Ina #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "前田"  # Maeda
  "松永"  # Matsunaga
  "三村"  # Mimura
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "锅岛"  # Nabeshima
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "真田"  # Sanada
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "新发田"  # Shibata
  "岛津"  # Shimazu
  "少贰"  # Shoni
  "武田"  # Takeda
  "土岐"  # Toki
  "德川"  # Tokugawa
  "松平"  # Matsudaira
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "山内"  # Yamauchi
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "北条"  # Hojo
  "松田"  # Matsuda
  "松田"  # Matsuda
  "松田"  # Matsuda
