graphical_culture = asiangfx
color = {
  115
  75
  62
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "稻 #0" = -5  # Ina #0
  "绫 #0" = -5  # Aya #0
  "珠 #0" = -5  # Tama #0
  "千 #0" = -5  # Sen #0
  "督 #0" = -5  # Toku #0
  "盛次 #0" = 50  # Moritsugu #0
  "盛胤 #0" = 50  # Moritane #0
  "亲忠 #0" = 50  # Chikatada #0
  "亲和 #0" = 50  # Chikakazu #0
  "信亲 #0" = 50  # Nobuchika #0
  "亲康 #0" = 50  # Chikayasu #0
  "亲诚 #0" = 50  # Chikazane #0
  "亲贞 #0" = 50  # Chikasada #0
  "盛亲 #0" = 50  # Morichika #0
  "元亲 #0" = 50  # Motochika #0
  "国亲 #0" = 50  # Kunichika #0
  "兼序 #0" = 50  # Kanetsugu #0
  "雄亲 #0" = 50  # Katsuchika #0
  "元门 #0" = 50  # Motokaddo #0
  "文兼 #0" = 50  # Fumikane #0
  "能重 #0" = 50  # Yoshishige #0
  "兼纲 #0" = 50  # Kanetsuna #0
  "兼能 #0" = 50  # Kaneyoshi #0
  "重能 #0" = 50  # Shigeyoshi #0
  "重宗 #0" = 50  # Shigemune #0
  "重高 #0" = 50  # Shigetaka #0
  "重俊 #0" = 50  # Shigetoshi #0
  "兼光 #0" = 50  # Kanemitsu #0
  "光幸 #0" = 50  # Mitsuyuki #0
  "氏幸 #0" = 50  # Ujiyuki #0
  "重氏 #0" = 50  # Shigeuji #0
  "忠俊 #0" = 50  # Tadatoshi #0
  "俊宗 #0" = 50  # Toshimune #0
  "能俊 #0" = 50  # Yoshitoshi #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "前田"  # Maeda
  "松永"  # Matsunaga
  "三村"  # Mimura
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "锅岛"  # Nabeshima
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "真田"  # Sanada
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "少贰"  # Shoni
  "武田"  # Takeda
  "土岐"  # Toki
  "德川"  # Tokugawa
  "松平"  # Matsudaira
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "山内"  # Yamauchi
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "长宗我部"  # Chosokabe
  "吉田"  # Yoshida
  "吉田"  # Yoshida
  "吉田"  # Yoshida
  "吉田"  # Yoshida
  "吉田"  # Yoshida
  "久武"  # Hisatake
  "久武"  # Hisatake
  "久武"  # Hisatake
  "久武"  # Hisatake
  "久武"  # Hisatake
  "谷"  # Tani
  "谷"  # Tani
  "谷"  # Tani
  "谷"  # Tani
  "谷"  # Tani
  "香川"  # Kagawa
  "香川"  # Kagawa
  "香川"  # Kagawa
  "香川"  # Kagawa
  "香川"  # Kagawa
  "福留"  # Fukudome
  "福留"  # Fukudome
  "福留"  # Fukudome
  "福留"  # Fukudome
  "福留"  # Fukudome
  "江村"  # Emura
  "江村"  # Emura
  "江村"  # Emura
  "江村"  # Emura
  "江村"  # Emura
  "本山"  # Motoyama
  "本山"  # Motoyama
  "本山"  # Motoyama
  "本山"  # Motoyama
  "本山"  # Motoyama
  "安艺"  # Aki
  "安艺"  # Aki
  "安艺"  # Aki
  "安艺"  # Aki
  "安艺"  # Aki
  "一条"  # Ichijo
  "一条"  # Ichijo
  "一条"  # Ichijo
  "一条"  # Ichijo
  "一条"  # Ichijo
  "吉良"  # Kira
  "吉良"  # Kira
  "吉良"  # Kira
  "吉良"  # Kira
  "吉良"  # Kira
  "津野"  # Tsuno
  "津野"  # Tsuno
  "津野"  # Tsuno
  "津野"  # Tsuno
  "津野"  # Tsuno
  "香宗我部"  # Kosokabe
  "香宗我部"  # Kosokabe
  "香宗我部"  # Kosokabe
  "香宗我部"  # Kosokabe
  "香宗我部"  # Kosokabe
  "细川"  # Hosokawa
  "三好"  # Miyoshi
  "大西"  # Onishi
  "新开"  # Niikai
  "海部"  # Kaifu
  "十河"  # Sogo
  "香川"  # Kagawa
  "香西"  # Kozai
  "羽床"  # Hayuka
  "西园寺"  # Saionji
  "河野"  # Kono
  "土井"  # Doi
  "来岛"  # Kurushima
  "村上"  # Murakami
  "宇都宫"  # Utsunomiya
  "金子"  # Kaneko
  "长宗我部"  # Chosokabe
  "安艺"  # Aki
  "本山"  # Motoyama
  "香宗我部"  # Kosokabe
  "一条"  # Ichijo
  "大平"  # Ohira
  "吉良"  # Kira
  "津野"  # Tsuno
}
ship_names = {
  "陆奥丸"  # Mutsu Maru
  "出羽丸"  # Dewa Maru
  "下野丸"  # Shimotsuke Maru
  "常陆丸"  # Hitachi Maru
  "上总丸"  # Kazusa Maru
  "下总丸"  # Shimousa Maru
  "阿波丸"  # Awa Maru
  "武藏丸"  # Musashi Maru
  "上野丸"  # Kozuke Maru
  "伊豆丸"  # Izu Maru
  "越后丸"  # Echigo Maru
  "越中丸"  # Ettchu Maru
  "加贺丸"  # Kaga Maru
  "能登丸"  # Noto Maru
  "骏河丸"  # Suruga Maru
  "远江丸"  # Totomi Maru
  "上州丸"  # Joshu Maru
  "远州丸"  # Enshu Maru
  "武州丸"  # Bushu Maru
  "越州丸"  # Esshu Maru
  "三河丸"  # Mikawa Maru
  "羽州丸"  # Ushu Maru
  "相州丸"  # Soushu Maru
  "防州丸"  # Boushu Maru
  "甲斐丸"  # Kai Maru
  "信州丸"  # Shinshu Maru
  "甲州丸"  # Koshu Maru
  "尾张丸"  # Owari Maru
  "尾州丸"  # Bishu Maru
  "美浓丸"  # Mino Maru
  "越前丸"  # Echizen Maru
  "伊势丸"  # Ise Maru
  "志摩丸"  # Shima Maru
  "近江丸"  # Omi Maru
  "江州丸"  # Goushu Maru
  "山城丸"  # Yamashiro Maru
  "若狭丸"  # Wakasa Maru
  "丹波丸"  # Tanba Maru
  "丹后丸"  # Tango Maru
  "大和丸"  # Yamato Maru
  "纪伊丸"  # Kii Maru
  "纪州丸"  # Kishu Maru
  "伊贺丸"  # Iga Maru
  "赞岐丸"  # Sanuki Maru
  "土佐丸"  # Tosa Maru
  "伊予丸"  # Iyo Maru
  "播磨丸"  # Harima Maru
  "播州丸"  # Banshu Maru
  "伯耆丸"  # Hoki Maru
  "因幡丸"  # Inaba Maru
  "备前丸"  # Bizen Maru
  "美作丸"  # Mimasaka Maru
  "备州丸"  # Binshu Maru
  "备后丸"  # Bingo Maru
  "备中丸"  # Bittchu Maru
  "安艺丸"  # Aki Maru
  "出云丸"  # Izumo Maru
  "石见丸"  # Iwami Maru
  "周防丸"  # Suou Maru
  "长门丸"  # Nagato Maru
  "丰后丸"  # Bungo Maru
  "丰前丸"  # Buzen Maru
  "筑前丸"  # Chikuzen Maru
  "筑后丸"  # Chikugo Maru
  "肥前丸"  # Hizen Maru
  "肥后丸"  # Higo Maru
  "筑州丸"  # Chikushu Maru
  "日向丸"  # Hyuga Maru
  "大隅丸"  # Osumi Maru
  "萨摩丸"  # Satsuma Maru
  "萨州丸"  # Sasshu Maru
}
army_names = {
  "长宗我部军"  # Chosokabe Gun
  "$PROVINCE$军"  # $PROVINCE$ Gun
  "$PROVINCE$势"  # $PROVINCE$ Zei
  "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
  "长宗我部水军"  # Chosokabe Suigun
  "$PROVINCE$水军"  # $PROVINCE$ Suigun
  "$PROVINCE$船团"  # $PROVINCE$ Sendan
  "$PROVINCE$队"  # $PROVINCE$ Tai
}
