graphical_culture = asiangfx
color = {
  216
  145
  145
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Hiroshige #0" = 50
  "Yoshihiro #0" = 50
  "Hiroyo #0" = 50
  "Hiroyuki #0" = 50
  "Shigehiro #0" = 50
  "Nagahiro #0" = 50
  "Hiroie #0" = 50
  "Hirosada #0" = 50
  "Norihiro #0" = 50
  "Morimi #0" = 50
  "Mochiyo #0" = 50
  "Mochimori #0" = 50
  "Masahiro #0" = 50
  "Noriyuki #0" = 50
  "Yoshioki #0" = 50
  "Takahiro #0" = 50
  "Teruhiro #0" = 50
  "Yoshitaka #0" = 50
  "Yoshinori #0" = 50
  "Yoshinaga #0" = 50
  "Toku #0" = -5
  "Sen #0" = -5
  "Tama #0" = -5
  "Aya #0" = -5
  "Ina #0" = -5
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "前田"  # Maeda
  "松永"  # Matsunaga
  "三村"  # Mimura
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "锅岛"  # Nabeshima
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "真田"  # Sanada
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "少贰"  # Shoni
  "武田"  # Takeda
  "土岐"  # Toki
  "德川"  # Tokugawa
  "松平"  # Matsudaira
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "山内"  # Yamauchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "大内"  # Ouchi
  "陶"  # Sue
  "陶"  # Sue
  "陶"  # Sue
  "陶"  # Sue
  "陶"  # Sue
  "内藤"  # Naito
  "内藤"  # Naito
  "内藤"  # Naito
  "内藤"  # Naito
  "内藤"  # Naito
  "弘中"  # Hironaka
  "弘中"  # Hironaka
  "弘中"  # Hironaka
  "弘中"  # Hironaka
  "弘中"  # Hironaka
  "Era"
  "Era"
  "Era"
  "Era"
  "Era"
  "饭田"  # Iida
  "饭田"  # Iida
  "饭田"  # Iida
  "饭田"  # Iida
  "饭田"  # Iida
  "杉"  # Sugi
  "杉"  # Sugi
  "杉"  # Sugi
  "杉"  # Sugi
  "杉"  # Sugi
  "义视"  # Yoshimi
  "义视"  # Yoshimi
  "义视"  # Yoshimi
  "义视"  # Yoshimi
  "义视"  # Yoshimi
  "Toida"
  "Toida"
  "Toida"
  "Toida"
  "Toida"
  "益田"  # Masuda
  "益田"  # Masuda
  "益田"  # Masuda
  "益田"  # Masuda
  "益田"  # Masuda
  "浦上"  # Uragami
  "松田"  # Matsuda
  "宇喜多"  # Ukita
  "十河"  # Togawa
  "花房"  # Hanabusa
  "明石"  # Akashi
  "细川"  # Hosokawa
  "尚"  # Sho
  "三村"  # Mimura
  "石川"  # Ishikawa
  "秋叶"  # Akiba
  "清水"  # Shimizu
  "妹尾"  # Senoo
  "三浦"  # Miura
  "山名"  # Yamana
  "南条"  # Nanjo
  "武田"  # Takeda
  "尼子"  # Amago
  "三刀屋"  # Mitoya
  "赤名"  # Akana
  "立原"  # Tachihara
  "宇山"  # Uyama
  "志户"  # Shido
  "山中"  # Yamanaka
  "龟井"  # Kamei
  "益田"  # Masuda
  "义视"  # Yoshimi
  "山内"  # Yamauchi
  "毛利"  # Mori
  "吉川"  # Kikkawa
  "小早川"  # Kobayakawa
  "村上"  # Murakami
  "熊谷"  # Kumagai
  "佐伯"  # Saeki
  "福原"  # Fukuhara
  "小田"  # Kodaga
  "桂"  # Katsura
  "宍户"  # Shishido
  "井上"  # Inoue
  "大内"  # Ouchi
  "陶"  # Sue
  "杉"  # Sugi
  "内藤"  # Naito
}
ship_names = {
  "陆奥丸"  # Mutsu Maru
  "出羽丸"  # Dewa Maru
  "下野丸"  # Shimotsuke Maru
  "常陆丸"  # Hitachi Maru
  "上总丸"  # Kazusa Maru
  "下总丸"  # Shimousa Maru
  "武藏丸"  # Musashi Maru
  "上野丸"  # Kozuke Maru
  "伊豆丸"  # Izu Maru
  "越后丸"  # Echigo Maru
  "越中丸"  # Ettchu Maru
  "加贺丸"  # Kaga Maru
  "能登丸"  # Noto Maru
  "骏河丸"  # Suruga Maru
  "远江丸"  # Totomi Maru
  "上州丸"  # Joshu Maru
  "远州丸"  # Enshu Maru
  "武州丸"  # Bushu Maru
  "越州丸"  # Esshu Maru
  "三河丸"  # Mikawa Maru
  "羽州丸"  # Ushu Maru
  "相州丸"  # Soushu Maru
  "防州丸"  # Boushu Maru
  "甲斐丸"  # Kai Maru
  "信州丸"  # Shinshu Maru
  "甲州丸"  # Koshu Maru
  "尾张丸"  # Owari Maru
  "尾州丸"  # Bishu Maru
  "美浓丸"  # Mino Maru
  "越前丸"  # Echizen Maru
  "伊势丸"  # Ise Maru
  "志摩丸"  # Shima Maru
  "近江丸"  # Omi Maru
  "江州丸"  # Goushu Maru
  "山城丸"  # Yamashiro Maru
  "若狭丸"  # Wakasa Maru
  "丹波丸"  # Tanba Maru
  "丹后丸"  # Tango Maru
  "大和丸"  # Yamato Maru
  "纪伊丸"  # Kii Maru
  "纪州丸"  # Kishu Maru
  "伊贺丸"  # Iga Maru
  "阿波"  # Awa Maru
  "讃岐丸"  # Sanuki Maru
  "土佐丸"  # Tosa Maru
  "伊予丸"  # Iyo Maru
  "播磨丸"  # Harima Maru
  "播州丸"  # Banshu Maru
  "伯耆丸"  # Hoki Maru
  "因幡丸"  # Inaba Maru
  "备前丸"  # Bizen Maru
  "美作丸"  # Mimasaka Maru
  "备州丸"  # Binshu Maru
  "备后丸"  # Bingo Maru
  "备中丸"  # Bittchu Maru
  "安艺丸"  # Aki Maru
  "出云丸"  # Izumo Maru
  "石见丸"  # Iwami Maru
  "周防丸"  # Suou Maru
  "长门丸"  # Nagato Maru
  "丰后丸"  # Bungo Maru
  "丰前丸"  # Buzen Maru
  "筑前丸"  # Chikuzen Maru
  "筑后丸"  # Chikugo Maru
  "肥前丸"  # Hizen Maru
  "肥后丸"  # Higo Maru
  "筑州丸"  # Chikushu Maru
  "日向丸"  # Hyuga Maru
  "大隅丸"  # Osumi Maru
  "萨摩丸"  # Satsuma Maru
  "萨州丸"  # Sasshu Maru
}
army_names = {
  "大内"  # Ouchi Gun
  "$PROVINCE$军"  # $PROVINCE$ Gun
  "$PROVINCE$势"  # $PROVINCE$ Zei
  "$PROVINCE$团"  # $PROVINCE$ Dan
}
fleet_names = {
  "大内"  # Ouchi Kaigun
  "$PROVINCE$水军"  # $PROVINCE$ Suigun
  "$PROVINCE$船团"  # $PROVINCE$ Sendan
  "$PROVINCE$队"  # $PROVINCE$ Tai
}
