mon_khmer = {
    graphical_culture = asiangfx
    khmer = {
        primary = KHM
        dynasty_names = {
            "Angkor"  # Angkor
            "Siem Reap"  # Siem Reap
            "Oudong"  # Oudong
            "Battambang"  # Battambang
            "Stung Treng"  # Stung Treng
            "Kratie"  # Kratie
            "Phnom Penh"  # Phnom Penh
        }
        male_names = {
            "Barom Reachea"  # Barom Reachea
            "Noreay Ramathipatei"  # Noreay Ramathipatei
            "Soriyotei"  # Soriyotei
            "Thommo Reachea"  # Thommo Reachea
            "Srey Sukonthor"  # Srey Sukonthor
            "Ang Chan"  # Ang Chan
            "Reachea Ramathipatei"  # Reachea Ramathipatei
            "Barom Reachea"  # Barom Reachea
            "Chey Chettha"  # Chey Chettha
            "Ney Khan"  # Ney Khan
            "Preah Ram"  # Preah Ram
            "Keo Hua"  # Keo Hua
            "Outey Reachea"  # Outey Reachea
            "Dharmaraja"  # Dharmaraja
            "Padumaraja"  # Padumaraja
            "Ramathipadi"  # Ramathipadi
            "Satha"  # Satha
            "Ream Reachea"  # Ream Reachea
            "Narayanaraja"  # Narayanaraja
            "Ponhea Yat"  # Ponhea Yat
            "Narayanaraja"  # Narayanaraja
            "Sri Raja"  # Sri Raja
            "Rajadhiraja"  # Rajadhiraja
            "Dharmarajadhiraja"  # Dharmarajadhiraja
            "Damkhat Sukonthor"  # Damkhat Sukonthor
            "Reamea Chungprey"  # Reamea Chungprey
            "Keo Ban On"  # Keo Ban On
            "Ponhea Yor"  # Ponhea Yor
            "Ponhea An"  # Ponhea An
            "Ponhea Nhom"  # Ponhea Nhom
            "Srei Soriyopear"  # Srei Soriyopear
            "Udayaraja"  # Udayaraja
            "Ponhea To"  # Ponhea To
            "Ang Non"  # Ang Non
            "Ponhea Chan"  # Ponhea Chan
            "Ang Sur"  # Ang Sur
            "Ang Chea"  # Ang Chea
            "Ang Nan"  # Ang Nan
            "Ang Sor"  # Ang Sor
            "Ang Yong"  # Ang Yong
            "Ang Em"  # Ang Em
            "Ang Tham"  # Ang Tham
            "Ang Sngoun"  # Ang Sngoun
            "Ang Tong"  # Ang Tong
            "Ang Ton"  # Ang Ton
            "Ang Eng"  # Ang Eng
            "Ang Duong"  # Ang Duong
        }
        female_names = {
            "Boupha"  # Boupha
            "Sakngea"  # Sakngea
            "Ang Mey"  # Ang Mey
            "Anak Moneang Krachap"  # Anak Moneang Krachap
