graphical_culture = northamericagfx
color = {
    126
    180
    154
}
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    trade_ideas
    diplomatic_ideas
    plutocracy_ideas
    spy_ideas
    economic_ideas
}
historical_units = {
    native_indian_archer
    native_indian_tribal_warfare
    native_indian_horsemen
    native_indian_mountain_warfare
    iroquois_rifle_scout
    sioux_dragoon
    american_western_franchise_warfare
}
monarch_names = {
    "Ashkii Diyin #0" = 10
    "Hastiin Ch'ilhaajin #0" = 10
    "Bislahalani #0" = 0
    "Hastiin Daghaa #0" = 0
    "Haske Yahne Yah #0" = -1
    "Hastiin Klah #0" = 10
    "Hoksay Nolyae #0" = -1
    "Beshiltheeni #0" = 0
    "Ilthgozay #0" = -1
    "Lozen #0" = -1
    "Chapitone #0" = 20
    "Nabaah Jilt'aa #0" = 10
    "Hastiin Daagi #0" = -1
    "Ahway Eskay #0" = 0
}
leader_names = {
    "Bit'anhi"  # Bit'anhi
    "Naaste'ezheh"  # Naaste'ezheh
    "Kiyaa'aanii"  # Kiyaa'aanii
    "Dzilt'aadi"  # Dzilt'aadi
    "Honaghaahnii"  # Honaghaahnii
    "To'ahani"  # To'ahani
    "Ta'neeszahnii"  # Ta'neeszahnii
    "Hashk'aa Hadzohi"  # Hashk'aa Hadzohi
    "Nihoobaanii"  # Nihoobaanii
    "Ts'ah Yisk'idnii"  # Ts'ah Yisk'idnii
    "Todich'ii'nii"  # Todich'ii'nii
    "To Baazhni'azhi"  # To Baazhni'azhi
    "Tseikeehee"  # Tseikeehee
    "Naaket L'ahi"  # Naaket L'ahi
    "Tsin Sikaadnii"  # Tsin Sikaadnii
    "Biih Bitoodnii"  # Biih Bitoodnii
    "Tl'ogi"  # Tl'ogi
    "Todik'ozhi"  # Todik'ozhi
    "K'aahanaanii"  # K'aahanaanii
    "Todich'ii'nii"  # Todich'ii'nii
    "Totshnii"  # Totshnii
    "Hooghan Lani"  # Hooghan Lani
    "Dzaaneez Lani"  # Dzaaneez Lani
    "Tse Deeshgizhnii"  # Tse Deeshgizhnii
    "Hasht L'ishnii"  # Hasht L'ishnii
    "Tabaaha"  # Tabaaha
    "Haltsooi"  # Haltsooi
    "To Baazhni'azhi"  # To Baazhni'azhi
    "Tachii'nii"  # Tachii'nii
    "Kin Ichii'nii"  # Kin Ichii'nii
    "Tsenjikini"  # Tsenjikini
    "Dibelzhini"  # Dibelzhini
    "Ma'ii Deeshgiizhinii"  # Ma'ii Deeshgiizhinii
    "Ashinuii"  # Ashinuii
    "Keha'atiinii"  # Keha'atiinii
    "To'aheedliinii"  # To'aheedliinii
    "Tsi'naajinii"  # Tsi'naajinii
    "Deeshchii'nii"  # Deeshchii'nii
    "Tl'izi Lani"  # Tl'izi Lani
    "Tl'aaschi'I"  # Tl'aaschi'I
    "Tsenabahituii"  # Tsenabahituii
    "Nashashi"  # Nashashi
    "T'üschebaanii"  # T'üschebaanii
    "Jaa'yaaloolii"  # Jaa'yaaloolii
    "Keha'atiintii"  # Keha'atiintii
    "Naashaashi"  # Naashaashi
}
ship_names = {
    "Tééchaa'i"  # Tééchaa'i
    "Tii"  # Tii
    "Ayani"  # Ayani
    "Biih"  # Biih
    "Ma'ittsoh"  # Ma'ittsoh
    "Shash"  # Shash
    "Nashdoitsoh"  # Nashdoitsoh
    "Tabaah"  # Tabaah
    ma'ii
    "Golizhii"  # Golizhii
    "Dahsani"  # Dahsani
    "Atsa"  # Atsa
    "Gaagii"  # Gaagii
    "Ne'eshjaa"  # Ne'eshjaa
    "Ti'iish"  # Ti'iish
    "Tsis'na"  # Tsis'na
}
