graphical_culture = asiangfx
color = {
    140
    169
    183
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    offensive_ideas
    spy_ideas
    economic_ideas
    quality_ideas
    administrative_ideas
    diplomatic_ideas
}
historical_units = {
    chinese_longspear
    eastern_bow
    chinese_footsoldier
    chinese_steppe
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    manchu_banner
    han_banner
    asian_musketeer
    chinese_dragoon
    reformed_asian_musketeer
    reformed_asian_cavalry
    reformed_manchu_rifle
}
monarch_names = {
    "Qiyu #0" = 20
    "Youcheng #0" = 20
    "Houcong #0" = 20
    "Yijun #0" = 10
    "Youjian #0" = 10
    "Yujian #0" = 10
    "Chenggong #0" = 10
    "Biao #0" = 10
    "Gang #0" = 10
    "Zhen #0" = 10
    "Zi #0" = 10
    "Tan #0" = 10
    "Bai #0" = 10
    "Zhi #0" = 0
    "Pian #0" = 0
    "Song #0" = 0
    "Ying #0" = 0
    "Dang #0" = 0
    "Gaoxu #0" = 0
    "Gauxi #0" = 0
    "Youlun #0" = 0
    "Houwei #0" = 0
    "Youji #0" = 0
    "Youyi #0" = 0
    "Cixuan #0" = 0
    "Cizhao #0" = 0
    "Cican #0" = 0
    "Keqin #0" = 0
    "Dounan #0" = 0
    "Zixiang #0" = 0
    "Guan #0" = 0
    "Yuan #0" = 0
    "Xingui #0" = 0
    "Ji #0" = 0
    "Yu #0" = 0
    "Zhong #0" = 0
    "Xizheng #0" = 0
    "Shao'en #0" = 0
    "Song #0" = 0
    "Youxue #0" = 0
    "Yingfang #0" = 0
    "Mo #0" = 0
    "Qing #0" = 0
    "Duan #0" = 0
    "Bao #0" = 0
    "Xiao #0" = -1
    "Tang #0" = -1
    "Chunyao #0" = -1
    "Liang #0" = -1
    "Shouyi #0" = -1
    "Ti #0" = 20
    "Shihuai #0" = 10
    "Yizan #0" = 10
    "Zhide #0" = 10
    "Xixue #0" = 0
    "Han #0" = 0
    "Mian #0" = 0
    "Kai #0" = 0
    "Hong #0" = 0
    "Danian #0" = 0
    "Minzheng #0" = 0
    "Jingming #0" = 0
    "Gong #0" = 0
    "Shen #0" = -1
    "Zuo #0" = 10
    "Shenzhong #0" = 0
    "Youguang #0" = 0
