graphical_culture = easterngfx
color = {
  197
  92
  106
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  diplomatic_ideas
  humanist_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  defensive_ideas
  aristocracy_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "奥古斯特 #1" = 60  # August #1
  "瓦迪斯瓦夫 #3" = 60  # Wladyslaw #3
  "斯坦尼斯瓦夫 #0" = 40  # Stanislaw #0
  "卡齐米日 #3" = 20  # Kazimierz #3
  "亚历山大 #0" = 20  # Aleksander #0
  "亨里克 #0" = 20  # Henryk #0
  "扬 #0" = 20  # Jan #0
  "扬 #0 奥波拉特" = 20  # Jan #0 Olbracht
  "扬 #0 卡齐米日" = 20  # Jan #0 Kazimierz
  "米哈尔 #0" = 20  # Michal #0
  "斯特凡 #0" = 20  # Stefan #0
  "齐格蒙特 #0" = 20  # Zygmunt #0
  "齐格蒙特 #0 奥古斯特" = 20  # Zygmunt #0 August
  "亚历山大 #0 卡罗尔" = 15  # Aleksander #0 Karol
  "齐格蒙特 #0 卡齐米日" = 15  # Zygmunt #0 Kazimierz
  "克日什托夫 #0" = 10  # Krzysztof #0
  "弗里德里克 #0" = 10  # Fryderyk #0
  "扬 #0 齐格蒙特" = 10  # Jan #0 Zygmunt
  "卡罗尔 #0 费迪南" = 10  # Karol #0 Ferdynand
  "奥波拉特 #0" = 10  # Olbracht #0
  "阿尔伯特 #0" = 0  # Albert #0
  "阿列克谢 #0" = 0  # Aleksy #0
  "安杰伊 #0" = 0  # Andrzej #0
  "巴特洛梅耶 #0" = 0  # Bartlomiej #0
  "博格米尔 #0" = 0  # Bogumil #0
  "博古米乌 #0" = 0  # Bronislaw #0
  "大卫 #0" = 0  # Dawid #0
  "多米尼克 #0" = 0  # Dominik #0
  "埃米尔 #0" = 0  # Emil #0
  "欧根努斯 #0" = 0  # Eugeniusz #0
  "费迪南 #0" = 0  # Ferdynand #0
  "古斯塔夫 #0" = 0  # Gustaw #0
  "伊戈尔 #0" = 0  # Igor #0
  "伊万 #0" = 0  # Iwan #0
  "克里斯蒂安 #0" = 0  # Krystian #0
  "列赫 #0" = 0  # Lech #0
  "路基约 #0" = 0  # Lucjusz #0
  "路德维克 #0" = 0  # Ludwik #0
  "路卡什 #0" = 0  # Lukasz #0
  "马克西姆 #0" = 0  # Maksym #0
  "马里乌斯 #0" = 0  # Mariusz #0
  "梅什科 #3" = 0  # Mieszko #3
  "米罗斯拉夫 #0" = 0  # Miroslaw #0
  "奥斯卡 #0" = 0  # Oskar #0
  "帕特雷克 #0" = 0  # Patryk #0
  "拉法尔 #0" = 0  # Rafal #0
  "赛尔维斯特 #0" = 0  # Sylwester #0
  "西蒙 #0" = 0  # Szymon #0
  "齐格弗里德 #0" = 0  # Zygfryd #0
  "雅德维嘉 #1" = -1  # Jadwiga #1
  "安娜 #0" = -1  # Anna #0
  "凯瑟琳 #0" = -1  # Katarzyna #0
}
leader_names = {
  "阿齐泽维斯基"  # Arciszewski
  "贝尼奥斯基"  # Benyowski
  "比金斯基"  # Bidzinski
  "布拉尼斯基"  # Branicki
  "别林斯基"  # Bielinski
  "波纳"  # Boner
  "布诺斯托夫斯基"  # Brzostowski
  "布查茨基"  # Buczacki
  "巴特勒"  # Butler
  "恰尔涅茨基"  # Czarniecki
  "克门托斯基"  # Chometowski
  "塞特讷"  # Cetner
  "克莱维茨基"  # Chlewicki
  "克德茨基"  # Chodecki
  "恰普斯基"  # Czapski
  "恰林科斯基"  # Czarnkowski
  "杜宁"  # Dunin
  "登霍夫"  # Denhoff
  "德热维茨基"  # Drzewicki
