graphical_culture = asiangfx
color = {
    234
    85
    6
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "信春 #0" = 50
    "信成 #0" = 50
    "信武 #0" = 50
    "Nobumune #0" = 50
    "时纲 #0" = 50
    "信纲 #0" = 50
    "信时 #0" = 50
    "信政 #0" = 50
    "信光 #0" = 50
    "信元 #0" = 50
    "信孝 #0" = 20
    "信长 #0" = 20
    "信守 #0" = 50
    "Nobunawa #0" = 50
    "Nobutora #0" = 50
    "Harunobu #0" = 50
    "Nobukado #0" = 50
    "Katsuyori #0" = 20
    "Nobukatsu #0" = 20
    "Nobuyoshi #0" = 50
    "Nobuaki #0" = 50
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "北条"  # Hojo
    "细川"  # Hosokawa
    "一条"  # Ichijo
    "毛田"  # Keda
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "前田"  # Maeda
    "松永"  # Matsunaga
    "三村"  # Mimura
    "三好"  # Miyoshi
    "最上"  # Mogami
    "毛利"  # Mori
    "锅岛"  # Nabeshima
    "长尾"  # Nagao
    "织田"  # Oda
    "小笠原"  # Ogasawara
    "大友"  # Otomo
    "大内"  # Ouchi
    "龙造寺"  # Ryuzoji
    "相良"  # Sagara
    "斋藤"  # Saito
    "真田"  # Sanada
    "佐竹"  # Satake
    "里见"  # Satomi
    "斯波"  # Shiba
    "柴田"  # Shibata
    "岛津"  # Shimazu
    "少贰"  # Shoni
    "武田"  # Takeda
    "土岐"  # Toki
    "德川"  # Tokugawa
    "松平"  # Matsudaira
    "丰臣"  # Toyotomi
    "筒井"  # Tsutsui
    "上杉"  # Uesugi
    "浦上"  # Uragami
    "山名"  # Yamana
    "山内"  # Yamauchi
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "武田"  # Takeda
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Unno"  # Unno
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Katsurayama"  # Katsurayama
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Nishina"  # Nishina
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Anayama"  # Anayama
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Itagaki"  # Itagaki
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Amari"  # Amari
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Obu"  # Obu
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Baba"  # Baba
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Kosaka"  # Kosaka
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Yamagata"  # Yamagata
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Naito"  # Naito
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Akiyama"  # Akiyama
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Tsuchiya"  # Tsuchiya
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Oyamada"  # Oyamada
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Komai"  # Komai
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Saegusa"  # Saegusa
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sone"  # Sone
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Sanada"  # Sanada
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Obata"  # Obata
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Yokota"  # Yokota
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Hara"  # Hara
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Tada"  # Tada
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Kiso"  # Kiso
    "Ogasawara"  # Ogasawara
    "Suwa"  # Suwa
    "Takato"  # Takato
    "Murakami"  # Murakami
    "Takanashi"  # Takanashi
    "Suda"  # Suda
    "Unno"  # Unno
    "Mochizuki"  # Mochizuki
    "Sanada"  # Sanada
    "Oi"  # Oi
    "Yashiro"  # Yashiro
    "Hoshina"  # Hoshina
    "Nishina"  # Nishina
    "Kiso"  # Kiso
    "Baba"  # Baba
    "Takeda"  # Takeda
    "Anayama"  # Anayama
    "Oyamada"  # Oyamada
    "Akiyama"  # Akiyama
    "Tsuchiya"  # Tsuchiya
    "Amari"  # Amari
    "Itagaki"  # Itagaki
    "Naito"  # Naito
    "Kosaka"  # Kosaka
    "Obu"  # Obu
    "Yamagata"  # Yamagata
    "Hara"  # Hara
    "Yamamoto"  # Yamamoto
    "Nagao"  # Nagao
    "Nakajo"  # Nakajo
    "Irobe"  # Irobe
    "Honjo"  # Honjo
    "Kaji"  # Kaji
    "Shibata"  # Shibata
    "Kakizaki"  # Kakizaki
    "Kitajo"  # Kitajo
    "Yasuda"  # Yasuda
    "Jojo"  # Jojo
    "Usami"  # Usami
    "Shida"  # Shida
    "Saito"  # Saito
    "Oguni"  # Oguni
    "Amakasu"  # Amakasu
    "Naoe"  # Naoe
    "Honma"  # Honma
    "Togashi"  # Togashi
    "Cho"  # Cho
    "Shiina"  # Shiina
    "Jinbo"  # Jinbo
    "Nukui"  # Nukui
    "Ishiguro"  # Ishiguro
    "Asakura"  # Asakura
    "Horie"  # Horie
    "Awaya"  # Awaya
    "Otani"  # Otani
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
