graphical_culture = westerngfx
color = {
  220
  220
  220
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 4400
historical_idea_groups = {
  influence_ideas
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "斐迪南 #0" = 60  # Ferdinand #0
  "阿尔布雷希特 #3" = 40  # Albrecht #3
  "弗朗茨 #0" = 40  # Franz #0
  "约瑟夫 #0" = 40  # Joseph #0
  "卡尔 #0" = 40  # Karl #0
  "马克西米利安 #0" = 40  # Maximilian #0
  "利奥波德 #7" = 20  # Leopold #7
  "弗里德里希 #4" = 20  # Friedrich #4
  "弗朗茨 #0 斯特凡" = 20  # Franz #0 Stefan
  "拉迪斯拉夫 #0" = 20  # Ladislav #0
  "马蒂亚斯 #0" = 20  # Matthias #0
  "利奥波德 #7约翰" = 15  # Leopold #7 Johann
  "恩斯特 #1" = 15  # Ernst #1
  "斐迪南 #0文策尔" = 15  # Ferdinand #0 Wenzel
  "格奥尔格 #0" = 15  # Georg #0
  "菲利普 #0" = 15  # Philipp #0
  "约翰 卡尔 #0" = 15  # Johann Karl #0
  "约翰 利奥波德 #0" = 15  # Johann Leopold #0
  "卡尔 #0 约瑟夫" = 15  # Karl #0 Joseph
  "利奥波德 #7 威廉" = 10  # Leopold #7 Wilhelm
  "鲁道夫 #4" = 10  # Rudolf #4
  "亚历山大 #0" = 10  # Alexander #0
  "安东 #0" = 10  # Anton #0
  "弗朗兹 卡尔 #0" = 10  # Franz Karl #0
  "约翰 #0" = 10  # Johann #0
  "路德维希 #0" = 10  # Ludwig #0
  "莱纳 #0" = 10  # Rainer #0
  "阿道夫 #0" = 0  # Adolf #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "本诺 #0" = 0  # Benno #0
  "布鲁诺 #0" = 0  # Bruno #0
  "克里斯托夫 #0" = 0  # Cristoph #0
  "克莱门斯 #0" = 0  # Clemens #0
  "弗洛里安 #0" = 0  # Florian #0
  "格哈德 #0" = 0  # Gerhard #0
  "冈瑟 #0" = 0  # Günther #0
  "海因里希 #0" = 0  # Heinrich #0
  "雅各布 #0" = 0  # Jakob #0
  "约阿希姆 #0" = 0  # Joachim #0
  "约尔格 #0" = 0  # Jörg #0
  "米夏埃尔 #0" = 0  # Michael #0
  "奥斯卡尔 #0" = 0  # Oskar #0
  "奥托 #0" = 0  # Otto #0
  "齐格弗里德 #0" = 0  # Siegfried #0
  "斯特凡 #0" = 0  # Stefan #0
  "乌尔里希 #0" = 0  # Ulrich #0
  "维克多 #0" = 0  # Viktor #0
