leader_names = {
    "Stibor"  # Stibor
    "Bel"  # Bel
    "Kollar"  # Kollar
    "Podmanický"  # Podmanický
    "Hatnanský"  # Hatnanský
    "Pongrac"  # Pongrac
    "Bosniak"  # Bosniak
    "Veseléni"  # Veseléni
    "Pongrácz"  # Pongrácz
    "Wesselényi"  # Wesselényi
    "Beckovský"  # Beckovský
    "Jesenský"  # Jesenský
    "Benyovszky"  # Benyovszky
    "Elefánthy"  # Elefánthy
    "Balaša"  # Balaša
}
ship_names = {
    "Bodrog"  # Bodrog
    "Bebrava"  # Bebrava
    "Belá"  # Belá
    "Blava"  # Blava
    "Bodva"  # Bodva
    "Dunajec"  # Dunajec
    "Cierna voda"  # Cierna voda
    "Hornád"  # Hornád
    "Ipel"  # Ipel
    "Latorica"  # Latorica
    "Morava"  # Morava
    "Ondava"  # Ondava
    "Poprad"  # Poprad
    "Rimava"  # Rimava
    "Slaná"  # Slaná
    "Žitava"  # Žitava
    "Torysa"  # Torysa
}
